2023-06-05 06:55:55.946 936:link-prediction        DEBUG  main message
2023-06-05 06:59:08.174 544:link-prediction        INFO     Best f1:0.7038
2023-06-05 06:59:08.174 545:link-prediction        INFO     ********************
2023-06-05 06:59:08.175 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-f1/model.bin
2023-06-05 06:59:08.175 565:link-prediction        INFO     ********************
2023-06-05 06:59:08.175 566:link-prediction        INFO     Best MCC:0.3379
2023-06-05 06:59:08.175 567:link-prediction        INFO     ********************
2023-06-05 06:59:08.176 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_6/checkpoint-best-mcc/model.bin
2023-06-05 06:59:10.933 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:10.933 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:59:10.933 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:20.064 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:20.064 650:link-prediction        INFO     eval_acc = 0.6398
2023-06-05 06:59:20.064 650:link-prediction        INFO     eval_f1 = 0.5932
2023-06-05 06:59:20.064 650:link-prediction        INFO     eval_mcc = 0.2871
2023-06-05 06:59:20.064 650:link-prediction        INFO     eval_precision = 0.6812
2023-06-05 06:59:20.064 650:link-prediction        INFO     eval_recall = 0.5253
2023-06-05 06:59:20.065 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:22.893 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:22.893 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:59:22.893 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:32.108 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:32.108 650:link-prediction        INFO     eval_acc = 0.6399
2023-06-05 06:59:32.108 650:link-prediction        INFO     eval_f1 = 0.5934
2023-06-05 06:59:32.108 650:link-prediction        INFO     eval_mcc = 0.2875
2023-06-05 06:59:32.108 650:link-prediction        INFO     eval_precision = 0.6815
2023-06-05 06:59:32.108 650:link-prediction        INFO     eval_recall = 0.5255
2023-06-05 06:59:32.108 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:34.870 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:34.870 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:59:34.870 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:44.037 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:44.038 650:link-prediction        INFO     eval_acc = 0.6483
2023-06-05 06:59:44.038 650:link-prediction        INFO     eval_f1 = 0.6347
2023-06-05 06:59:44.038 650:link-prediction        INFO     eval_mcc = 0.2974
2023-06-05 06:59:44.038 650:link-prediction        INFO     eval_precision = 0.6601
2023-06-05 06:59:44.038 650:link-prediction        INFO     eval_recall = 0.6112
2023-06-05 06:59:44.038 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:46.824 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:46.824 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:59:46.824 603:link-prediction        INFO     Batch size = 32
2023-06-05 06:59:56.033 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 06:59:56.033 650:link-prediction        INFO     eval_acc = 0.6553
2023-06-05 06:59:56.033 650:link-prediction        INFO     eval_f1 = 0.6466
2023-06-05 06:59:56.033 650:link-prediction        INFO     eval_mcc = 0.311
2023-06-05 06:59:56.033 650:link-prediction        INFO     eval_precision = 0.6634
2023-06-05 06:59:56.033 650:link-prediction        INFO     eval_recall = 0.6306
2023-06-05 06:59:56.033 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 06:59:58.845 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 06:59:58.845 602:link-prediction        INFO     Num examples = 16450
2023-06-05 06:59:58.845 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:00:08.032 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:00:08.032 650:link-prediction        INFO     eval_acc = 0.6548
2023-06-05 07:00:08.032 650:link-prediction        INFO     eval_f1 = 0.6399
2023-06-05 07:00:08.033 650:link-prediction        INFO     eval_mcc = 0.3107
2023-06-05 07:00:08.033 650:link-prediction        INFO     eval_precision = 0.6688
2023-06-05 07:00:08.033 650:link-prediction        INFO     eval_recall = 0.6134
2023-06-05 07:00:08.033 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:00:10.793 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:00:10.794 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:00:10.794 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:00:20.020 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:00:20.021 650:link-prediction        INFO     eval_acc = 0.6638
2023-06-05 07:00:20.021 650:link-prediction        INFO     eval_f1 = 0.663
2023-06-05 07:00:20.021 650:link-prediction        INFO     eval_mcc = 0.3277
2023-06-05 07:00:20.021 650:link-prediction        INFO     eval_precision = 0.6646
2023-06-05 07:00:20.021 650:link-prediction        INFO     eval_recall = 0.6614
2023-06-05 07:00:20.021 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:00:22.796 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:00:22.797 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:00:22.797 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:00:31.971 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:00:31.971 650:link-prediction        INFO     eval_acc = 0.663
2023-06-05 07:00:31.971 650:link-prediction        INFO     eval_f1 = 0.6692
2023-06-05 07:00:31.971 650:link-prediction        INFO     eval_mcc = 0.3262
2023-06-05 07:00:31.971 650:link-prediction        INFO     eval_precision = 0.6571
2023-06-05 07:00:31.972 650:link-prediction        INFO     eval_recall = 0.6817
2023-06-05 07:00:31.972 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:00:34.762 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 07:00:34.762 602:link-prediction        INFO     Num examples = 16450
2023-06-05 07:00:34.762 603:link-prediction        INFO     Batch size = 32
2023-06-05 07:00:43.994 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 07:00:43.994 650:link-prediction        INFO     eval_acc = 0.6643
2023-06-05 07:00:43.994 650:link-prediction        INFO     eval_f1 = 0.6699
2023-06-05 07:00:43.994 650:link-prediction        INFO     eval_mcc = 0.3288
2023-06-05 07:00:43.994 650:link-prediction        INFO     eval_precision = 0.6589
2023-06-05 07:00:43.995 650:link-prediction        INFO     eval_recall = 0.6812
2023-06-05 07:00:43.995 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 07:00:44.127 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 07:00:44.127 672:link-prediction        INFO     Num examples = 15388
2023-06-05 07:00:44.128 673:link-prediction        INFO     Batch size = 32
2023-06-05 07:00:52.708 714:link-prediction        INFO   ***** Test results *****
2023-06-05 07:00:52.709 716:link-prediction        INFO     eval_acc = 0.6684
2023-06-05 07:00:52.709 716:link-prediction        INFO     eval_f1 = 0.7093
2023-06-05 07:00:52.709 716:link-prediction        INFO     eval_mcc = 0.351
2023-06-05 07:00:52.709 716:link-prediction        INFO     eval_precision = 0.6315
2023-06-05 07:00:52.709 716:link-prediction        INFO     eval_recall = 0.8088
2023-06-05 07:00:52.709 716:link-prediction        INFO     eval_threshold = 0.5
