2023-05-14 21:10:40.515 933:link-prediction        DEBUG  main message
2023-05-14 21:13:42.043 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:13:42.044 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:13:42.044 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:13:51.133 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:13:51.133 647:link-prediction        INFO     eval_acc = 0.654
2023-05-14 21:13:51.133 647:link-prediction        INFO     eval_f1 = 0.6505
2023-05-14 21:13:51.133 647:link-prediction        INFO     eval_mcc = 0.308
2023-05-14 21:13:51.133 647:link-prediction        INFO     eval_precision = 0.6572
2023-05-14 21:13:51.133 647:link-prediction        INFO     eval_recall = 0.6439
2023-05-14 21:13:51.134 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:13:53.833 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:13:53.833 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:13:53.833 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:14:02.854 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:14:02.854 647:link-prediction        INFO     eval_acc = 0.6586
2023-05-14 21:14:02.855 647:link-prediction        INFO     eval_f1 = 0.6689
2023-05-14 21:14:02.855 647:link-prediction        INFO     eval_mcc = 0.3178
2023-05-14 21:14:02.855 647:link-prediction        INFO     eval_precision = 0.6493
2023-05-14 21:14:02.855 647:link-prediction        INFO     eval_recall = 0.6898
2023-05-14 21:14:02.855 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:14:05.556 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:14:05.556 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:14:05.556 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:14:14.657 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:14:14.657 647:link-prediction        INFO     eval_acc = 0.6613
2023-05-14 21:14:14.657 647:link-prediction        INFO     eval_f1 = 0.6714
2023-05-14 21:14:14.657 647:link-prediction        INFO     eval_mcc = 0.3233
2023-05-14 21:14:14.657 647:link-prediction        INFO     eval_precision = 0.652
2023-05-14 21:14:14.657 647:link-prediction        INFO     eval_recall = 0.6919
2023-05-14 21:14:14.657 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:14:17.356 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:14:17.356 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:14:17.356 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:14:26.386 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:14:26.386 647:link-prediction        INFO     eval_acc = 0.6424
2023-05-14 21:14:26.386 647:link-prediction        INFO     eval_f1 = 0.6234
2023-05-14 21:14:26.386 647:link-prediction        INFO     eval_mcc = 0.2863
2023-05-14 21:14:26.386 647:link-prediction        INFO     eval_precision = 0.6585
2023-05-14 21:14:26.386 647:link-prediction        INFO     eval_recall = 0.5919
2023-05-14 21:14:26.386 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:14:29.124 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:14:29.125 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:14:29.125 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:14:38.236 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:14:38.236 647:link-prediction        INFO     eval_acc = 0.6629
2023-05-14 21:14:38.236 647:link-prediction        INFO     eval_f1 = 0.6835
2023-05-14 21:14:38.236 647:link-prediction        INFO     eval_mcc = 0.3286
2023-05-14 21:14:38.237 647:link-prediction        INFO     eval_precision = 0.6441
2023-05-14 21:14:38.237 647:link-prediction        INFO     eval_recall = 0.728
2023-05-14 21:14:38.237 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:14:40.954 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:14:40.955 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:14:40.955 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:14:50.010 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:14:50.011 647:link-prediction        INFO     eval_acc = 0.6643
2023-05-14 21:14:50.011 647:link-prediction        INFO     eval_f1 = 0.679
2023-05-14 21:14:50.011 647:link-prediction        INFO     eval_mcc = 0.33
2023-05-14 21:14:50.011 647:link-prediction        INFO     eval_precision = 0.6506
2023-05-14 21:14:50.011 647:link-prediction        INFO     eval_recall = 0.7099
2023-05-14 21:14:50.011 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:14:52.730 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 21:14:52.730 599:link-prediction        INFO     Num examples = 16450
2023-05-14 21:14:52.730 600:link-prediction        INFO     Batch size = 32
2023-05-14 21:15:01.843 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 21:15:01.843 647:link-prediction        INFO     eval_acc = 0.6608
2023-05-14 21:15:01.843 647:link-prediction        INFO     eval_f1 = 0.6713
2023-05-14 21:15:01.844 647:link-prediction        INFO     eval_mcc = 0.3222
2023-05-14 21:15:01.844 647:link-prediction        INFO     eval_precision = 0.6512
2023-05-14 21:15:01.844 647:link-prediction        INFO     eval_recall = 0.6926
2023-05-14 21:15:01.844 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 21:15:01.974 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 21:15:01.974 669:link-prediction        INFO     Num examples = 15388
2023-05-14 21:15:01.974 670:link-prediction        INFO     Batch size = 32
2023-05-14 21:15:10.410 711:link-prediction        INFO   ***** Test results *****
2023-05-14 21:15:10.411 713:link-prediction        INFO     eval_acc = 0.6723
2023-05-14 21:15:10.411 713:link-prediction        INFO     eval_f1 = 0.7113
2023-05-14 21:15:10.411 713:link-prediction        INFO     eval_mcc = 0.3579
2023-05-14 21:15:10.411 713:link-prediction        INFO     eval_precision = 0.6356
2023-05-14 21:15:10.411 713:link-prediction        INFO     eval_recall = 0.8075
2023-05-14 21:15:10.411 713:link-prediction        INFO     eval_threshold = 0.5
