2023-05-20 03:49:30.887 933:link-prediction        DEBUG  main message
2023-05-20 03:56:36.602 647:link-prediction        INFO     eval_acc = 0.8128
2023-05-20 03:56:36.603 647:link-prediction        INFO     eval_f1 = 0.8084
2023-05-20 03:56:36.603 647:link-prediction        INFO     eval_mcc = 0.6262
2023-05-20 03:56:36.603 647:link-prediction        INFO     eval_precision = 0.8277
2023-05-20 03:56:36.603 647:link-prediction        INFO     eval_recall = 0.79
2023-05-20 03:56:36.603 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:56:43.003 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:56:43.003 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:56:43.003 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:57:03.345 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:57:03.346 647:link-prediction        INFO     eval_acc = 0.8167
2023-05-20 03:57:03.346 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-20 03:57:03.346 647:link-prediction        INFO     eval_mcc = 0.6362
2023-05-20 03:57:03.346 647:link-prediction        INFO     eval_precision = 0.8499
2023-05-20 03:57:03.346 647:link-prediction        INFO     eval_recall = 0.7692
2023-05-20 03:57:03.346 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:57:09.858 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:57:09.859 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:57:09.859 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:57:30.120 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:57:30.120 647:link-prediction        INFO     eval_acc = 0.7908
2023-05-20 03:57:30.121 647:link-prediction        INFO     eval_f1 = 0.8166
2023-05-20 03:57:30.121 647:link-prediction        INFO     eval_mcc = 0.606
2023-05-20 03:57:30.121 647:link-prediction        INFO     eval_precision = 0.7269
2023-05-20 03:57:30.121 647:link-prediction        INFO     eval_recall = 0.9315
2023-05-20 03:57:30.121 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:57:36.429 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:57:36.430 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:57:36.430 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:57:56.106 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:57:56.107 647:link-prediction        INFO     eval_acc = 0.818
2023-05-20 03:57:56.107 647:link-prediction        INFO     eval_f1 = 0.8052
2023-05-20 03:57:56.107 647:link-prediction        INFO     eval_mcc = 0.6417
2023-05-20 03:57:56.107 647:link-prediction        INFO     eval_precision = 0.8665
2023-05-20 03:57:56.107 647:link-prediction        INFO     eval_recall = 0.7519
2023-05-20 03:57:56.107 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:58:02.343 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:58:02.344 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:58:02.344 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:58:22.336 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:58:22.337 647:link-prediction        INFO     eval_acc = 0.8187
2023-05-20 03:58:22.337 647:link-prediction        INFO     eval_f1 = 0.8001
2023-05-20 03:58:22.337 647:link-prediction        INFO     eval_mcc = 0.6486
2023-05-20 03:58:22.337 647:link-prediction        INFO     eval_precision = 0.8915
2023-05-20 03:58:22.337 647:link-prediction        INFO     eval_recall = 0.7257
2023-05-20 03:58:22.337 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:58:28.285 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:58:28.286 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:58:28.286 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:58:49.055 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:58:49.056 647:link-prediction        INFO     eval_acc = 0.823
2023-05-20 03:58:49.056 647:link-prediction        INFO     eval_f1 = 0.8106
2023-05-20 03:58:49.056 647:link-prediction        INFO     eval_mcc = 0.6515
2023-05-20 03:58:49.056 647:link-prediction        INFO     eval_precision = 0.8715
2023-05-20 03:58:49.056 647:link-prediction        INFO     eval_recall = 0.7577
2023-05-20 03:58:49.056 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:58:55.344 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 03:58:55.345 599:link-prediction        INFO     Num examples = 22251
2023-05-20 03:58:55.345 600:link-prediction        INFO     Batch size = 32
2023-05-20 03:59:15.352 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 03:59:15.353 647:link-prediction        INFO     eval_acc = 0.8217
2023-05-20 03:59:15.353 647:link-prediction        INFO     eval_f1 = 0.8099
2023-05-20 03:59:15.353 647:link-prediction        INFO     eval_mcc = 0.6485
2023-05-20 03:59:15.353 647:link-prediction        INFO     eval_precision = 0.8675
2023-05-20 03:59:15.353 647:link-prediction        INFO     eval_recall = 0.7595
2023-05-20 03:59:15.354 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 03:59:16.246 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 03:59:16.247 669:link-prediction        INFO     Num examples = 21866
2023-05-20 03:59:16.247 670:link-prediction        INFO     Batch size = 32
2023-05-20 03:59:36.342 711:link-prediction        INFO   ***** Test results *****
2023-05-20 03:59:36.343 713:link-prediction        INFO     eval_acc = 0.8082
2023-05-20 03:59:36.343 713:link-prediction        INFO     eval_f1 = 0.7746
2023-05-20 03:59:36.343 713:link-prediction        INFO     eval_mcc = 0.6459
2023-05-20 03:59:36.343 713:link-prediction        INFO     eval_precision = 0.9394
2023-05-20 03:59:36.344 713:link-prediction        INFO     eval_recall = 0.659
2023-05-20 03:59:36.344 713:link-prediction        INFO     eval_threshold = 0.5
