2023-05-22 10:48:56.152 952:link-prediction        DEBUG  main message
2023-05-22 10:55:49.063 666:link-prediction        INFO     eval_recall = 0.8461
2023-05-22 10:55:49.064 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:55:54.830 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:55:54.830 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:55:54.830 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:56:14.199 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:56:14.199 666:link-prediction        INFO     eval_acc = 0.8347
2023-05-22 10:56:14.200 666:link-prediction        INFO     eval_f1 = 0.8434
2023-05-22 10:56:14.200 666:link-prediction        INFO     eval_mcc = 0.6735
2023-05-22 10:56:14.200 666:link-prediction        INFO     eval_precision = 0.8014
2023-05-22 10:56:14.200 666:link-prediction        INFO     eval_recall = 0.89
2023-05-22 10:56:14.200 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:56:14.200 559:link-prediction        INFO     ********************
2023-05-22 10:56:14.201 560:link-prediction        INFO     Best f1:0.8434
2023-05-22 10:56:14.201 561:link-prediction        INFO     ********************
2023-05-22 10:56:14.203 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-f1/model.bin
2023-05-22 10:56:20.058 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:56:20.059 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:56:20.059 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:56:39.838 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:56:39.839 666:link-prediction        INFO     eval_acc = 0.8399
2023-05-22 10:56:39.839 666:link-prediction        INFO     eval_f1 = 0.8404
2023-05-22 10:56:39.839 666:link-prediction        INFO     eval_mcc = 0.6798
2023-05-22 10:56:39.839 666:link-prediction        INFO     eval_precision = 0.8378
2023-05-22 10:56:39.839 666:link-prediction        INFO     eval_recall = 0.8429
2023-05-22 10:56:39.839 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:56:45.673 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:56:45.674 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:56:45.674 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:57:05.559 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:57:05.559 666:link-prediction        INFO     eval_acc = 0.8444
2023-05-22 10:57:05.559 666:link-prediction        INFO     eval_f1 = 0.8397
2023-05-22 10:57:05.559 666:link-prediction        INFO     eval_mcc = 0.6899
2023-05-22 10:57:05.559 666:link-prediction        INFO     eval_precision = 0.8659
2023-05-22 10:57:05.560 666:link-prediction        INFO     eval_recall = 0.8149
2023-05-22 10:57:05.560 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:57:05.560 581:link-prediction        INFO     ********************
2023-05-22 10:57:05.560 582:link-prediction        INFO     Best MCC:0.6899
2023-05-22 10:57:05.560 583:link-prediction        INFO     ********************
2023-05-22 10:57:05.563 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codet5models/2/ddg_10/checkpoint-best-mcc/model.bin
2023-05-22 10:57:11.748 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:57:11.749 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:57:11.749 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:57:32.341 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:57:32.342 666:link-prediction        INFO     eval_acc = 0.8389
2023-05-22 10:57:32.342 666:link-prediction        INFO     eval_f1 = 0.8383
2023-05-22 10:57:32.342 666:link-prediction        INFO     eval_mcc = 0.6778
2023-05-22 10:57:32.342 666:link-prediction        INFO     eval_precision = 0.8413
2023-05-22 10:57:32.343 666:link-prediction        INFO     eval_recall = 0.8354
2023-05-22 10:57:32.343 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:57:38.224 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:57:38.224 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:57:38.224 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:57:57.963 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:57:57.964 666:link-prediction        INFO     eval_acc = 0.843
2023-05-22 10:57:57.964 666:link-prediction        INFO     eval_f1 = 0.8414
2023-05-22 10:57:57.964 666:link-prediction        INFO     eval_mcc = 0.6861
2023-05-22 10:57:57.964 666:link-prediction        INFO     eval_precision = 0.85
2023-05-22 10:57:57.964 666:link-prediction        INFO     eval_recall = 0.8329
2023-05-22 10:57:57.965 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:58:03.822 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 10:58:03.823 618:link-prediction        INFO     Num examples = 22251
2023-05-22 10:58:03.823 619:link-prediction        INFO     Batch size = 32
2023-05-22 10:58:23.209 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 10:58:23.210 666:link-prediction        INFO     eval_acc = 0.8426
2023-05-22 10:58:23.210 666:link-prediction        INFO     eval_f1 = 0.8394
2023-05-22 10:58:23.210 666:link-prediction        INFO     eval_mcc = 0.6858
2023-05-22 10:58:23.210 666:link-prediction        INFO     eval_precision = 0.8568
2023-05-22 10:58:23.210 666:link-prediction        INFO     eval_recall = 0.8228
2023-05-22 10:58:23.210 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 10:58:24.102 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 10:58:24.102 688:link-prediction        INFO     Num examples = 21866
2023-05-22 10:58:24.102 689:link-prediction        INFO     Batch size = 32
2023-05-22 10:58:43.466 730:link-prediction        INFO   ***** Test results *****
2023-05-22 10:58:43.466 732:link-prediction        INFO     eval_acc = 0.8473
2023-05-22 10:58:43.466 732:link-prediction        INFO     eval_f1 = 0.8428
2023-05-22 10:58:43.466 732:link-prediction        INFO     eval_mcc = 0.6959
2023-05-22 10:58:43.467 732:link-prediction        INFO     eval_precision = 0.8688
2023-05-22 10:58:43.467 732:link-prediction        INFO     eval_recall = 0.8183
2023-05-22 10:58:43.467 732:link-prediction        INFO     eval_threshold = 0.5
