2023-05-22 13:08:15.665 952:link-prediction        DEBUG  main message
2023-05-22 13:12:24.257 666:link-prediction        INFO     eval_f1 = 0.6676
2023-05-22 13:12:24.257 666:link-prediction        INFO     eval_mcc = 0.418
2023-05-22 13:12:24.257 666:link-prediction        INFO     eval_precision = 0.7609
2023-05-22 13:12:24.257 666:link-prediction        INFO     eval_recall = 0.5947
2023-05-22 13:12:24.257 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:12:27.236 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:12:27.237 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:12:27.237 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:12:37.375 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:12:37.376 666:link-prediction        INFO     eval_acc = 0.7223
2023-05-22 13:12:37.376 666:link-prediction        INFO     eval_f1 = 0.725
2023-05-22 13:12:37.376 666:link-prediction        INFO     eval_mcc = 0.4447
2023-05-22 13:12:37.376 666:link-prediction        INFO     eval_precision = 0.7181
2023-05-22 13:12:37.376 666:link-prediction        INFO     eval_recall = 0.732
2023-05-22 13:12:37.376 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:12:40.357 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:12:40.357 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:12:40.357 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:12:50.056 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:12:50.057 666:link-prediction        INFO     eval_acc = 0.7231
2023-05-22 13:12:50.057 666:link-prediction        INFO     eval_f1 = 0.7214
2023-05-22 13:12:50.057 666:link-prediction        INFO     eval_mcc = 0.4463
2023-05-22 13:12:50.057 666:link-prediction        INFO     eval_precision = 0.726
2023-05-22 13:12:50.057 666:link-prediction        INFO     eval_recall = 0.7168
2023-05-22 13:12:50.058 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:12:53.045 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:12:53.045 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:12:53.046 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:13:02.659 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:13:02.659 666:link-prediction        INFO     eval_acc = 0.7229
2023-05-22 13:13:02.659 666:link-prediction        INFO     eval_f1 = 0.7338
2023-05-22 13:13:02.659 666:link-prediction        INFO     eval_mcc = 0.4474
2023-05-22 13:13:02.659 666:link-prediction        INFO     eval_precision = 0.7061
2023-05-22 13:13:02.659 666:link-prediction        INFO     eval_recall = 0.7638
2023-05-22 13:13:02.660 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:13:05.597 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 13:13:05.597 618:link-prediction        INFO     Num examples = 10940
2023-05-22 13:13:05.597 619:link-prediction        INFO     Batch size = 32
2023-05-22 13:13:15.617 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 13:13:15.618 666:link-prediction        INFO     eval_acc = 0.721
2023-05-22 13:13:15.618 666:link-prediction        INFO     eval_f1 = 0.7113
2023-05-22 13:13:15.618 666:link-prediction        INFO     eval_mcc = 0.4431
2023-05-22 13:13:15.618 666:link-prediction        INFO     eval_precision = 0.7371
2023-05-22 13:13:15.618 666:link-prediction        INFO     eval_recall = 0.6872
2023-05-22 13:13:15.619 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 13:13:16.251 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 13:13:16.251 688:link-prediction        INFO     Num examples = 10840
2023-05-22 13:13:16.251 689:link-prediction        INFO     Batch size = 32
2023-05-22 13:13:26.164 730:link-prediction        INFO   ***** Test results *****
2023-05-22 13:13:26.164 732:link-prediction        INFO     eval_acc = 0.7184
2023-05-22 13:13:26.164 732:link-prediction        INFO     eval_f1 = 0.7458
2023-05-22 13:13:26.165 732:link-prediction        INFO     eval_mcc = 0.4472
2023-05-22 13:13:26.165 732:link-prediction        INFO     eval_precision = 0.6796
2023-05-22 13:13:26.165 732:link-prediction        INFO     eval_recall = 0.8262
2023-05-22 13:13:26.165 732:link-prediction        INFO     eval_threshold = 0.5
