2022-10-11 00:58:10.630 933:link-prediction        DEBUG  main message
2022-10-11 01:04:49.235 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:04:49.235 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:05:10.405 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:05:10.405 647:link-prediction        INFO     eval_acc = 0.9372
2022-10-11 01:05:10.405 647:link-prediction        INFO     eval_f1 = 0.9403
2022-10-11 01:05:10.405 647:link-prediction        INFO     eval_mcc = 0.879
2022-10-11 01:05:10.406 647:link-prediction        INFO     eval_precision = 0.8963
2022-10-11 01:05:10.406 647:link-prediction        INFO     eval_recall = 0.9887
2022-10-11 01:05:10.406 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:05:16.880 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:05:16.880 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:05:16.880 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:05:37.966 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:05:37.967 647:link-prediction        INFO     eval_acc = 0.9522
2022-10-11 01:05:37.967 647:link-prediction        INFO     eval_f1 = 0.9529
2022-10-11 01:05:37.967 647:link-prediction        INFO     eval_mcc = 0.9048
2022-10-11 01:05:37.967 647:link-prediction        INFO     eval_precision = 0.9393
2022-10-11 01:05:37.967 647:link-prediction        INFO     eval_recall = 0.9668
2022-10-11 01:05:37.967 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:05:37.967 540:link-prediction        INFO     ********************
2022-10-11 01:05:37.967 541:link-prediction        INFO     Best f1:0.9529
2022-10-11 01:05:37.967 542:link-prediction        INFO     ********************
2022-10-11 01:05:37.968 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:05:37.968 562:link-prediction        INFO     ********************
2022-10-11 01:05:37.968 563:link-prediction        INFO     Best MCC:0.9048
2022-10-11 01:05:37.968 564:link-prediction        INFO     ********************
2022-10-11 01:05:37.969 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:05:44.451 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:05:44.451 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:05:44.451 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:06:05.416 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:06:05.416 647:link-prediction        INFO     eval_acc = 0.9523
2022-10-11 01:06:05.416 647:link-prediction        INFO     eval_f1 = 0.9535
2022-10-11 01:06:05.416 647:link-prediction        INFO     eval_mcc = 0.9058
2022-10-11 01:06:05.417 647:link-prediction        INFO     eval_precision = 0.9305
2022-10-11 01:06:05.417 647:link-prediction        INFO     eval_recall = 0.9777
2022-10-11 01:06:05.417 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:06:05.417 540:link-prediction        INFO     ********************
2022-10-11 01:06:05.417 541:link-prediction        INFO     Best f1:0.9535
2022-10-11 01:06:05.417 542:link-prediction        INFO     ********************
2022-10-11 01:06:05.418 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:06:05.418 562:link-prediction        INFO     ********************
2022-10-11 01:06:05.418 563:link-prediction        INFO     Best MCC:0.9058
2022-10-11 01:06:05.418 564:link-prediction        INFO     ********************
2022-10-11 01:06:05.418 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:06:11.867 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:06:11.867 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:06:11.867 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:06:33.220 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:06:33.220 647:link-prediction        INFO     eval_acc = 0.9516
2022-10-11 01:06:33.220 647:link-prediction        INFO     eval_f1 = 0.953
2022-10-11 01:06:33.220 647:link-prediction        INFO     eval_mcc = 0.9047
2022-10-11 01:06:33.220 647:link-prediction        INFO     eval_precision = 0.9274
2022-10-11 01:06:33.220 647:link-prediction        INFO     eval_recall = 0.98
2022-10-11 01:06:33.220 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:06:39.673 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:06:39.673 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:06:39.673 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:07:00.523 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:07:00.523 647:link-prediction        INFO     eval_acc = 0.9471
2022-10-11 01:07:00.523 647:link-prediction        INFO     eval_f1 = 0.949
2022-10-11 01:07:00.523 647:link-prediction        INFO     eval_mcc = 0.8968
2022-10-11 01:07:00.523 647:link-prediction        INFO     eval_precision = 0.916
2022-10-11 01:07:00.523 647:link-prediction        INFO     eval_recall = 0.9846
2022-10-11 01:07:00.524 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:07:06.981 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:07:06.981 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:07:06.981 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:07:28.424 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:07:28.424 647:link-prediction        INFO     eval_acc = 0.9526
2022-10-11 01:07:28.425 647:link-prediction        INFO     eval_f1 = 0.9538
2022-10-11 01:07:28.425 647:link-prediction        INFO     eval_mcc = 0.9064
2022-10-11 01:07:28.425 647:link-prediction        INFO     eval_precision = 0.9307
2022-10-11 01:07:28.425 647:link-prediction        INFO     eval_recall = 0.978
2022-10-11 01:07:28.425 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:07:28.425 540:link-prediction        INFO     ********************
2022-10-11 01:07:28.425 541:link-prediction        INFO     Best f1:0.9538
2022-10-11 01:07:28.425 542:link-prediction        INFO     ********************
2022-10-11 01:07:28.426 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:07:28.426 562:link-prediction        INFO     ********************
2022-10-11 01:07:28.426 563:link-prediction        INFO     Best MCC:0.9064
2022-10-11 01:07:28.426 564:link-prediction        INFO     ********************
2022-10-11 01:07:28.427 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:07:34.916 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:07:34.916 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:07:34.916 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:07:56.535 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:07:56.536 647:link-prediction        INFO     eval_acc = 0.9551
2022-10-11 01:07:56.536 647:link-prediction        INFO     eval_f1 = 0.956
2022-10-11 01:07:56.536 647:link-prediction        INFO     eval_mcc = 0.911
2022-10-11 01:07:56.536 647:link-prediction        INFO     eval_precision = 0.9378
2022-10-11 01:07:56.536 647:link-prediction        INFO     eval_recall = 0.9749
2022-10-11 01:07:56.536 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:07:56.536 540:link-prediction        INFO     ********************
2022-10-11 01:07:56.536 541:link-prediction        INFO     Best f1:0.956
2022-10-11 01:07:56.536 542:link-prediction        INFO     ********************
2022-10-11 01:07:56.537 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:07:56.537 562:link-prediction        INFO     ********************
2022-10-11 01:07:56.537 563:link-prediction        INFO     Best MCC:0.911
2022-10-11 01:07:56.537 564:link-prediction        INFO     ********************
2022-10-11 01:07:56.538 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:08:03.006 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-11 01:08:03.007 599:link-prediction        INFO     Num examples = 42340
2022-10-11 01:08:03.007 600:link-prediction        INFO     Batch size = 32
2022-10-11 01:08:24.452 645:link-prediction        INFO   ***** Eval results *****
2022-10-11 01:08:24.453 647:link-prediction        INFO     eval_acc = 0.9554
2022-10-11 01:08:24.453 647:link-prediction        INFO     eval_f1 = 0.9563
2022-10-11 01:08:24.453 647:link-prediction        INFO     eval_mcc = 0.9117
2022-10-11 01:08:24.453 647:link-prediction        INFO     eval_precision = 0.9362
2022-10-11 01:08:24.453 647:link-prediction        INFO     eval_recall = 0.9774
2022-10-11 01:08:24.453 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-11 01:08:24.453 540:link-prediction        INFO     ********************
2022-10-11 01:08:24.453 541:link-prediction        INFO     Best f1:0.9563
2022-10-11 01:08:24.453 542:link-prediction        INFO     ********************
2022-10-11 01:08:24.454 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-f1/model.bin
2022-10-11 01:08:24.454 562:link-prediction        INFO     ********************
2022-10-11 01:08:24.454 563:link-prediction        INFO     Best MCC:0.9117
2022-10-11 01:08:24.455 564:link-prediction        INFO     ********************
2022-10-11 01:08:24.455 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/3/ast_layer_6/checkpoint-best-mcc/model.bin
2022-10-11 01:08:24.645 668:link-prediction        INFO   ***** Running Test *****
2022-10-11 01:08:24.645 669:link-prediction        INFO     Num examples = 43612
2022-10-11 01:08:24.645 670:link-prediction        INFO     Batch size = 32
2022-10-11 01:08:47.171 711:link-prediction        INFO   ***** Test results *****
2022-10-11 01:08:47.171 713:link-prediction        INFO     eval_acc = 0.9536
2022-10-11 01:08:47.172 713:link-prediction        INFO     eval_f1 = 0.9547
2022-10-11 01:08:47.172 713:link-prediction        INFO     eval_mcc = 0.9083
2022-10-11 01:08:47.172 713:link-prediction        INFO     eval_precision = 0.9317
2022-10-11 01:08:47.172 713:link-prediction        INFO     eval_recall = 0.9789
2022-10-11 01:08:47.172 713:link-prediction        INFO     eval_threshold = 0.5
