2023-05-19 23:05:35.844 933:link-prediction        DEBUG  main message
2023-05-19 23:14:41.569 647:link-prediction        INFO     eval_recall = 0.7072
2023-05-19 23:14:41.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:14:50.395 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:14:50.396 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:14:50.396 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:15:17.047 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:15:17.048 647:link-prediction        INFO     eval_acc = 0.7908
2023-05-19 23:15:17.048 647:link-prediction        INFO     eval_f1 = 0.8151
2023-05-19 23:15:17.048 647:link-prediction        INFO     eval_mcc = 0.6027
2023-05-19 23:15:17.048 647:link-prediction        INFO     eval_precision = 0.7304
2023-05-19 23:15:17.049 647:link-prediction        INFO     eval_recall = 0.9219
2023-05-19 23:15:17.049 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:15:17.049 540:link-prediction        INFO     ********************
2023-05-19 23:15:17.049 541:link-prediction        INFO     Best f1:0.8151
2023-05-19 23:15:17.049 542:link-prediction        INFO     ********************
2023-05-19 23:15:17.052 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/3/ddg_11/checkpoint-best-f1/model.bin
2023-05-19 23:15:25.641 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:15:25.641 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:15:25.641 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:15:52.618 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:15:52.618 647:link-prediction        INFO     eval_acc = 0.8174
2023-05-19 23:15:52.619 647:link-prediction        INFO     eval_f1 = 0.8022
2023-05-19 23:15:52.619 647:link-prediction        INFO     eval_mcc = 0.6426
2023-05-19 23:15:52.619 647:link-prediction        INFO     eval_precision = 0.8755
2023-05-19 23:15:52.619 647:link-prediction        INFO     eval_recall = 0.7402
2023-05-19 23:15:52.619 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:16:00.697 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:16:00.698 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:16:00.698 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:16:26.013 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:16:26.014 647:link-prediction        INFO     eval_acc = 0.8143
2023-05-19 23:16:26.014 647:link-prediction        INFO     eval_f1 = 0.8127
2023-05-19 23:16:26.014 647:link-prediction        INFO     eval_mcc = 0.6286
2023-05-19 23:16:26.014 647:link-prediction        INFO     eval_precision = 0.8196
2023-05-19 23:16:26.014 647:link-prediction        INFO     eval_recall = 0.806
2023-05-19 23:16:26.014 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:16:35.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:16:35.234 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:16:35.234 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:17:01.380 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:17:01.380 647:link-prediction        INFO     eval_acc = 0.8187
2023-05-19 23:17:01.381 647:link-prediction        INFO     eval_f1 = 0.812
2023-05-19 23:17:01.381 647:link-prediction        INFO     eval_mcc = 0.639
2023-05-19 23:17:01.381 647:link-prediction        INFO     eval_precision = 0.8433
2023-05-19 23:17:01.381 647:link-prediction        INFO     eval_recall = 0.7829
2023-05-19 23:17:01.381 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:17:09.199 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 23:17:09.199 599:link-prediction        INFO     Num examples = 22251
2023-05-19 23:17:09.199 600:link-prediction        INFO     Batch size = 32
2023-05-19 23:17:33.720 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 23:17:33.721 647:link-prediction        INFO     eval_acc = 0.8191
2023-05-19 23:17:33.721 647:link-prediction        INFO     eval_f1 = 0.8082
2023-05-19 23:17:33.721 647:link-prediction        INFO     eval_mcc = 0.6424
2023-05-19 23:17:33.721 647:link-prediction        INFO     eval_precision = 0.8603
2023-05-19 23:17:33.721 647:link-prediction        INFO     eval_recall = 0.762
2023-05-19 23:17:33.721 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 23:17:35.154 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 23:17:35.154 669:link-prediction        INFO     Num examples = 21866
2023-05-19 23:17:35.154 670:link-prediction        INFO     Batch size = 32
2023-05-19 23:18:01.824 711:link-prediction        INFO   ***** Test results *****
2023-05-19 23:18:01.825 713:link-prediction        INFO     eval_acc = 0.8099
2023-05-19 23:18:01.825 713:link-prediction        INFO     eval_f1 = 0.7836
2023-05-19 23:18:01.825 713:link-prediction        INFO     eval_mcc = 0.6391
2023-05-19 23:18:01.825 713:link-prediction        INFO     eval_precision = 0.9098
2023-05-19 23:18:01.825 713:link-prediction        INFO     eval_recall = 0.6881
2023-05-19 23:18:01.825 713:link-prediction        INFO     eval_threshold = 0.5
