2022-10-10 00:20:41.696 933:link-prediction        DEBUG  main message
2022-10-10 00:26:50.112 647:link-prediction        INFO     eval_precision = 0.821
2022-10-10 00:26:50.112 647:link-prediction        INFO     eval_recall = 0.7873
2022-10-10 00:26:50.112 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:26:55.156 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:26:55.156 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:26:55.157 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:27:12.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:27:12.901 647:link-prediction        INFO     eval_acc = 0.8078
2022-10-10 00:27:12.901 647:link-prediction        INFO     eval_f1 = 0.7983
2022-10-10 00:27:12.901 647:link-prediction        INFO     eval_mcc = 0.6184
2022-10-10 00:27:12.901 647:link-prediction        INFO     eval_precision = 0.8399
2022-10-10 00:27:12.901 647:link-prediction        INFO     eval_recall = 0.7606
2022-10-10 00:27:12.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:27:12.904 562:link-prediction        INFO     ********************
2022-10-10 00:27:12.904 563:link-prediction        INFO     Best MCC:0.6184
2022-10-10 00:27:12.904 564:link-prediction        INFO     ********************
2022-10-10 00:27:12.905 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:27:17.953 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:27:17.954 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:27:17.954 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:27:35.727 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:27:35.727 647:link-prediction        INFO     eval_acc = 0.81
2022-10-10 00:27:35.727 647:link-prediction        INFO     eval_f1 = 0.7991
2022-10-10 00:27:35.727 647:link-prediction        INFO     eval_mcc = 0.6235
2022-10-10 00:27:35.727 647:link-prediction        INFO     eval_precision = 0.8474
2022-10-10 00:27:35.727 647:link-prediction        INFO     eval_recall = 0.7561
2022-10-10 00:27:35.727 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:27:35.730 562:link-prediction        INFO     ********************
2022-10-10 00:27:35.730 563:link-prediction        INFO     Best MCC:0.6235
2022-10-10 00:27:35.730 564:link-prediction        INFO     ********************
2022-10-10 00:27:35.731 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:27:40.784 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:27:40.784 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:27:40.784 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:27:58.592 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:27:58.592 647:link-prediction        INFO     eval_acc = 0.809
2022-10-10 00:27:58.592 647:link-prediction        INFO     eval_f1 = 0.7982
2022-10-10 00:27:58.592 647:link-prediction        INFO     eval_mcc = 0.6215
2022-10-10 00:27:58.592 647:link-prediction        INFO     eval_precision = 0.8461
2022-10-10 00:27:58.592 647:link-prediction        INFO     eval_recall = 0.7554
2022-10-10 00:27:58.592 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:28:03.660 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:28:03.660 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:28:03.660 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:28:20.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:28:20.971 647:link-prediction        INFO     eval_acc = 0.8108
2022-10-10 00:28:20.972 647:link-prediction        INFO     eval_f1 = 0.8008
2022-10-10 00:28:20.972 647:link-prediction        INFO     eval_mcc = 0.6248
2022-10-10 00:28:20.972 647:link-prediction        INFO     eval_precision = 0.8455
2022-10-10 00:28:20.972 647:link-prediction        INFO     eval_recall = 0.7607
2022-10-10 00:28:20.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:28:20.975 562:link-prediction        INFO     ********************
2022-10-10 00:28:20.975 563:link-prediction        INFO     Best MCC:0.6248
2022-10-10 00:28:20.975 564:link-prediction        INFO     ********************
2022-10-10 00:28:20.976 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:28:26.049 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:28:26.049 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:28:26.049 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:28:43.895 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:28:43.895 647:link-prediction        INFO     eval_acc = 0.8123
2022-10-10 00:28:43.895 647:link-prediction        INFO     eval_f1 = 0.8021
2022-10-10 00:28:43.895 647:link-prediction        INFO     eval_mcc = 0.6281
2022-10-10 00:28:43.895 647:link-prediction        INFO     eval_precision = 0.8484
2022-10-10 00:28:43.895 647:link-prediction        INFO     eval_recall = 0.7607
2022-10-10 00:28:43.896 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:28:43.898 562:link-prediction        INFO     ********************
2022-10-10 00:28:43.898 563:link-prediction        INFO     Best MCC:0.6281
2022-10-10 00:28:43.898 564:link-prediction        INFO     ********************
2022-10-10 00:28:43.899 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/1/ddg_layer_7/checkpoint-best-mcc/model.bin
2022-10-10 00:28:48.967 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 00:28:48.967 599:link-prediction        INFO     Num examples = 35070
2022-10-10 00:28:48.967 600:link-prediction        INFO     Batch size = 32
2022-10-10 00:29:06.224 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 00:29:06.224 647:link-prediction        INFO     eval_acc = 0.812
2022-10-10 00:29:06.225 647:link-prediction        INFO     eval_f1 = 0.8028
2022-10-10 00:29:06.225 647:link-prediction        INFO     eval_mcc = 0.6268
2022-10-10 00:29:06.225 647:link-prediction        INFO     eval_precision = 0.8442
2022-10-10 00:29:06.225 647:link-prediction        INFO     eval_recall = 0.7653
2022-10-10 00:29:06.225 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 00:29:06.683 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 00:29:06.683 669:link-prediction        INFO     Num examples = 31174
2022-10-10 00:29:06.683 670:link-prediction        INFO     Batch size = 32
2022-10-10 00:29:22.389 711:link-prediction        INFO   ***** Test results *****
2022-10-10 00:29:22.389 713:link-prediction        INFO     eval_acc = 0.8109
2022-10-10 00:29:22.389 713:link-prediction        INFO     eval_f1 = 0.8038
2022-10-10 00:29:22.389 713:link-prediction        INFO     eval_mcc = 0.6235
2022-10-10 00:29:22.389 713:link-prediction        INFO     eval_precision = 0.8353
2022-10-10 00:29:22.389 713:link-prediction        INFO     eval_recall = 0.7745
2022-10-10 00:29:22.390 713:link-prediction        INFO     eval_threshold = 0.5
