2023-06-05 15:12:32.280 936:link-prediction        DEBUG  main message
2023-06-05 15:20:09.241 650:link-prediction        INFO     eval_precision = 0.9201
2023-06-05 15:20:09.241 650:link-prediction        INFO     eval_recall = 0.6131
2023-06-05 15:20:09.242 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:20:09.244 565:link-prediction        INFO     ********************
2023-06-05 15:20:09.244 566:link-prediction        INFO     Best MCC:0.5939
2023-06-05 15:20:09.244 567:link-prediction        INFO     ********************
2023-06-05 15:20:09.245 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_11/checkpoint-best-mcc/model.bin
2023-06-05 15:20:14.982 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:20:14.982 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:20:14.982 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:20:34.619 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:20:34.619 650:link-prediction        INFO     eval_acc = 0.7816
2023-06-05 15:20:34.619 650:link-prediction        INFO     eval_f1 = 0.7536
2023-06-05 15:20:34.619 650:link-prediction        INFO     eval_mcc = 0.5784
2023-06-05 15:20:34.619 650:link-prediction        INFO     eval_precision = 0.8645
2023-06-05 15:20:34.619 650:link-prediction        INFO     eval_recall = 0.668
2023-06-05 15:20:34.619 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:20:40.415 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:20:40.415 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:20:40.415 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:21:00.081 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:21:00.081 650:link-prediction        INFO     eval_acc = 0.7802
2023-06-05 15:21:00.081 650:link-prediction        INFO     eval_f1 = 0.7462
2023-06-05 15:21:00.081 650:link-prediction        INFO     eval_mcc = 0.5816
2023-06-05 15:21:00.082 650:link-prediction        INFO     eval_precision = 0.8826
2023-06-05 15:21:00.082 650:link-prediction        INFO     eval_recall = 0.6463
2023-06-05 15:21:00.082 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:21:05.827 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:21:05.827 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:21:05.827 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:21:25.400 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:21:25.401 650:link-prediction        INFO     eval_acc = 0.7818
2023-06-05 15:21:25.401 650:link-prediction        INFO     eval_f1 = 0.7725
2023-06-05 15:21:25.401 650:link-prediction        INFO     eval_mcc = 0.5656
2023-06-05 15:21:25.401 650:link-prediction        INFO     eval_precision = 0.8071
2023-06-05 15:21:25.401 650:link-prediction        INFO     eval_recall = 0.7407
2023-06-05 15:21:25.401 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:21:31.157 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 15:21:31.157 602:link-prediction        INFO     Num examples = 35070
2023-06-05 15:21:31.157 603:link-prediction        INFO     Batch size = 32
2023-06-05 15:21:51.051 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 15:21:51.051 650:link-prediction        INFO     eval_acc = 0.7825
2023-06-05 15:21:51.051 650:link-prediction        INFO     eval_f1 = 0.7578
2023-06-05 15:21:51.051 650:link-prediction        INFO     eval_mcc = 0.5773
2023-06-05 15:21:51.051 650:link-prediction        INFO     eval_precision = 0.8553
2023-06-05 15:21:51.051 650:link-prediction        INFO     eval_recall = 0.6802
2023-06-05 15:21:51.051 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 15:21:51.602 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 15:21:51.602 672:link-prediction        INFO     Num examples = 31174
2023-06-05 15:21:51.602 673:link-prediction        INFO     Batch size = 32
2023-06-05 15:22:10.366 714:link-prediction        INFO   ***** Test results *****
2023-06-05 15:22:10.367 716:link-prediction        INFO     eval_acc = 0.7761
2023-06-05 15:22:10.367 716:link-prediction        INFO     eval_f1 = 0.7322
2023-06-05 15:22:10.367 716:link-prediction        INFO     eval_mcc = 0.5844
2023-06-05 15:22:10.367 716:link-prediction        INFO     eval_precision = 0.9106
2023-06-05 15:22:10.367 716:link-prediction        INFO     eval_recall = 0.6122
2023-06-05 15:22:10.367 716:link-prediction        INFO     eval_threshold = 0.5
