2023-05-15 04:55:49.249 933:link-prediction        DEBUG  main message
2023-05-15 05:03:29.134 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:03:48.559 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:03:48.559 647:link-prediction        INFO     eval_acc = 0.7697
2023-05-15 05:03:48.559 647:link-prediction        INFO     eval_f1 = 0.735
2023-05-15 05:03:48.560 647:link-prediction        INFO     eval_mcc = 0.5588
2023-05-15 05:03:48.560 647:link-prediction        INFO     eval_precision = 0.8653
2023-05-15 05:03:48.560 647:link-prediction        INFO     eval_recall = 0.6388
2023-05-15 05:03:48.560 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:03:54.225 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:03:54.225 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:03:54.225 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:04:13.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:04:13.667 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-15 05:04:13.668 647:link-prediction        INFO     eval_f1 = 0.7418
2023-05-15 05:04:13.668 647:link-prediction        INFO     eval_mcc = 0.5537
2023-05-15 05:04:13.668 647:link-prediction        INFO     eval_precision = 0.846
2023-05-15 05:04:13.668 647:link-prediction        INFO     eval_recall = 0.6605
2023-05-15 05:04:13.668 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:04:19.313 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 05:04:19.313 599:link-prediction        INFO     Num examples = 35070
2023-05-15 05:04:19.313 600:link-prediction        INFO     Batch size = 32
2023-05-15 05:04:38.772 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 05:04:38.772 647:link-prediction        INFO     eval_acc = 0.7696
2023-05-15 05:04:38.772 647:link-prediction        INFO     eval_f1 = 0.7412
2023-05-15 05:04:38.772 647:link-prediction        INFO     eval_mcc = 0.5526
2023-05-15 05:04:38.772 647:link-prediction        INFO     eval_precision = 0.8452
2023-05-15 05:04:38.772 647:link-prediction        INFO     eval_recall = 0.6601
2023-05-15 05:04:38.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 05:04:39.283 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 05:04:39.283 669:link-prediction        INFO     Num examples = 31174
2023-05-15 05:04:39.283 670:link-prediction        INFO     Batch size = 32
2023-05-15 05:04:56.409 711:link-prediction        INFO   ***** Test results *****
2023-05-15 05:04:56.409 713:link-prediction        INFO     eval_acc = 0.7502
2023-05-15 05:04:56.409 713:link-prediction        INFO     eval_f1 = 0.6806
2023-05-15 05:04:56.409 713:link-prediction        INFO     eval_mcc = 0.5561
2023-05-15 05:04:56.409 713:link-prediction        INFO     eval_precision = 0.9437
2023-05-15 05:04:56.409 713:link-prediction        INFO     eval_recall = 0.5322
2023-05-15 05:04:56.409 713:link-prediction        INFO     eval_threshold = 0.5
