2022-10-21 14:28:52.518 933:link-prediction        DEBUG  main message
2022-10-21 14:35:25.820 647:link-prediction        INFO     eval_recall = 0.7752
2022-10-21 14:35:25.820 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:35:31.790 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:35:31.790 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:35:31.790 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:35:51.731 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:35:51.731 647:link-prediction        INFO     eval_acc = 0.8113
2022-10-21 14:35:51.731 647:link-prediction        INFO     eval_f1 = 0.8098
2022-10-21 14:35:51.731 647:link-prediction        INFO     eval_mcc = 0.6227
2022-10-21 14:35:51.731 647:link-prediction        INFO     eval_precision = 0.8164
2022-10-21 14:35:51.732 647:link-prediction        INFO     eval_recall = 0.8033
2022-10-21 14:35:51.732 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:35:51.734 540:link-prediction        INFO     ********************
2022-10-21 14:35:51.734 541:link-prediction        INFO     Best f1:0.8098
2022-10-21 14:35:51.734 542:link-prediction        INFO     ********************
2022-10-21 14:35:51.735 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:35:57.712 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:35:57.712 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:35:57.712 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:36:17.610 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:36:17.610 647:link-prediction        INFO     eval_acc = 0.8119
2022-10-21 14:36:17.611 647:link-prediction        INFO     eval_f1 = 0.8116
2022-10-21 14:36:17.611 647:link-prediction        INFO     eval_mcc = 0.6238
2022-10-21 14:36:17.611 647:link-prediction        INFO     eval_precision = 0.8129
2022-10-21 14:36:17.611 647:link-prediction        INFO     eval_recall = 0.8103
2022-10-21 14:36:17.611 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:36:17.613 540:link-prediction        INFO     ********************
2022-10-21 14:36:17.613 541:link-prediction        INFO     Best f1:0.8116
2022-10-21 14:36:17.614 542:link-prediction        INFO     ********************
2022-10-21 14:36:17.614 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-f1/model.bin
2022-10-21 14:36:17.614 562:link-prediction        INFO     ********************
2022-10-21 14:36:17.615 563:link-prediction        INFO     Best MCC:0.6238
2022-10-21 14:36:17.615 564:link-prediction        INFO     ********************
2022-10-21 14:36:17.615 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:36:23.588 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:36:23.588 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:36:23.589 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:36:43.536 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:36:43.536 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-21 14:36:43.536 647:link-prediction        INFO     eval_f1 = 0.8104
2022-10-21 14:36:43.536 647:link-prediction        INFO     eval_mcc = 0.6254
2022-10-21 14:36:43.536 647:link-prediction        INFO     eval_precision = 0.82
2022-10-21 14:36:43.536 647:link-prediction        INFO     eval_recall = 0.8011
2022-10-21 14:36:43.537 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:36:43.539 562:link-prediction        INFO     ********************
2022-10-21 14:36:43.539 563:link-prediction        INFO     Best MCC:0.6254
2022-10-21 14:36:43.539 564:link-prediction        INFO     ********************
2022-10-21 14:36:43.540 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:36:49.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:36:49.472 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:36:49.472 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:37:09.344 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:37:09.345 647:link-prediction        INFO     eval_acc = 0.8139
2022-10-21 14:37:09.345 647:link-prediction        INFO     eval_f1 = 0.8092
2022-10-21 14:37:09.345 647:link-prediction        INFO     eval_mcc = 0.6285
2022-10-21 14:37:09.345 647:link-prediction        INFO     eval_precision = 0.8299
2022-10-21 14:37:09.345 647:link-prediction        INFO     eval_recall = 0.7895
2022-10-21 14:37:09.345 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:37:09.348 562:link-prediction        INFO     ********************
2022-10-21 14:37:09.348 563:link-prediction        INFO     Best MCC:0.6285
2022-10-21 14:37:09.348 564:link-prediction        INFO     ********************
2022-10-21 14:37:09.349 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:37:15.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:37:15.292 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:37:15.292 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:37:35.249 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:37:35.250 647:link-prediction        INFO     eval_acc = 0.8143
2022-10-21 14:37:35.250 647:link-prediction        INFO     eval_f1 = 0.8087
2022-10-21 14:37:35.250 647:link-prediction        INFO     eval_mcc = 0.6296
2022-10-21 14:37:35.250 647:link-prediction        INFO     eval_precision = 0.8336
2022-10-21 14:37:35.250 647:link-prediction        INFO     eval_recall = 0.7852
2022-10-21 14:37:35.250 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:37:35.252 562:link-prediction        INFO     ********************
2022-10-21 14:37:35.253 563:link-prediction        INFO     Best MCC:0.6296
2022-10-21 14:37:35.253 564:link-prediction        INFO     ********************
2022-10-21 14:37:35.253 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:37:41.161 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 14:37:41.161 599:link-prediction        INFO     Num examples = 35070
2022-10-21 14:37:41.161 600:link-prediction        INFO     Batch size = 32
2022-10-21 14:38:01.158 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 14:38:01.159 647:link-prediction        INFO     eval_acc = 0.8147
2022-10-21 14:38:01.159 647:link-prediction        INFO     eval_f1 = 0.808
2022-10-21 14:38:01.159 647:link-prediction        INFO     eval_mcc = 0.6308
2022-10-21 14:38:01.159 647:link-prediction        INFO     eval_precision = 0.8381
2022-10-21 14:38:01.159 647:link-prediction        INFO     eval_recall = 0.78
2022-10-21 14:38:01.159 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 14:38:01.162 562:link-prediction        INFO     ********************
2022-10-21 14:38:01.162 563:link-prediction        INFO     Best MCC:0.6308
2022-10-21 14:38:01.162 564:link-prediction        INFO     ********************
2022-10-21 14:38:01.163 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_graphcodebertmodels/2/ddg_layer_4/checkpoint-best-mcc/model.bin
2022-10-21 14:38:01.723 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 14:38:01.723 669:link-prediction        INFO     Num examples = 31174
2022-10-21 14:38:01.723 670:link-prediction        INFO     Batch size = 32
2022-10-21 14:38:19.449 711:link-prediction        INFO   ***** Test results *****
2022-10-21 14:38:19.449 713:link-prediction        INFO     eval_acc = 0.8098
2022-10-21 14:38:19.449 713:link-prediction        INFO     eval_f1 = 0.8034
2022-10-21 14:38:19.449 713:link-prediction        INFO     eval_mcc = 0.621
2022-10-21 14:38:19.449 713:link-prediction        INFO     eval_precision = 0.8317
2022-10-21 14:38:19.450 713:link-prediction        INFO     eval_recall = 0.7769
2022-10-21 14:38:19.450 713:link-prediction        INFO     eval_threshold = 0.5
