2022-10-19 06:43:58.280 1013:link-prediction        DEBUG  main message
2022-10-19 06:45:35.308 664:link-prediction        INFO     ********************
2022-10-19 06:45:35.308 665:link-prediction        INFO     Best MCC:0.4575
2022-10-19 06:45:35.308 666:link-prediction        INFO     ********************
2022-10-19 06:45:35.309 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:45:40.952 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:45:40.952 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:45:40.952 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:45:58.108 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:45:58.109 749:link-prediction        INFO     eval_acc = 0.8086
2022-10-19 06:45:58.109 749:link-prediction        INFO     eval_f1 = 0.8104
2022-10-19 06:45:58.109 749:link-prediction        INFO     eval_mcc = 0.6176
2022-10-19 06:45:58.109 749:link-prediction        INFO     eval_precision = 0.799
2022-10-19 06:45:58.109 749:link-prediction        INFO     eval_recall = 0.822
2022-10-19 06:45:58.109 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:45:58.111 642:link-prediction        INFO     ********************
2022-10-19 06:45:58.111 643:link-prediction        INFO     Best f1:0.8104
2022-10-19 06:45:58.111 644:link-prediction        INFO     ********************
2022-10-19 06:45:58.112 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:45:58.112 664:link-prediction        INFO     ********************
2022-10-19 06:45:58.112 665:link-prediction        INFO     Best MCC:0.6176
2022-10-19 06:45:58.113 666:link-prediction        INFO     ********************
2022-10-19 06:45:58.113 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:46:03.721 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:46:03.721 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:46:03.722 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:46:21.017 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:46:21.018 749:link-prediction        INFO     eval_acc = 0.832
2022-10-19 06:46:21.018 749:link-prediction        INFO     eval_f1 = 0.8288
2022-10-19 06:46:21.018 749:link-prediction        INFO     eval_mcc = 0.6641
2022-10-19 06:46:21.018 749:link-prediction        INFO     eval_precision = 0.8401
2022-10-19 06:46:21.018 749:link-prediction        INFO     eval_recall = 0.8177
2022-10-19 06:46:21.018 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:46:21.020 642:link-prediction        INFO     ********************
2022-10-19 06:46:21.020 643:link-prediction        INFO     Best f1:0.8288
2022-10-19 06:46:21.020 644:link-prediction        INFO     ********************
2022-10-19 06:46:21.021 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:46:21.021 664:link-prediction        INFO     ********************
2022-10-19 06:46:21.021 665:link-prediction        INFO     Best MCC:0.6641
2022-10-19 06:46:21.021 666:link-prediction        INFO     ********************
2022-10-19 06:46:21.022 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:46:26.614 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:46:26.614 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:46:26.615 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:46:43.705 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:46:43.705 749:link-prediction        INFO     eval_acc = 0.8342
2022-10-19 06:46:43.705 749:link-prediction        INFO     eval_f1 = 0.8355
2022-10-19 06:46:43.705 749:link-prediction        INFO     eval_mcc = 0.6687
2022-10-19 06:46:43.706 749:link-prediction        INFO     eval_precision = 0.8249
2022-10-19 06:46:43.706 749:link-prediction        INFO     eval_recall = 0.8464
2022-10-19 06:46:43.706 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:46:43.708 642:link-prediction        INFO     ********************
2022-10-19 06:46:43.708 643:link-prediction        INFO     Best f1:0.8355
2022-10-19 06:46:43.708 644:link-prediction        INFO     ********************
2022-10-19 06:46:43.709 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:46:43.709 664:link-prediction        INFO     ********************
2022-10-19 06:46:43.709 665:link-prediction        INFO     Best MCC:0.6687
2022-10-19 06:46:43.709 666:link-prediction        INFO     ********************
2022-10-19 06:46:43.710 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:46:49.339 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:46:49.339 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:46:49.339 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:47:06.928 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:47:06.928 749:link-prediction        INFO     eval_acc = 0.8339
2022-10-19 06:47:06.928 749:link-prediction        INFO     eval_f1 = 0.8281
2022-10-19 06:47:06.928 749:link-prediction        INFO     eval_mcc = 0.6687
2022-10-19 06:47:06.928 749:link-prediction        INFO     eval_precision = 0.8531
2022-10-19 06:47:06.928 749:link-prediction        INFO     eval_recall = 0.8046
2022-10-19 06:47:06.928 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:47:06.930 664:link-prediction        INFO     ********************
2022-10-19 06:47:06.930 665:link-prediction        INFO     Best MCC:0.6687
2022-10-19 06:47:06.931 666:link-prediction        INFO     ********************
2022-10-19 06:47:06.931 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:47:12.632 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:47:12.632 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:47:12.632 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:47:30.303 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:47:30.303 749:link-prediction        INFO     eval_acc = 0.8361
2022-10-19 06:47:30.303 749:link-prediction        INFO     eval_f1 = 0.8529
2022-10-19 06:47:30.304 749:link-prediction        INFO     eval_mcc = 0.6927
2022-10-19 06:47:30.304 749:link-prediction        INFO     eval_precision = 0.7701
2022-10-19 06:47:30.304 749:link-prediction        INFO     eval_recall = 0.9558
2022-10-19 06:47:30.304 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:47:30.306 642:link-prediction        INFO     ********************
2022-10-19 06:47:30.306 643:link-prediction        INFO     Best f1:0.8529
2022-10-19 06:47:30.306 644:link-prediction        INFO     ********************
2022-10-19 06:47:30.307 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:47:30.307 664:link-prediction        INFO     ********************
2022-10-19 06:47:30.307 665:link-prediction        INFO     Best MCC:0.6927
2022-10-19 06:47:30.307 666:link-prediction        INFO     ********************
2022-10-19 06:47:30.308 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:47:35.882 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:47:35.882 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:47:35.882 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:47:53.023 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:47:53.023 749:link-prediction        INFO     eval_acc = 0.8455
2022-10-19 06:47:53.023 749:link-prediction        INFO     eval_f1 = 0.8597
2022-10-19 06:47:53.023 749:link-prediction        INFO     eval_mcc = 0.7076
2022-10-19 06:47:53.024 749:link-prediction        INFO     eval_precision = 0.7838
2022-10-19 06:47:53.024 749:link-prediction        INFO     eval_recall = 0.9519
2022-10-19 06:47:53.024 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:47:53.026 642:link-prediction        INFO     ********************
2022-10-19 06:47:53.026 643:link-prediction        INFO     Best f1:0.8597
2022-10-19 06:47:53.026 644:link-prediction        INFO     ********************
2022-10-19 06:47:53.027 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:47:53.027 664:link-prediction        INFO     ********************
2022-10-19 06:47:53.027 665:link-prediction        INFO     Best MCC:0.7076
2022-10-19 06:47:53.027 666:link-prediction        INFO     ********************
2022-10-19 06:47:53.028 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:47:58.600 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:47:58.600 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:47:58.600 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:48:15.816 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:48:15.816 749:link-prediction        INFO     eval_acc = 0.8628
2022-10-19 06:48:15.816 749:link-prediction        INFO     eval_f1 = 0.8658
2022-10-19 06:48:15.816 749:link-prediction        INFO     eval_mcc = 0.7268
2022-10-19 06:48:15.817 749:link-prediction        INFO     eval_precision = 0.8427
2022-10-19 06:48:15.817 749:link-prediction        INFO     eval_recall = 0.8903
2022-10-19 06:48:15.817 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:48:15.819 642:link-prediction        INFO     ********************
2022-10-19 06:48:15.819 643:link-prediction        INFO     Best f1:0.8658
2022-10-19 06:48:15.819 644:link-prediction        INFO     ********************
2022-10-19 06:48:15.820 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:48:15.820 664:link-prediction        INFO     ********************
2022-10-19 06:48:15.820 665:link-prediction        INFO     Best MCC:0.7268
2022-10-19 06:48:15.820 666:link-prediction        INFO     ********************
2022-10-19 06:48:15.821 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:48:21.398 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:48:21.398 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:48:21.398 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:48:38.600 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:48:38.600 749:link-prediction        INFO     eval_acc = 0.8591
2022-10-19 06:48:38.600 749:link-prediction        INFO     eval_f1 = 0.8572
2022-10-19 06:48:38.600 749:link-prediction        INFO     eval_mcc = 0.7183
2022-10-19 06:48:38.600 749:link-prediction        INFO     eval_precision = 0.8642
2022-10-19 06:48:38.600 749:link-prediction        INFO     eval_recall = 0.8504
2022-10-19 06:48:38.600 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:48:44.180 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:48:44.180 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:48:44.180 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:49:01.891 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:49:01.891 749:link-prediction        INFO     eval_acc = 0.865
2022-10-19 06:49:01.891 749:link-prediction        INFO     eval_f1 = 0.8678
2022-10-19 06:49:01.891 749:link-prediction        INFO     eval_mcc = 0.7311
2022-10-19 06:49:01.891 749:link-prediction        INFO     eval_precision = 0.8461
2022-10-19 06:49:01.891 749:link-prediction        INFO     eval_recall = 0.8906
2022-10-19 06:49:01.891 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:49:01.894 642:link-prediction        INFO     ********************
2022-10-19 06:49:01.894 643:link-prediction        INFO     Best f1:0.8678
2022-10-19 06:49:01.894 644:link-prediction        INFO     ********************
2022-10-19 06:49:01.895 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:49:01.895 664:link-prediction        INFO     ********************
2022-10-19 06:49:01.895 665:link-prediction        INFO     Best MCC:0.7311
2022-10-19 06:49:01.895 666:link-prediction        INFO     ********************
2022-10-19 06:49:01.895 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:49:07.473 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:49:07.474 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:49:07.474 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:49:24.598 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:49:24.598 749:link-prediction        INFO     eval_acc = 0.866
2022-10-19 06:49:24.599 749:link-prediction        INFO     eval_f1 = 0.8673
2022-10-19 06:49:24.599 749:link-prediction        INFO     eval_mcc = 0.7323
2022-10-19 06:49:24.599 749:link-prediction        INFO     eval_precision = 0.8545
2022-10-19 06:49:24.599 749:link-prediction        INFO     eval_recall = 0.8804
2022-10-19 06:49:24.599 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:49:24.601 664:link-prediction        INFO     ********************
2022-10-19 06:49:24.601 665:link-prediction        INFO     Best MCC:0.7323
2022-10-19 06:49:24.602 666:link-prediction        INFO     ********************
2022-10-19 06:49:24.602 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:49:30.194 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:49:30.195 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:49:30.195 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:49:47.910 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:49:47.910 749:link-prediction        INFO     eval_acc = 0.8659
2022-10-19 06:49:47.910 749:link-prediction        INFO     eval_f1 = 0.8683
2022-10-19 06:49:47.910 749:link-prediction        INFO     eval_mcc = 0.7327
2022-10-19 06:49:47.910 749:link-prediction        INFO     eval_precision = 0.8487
2022-10-19 06:49:47.910 749:link-prediction        INFO     eval_recall = 0.8889
2022-10-19 06:49:47.911 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:49:47.913 642:link-prediction        INFO     ********************
2022-10-19 06:49:47.913 643:link-prediction        INFO     Best f1:0.8683
2022-10-19 06:49:47.913 644:link-prediction        INFO     ********************
2022-10-19 06:49:47.914 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:49:47.914 664:link-prediction        INFO     ********************
2022-10-19 06:49:47.914 665:link-prediction        INFO     Best MCC:0.7327
2022-10-19 06:49:47.914 666:link-prediction        INFO     ********************
2022-10-19 06:49:47.915 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:49:53.514 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:49:53.514 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:49:53.514 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:50:11.093 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:50:11.093 749:link-prediction        INFO     eval_acc = 0.866
2022-10-19 06:50:11.093 749:link-prediction        INFO     eval_f1 = 0.8724
2022-10-19 06:50:11.093 749:link-prediction        INFO     eval_mcc = 0.7367
2022-10-19 06:50:11.093 749:link-prediction        INFO     eval_precision = 0.8285
2022-10-19 06:50:11.093 749:link-prediction        INFO     eval_recall = 0.9213
2022-10-19 06:50:11.093 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:50:11.095 642:link-prediction        INFO     ********************
2022-10-19 06:50:11.096 643:link-prediction        INFO     Best f1:0.8724
2022-10-19 06:50:11.096 644:link-prediction        INFO     ********************
2022-10-19 06:50:11.096 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:50:11.097 664:link-prediction        INFO     ********************
2022-10-19 06:50:11.097 665:link-prediction        INFO     Best MCC:0.7367
2022-10-19 06:50:11.097 666:link-prediction        INFO     ********************
2022-10-19 06:50:11.097 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:50:16.692 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:50:16.692 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:50:16.693 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:50:33.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:50:33.914 749:link-prediction        INFO     eval_acc = 0.8751
2022-10-19 06:50:33.914 749:link-prediction        INFO     eval_f1 = 0.8733
2022-10-19 06:50:33.914 749:link-prediction        INFO     eval_mcc = 0.7502
2022-10-19 06:50:33.914 749:link-prediction        INFO     eval_precision = 0.8809
2022-10-19 06:50:33.914 749:link-prediction        INFO     eval_recall = 0.8659
2022-10-19 06:50:33.914 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:50:33.916 642:link-prediction        INFO     ********************
2022-10-19 06:50:33.917 643:link-prediction        INFO     Best f1:0.8733
2022-10-19 06:50:33.917 644:link-prediction        INFO     ********************
2022-10-19 06:50:33.917 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:50:33.918 664:link-prediction        INFO     ********************
2022-10-19 06:50:33.918 665:link-prediction        INFO     Best MCC:0.7502
2022-10-19 06:50:33.918 666:link-prediction        INFO     ********************
2022-10-19 06:50:33.918 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:50:39.525 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:50:39.525 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:50:39.525 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:50:56.642 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:50:56.642 749:link-prediction        INFO     eval_acc = 0.87
2022-10-19 06:50:56.642 749:link-prediction        INFO     eval_f1 = 0.8769
2022-10-19 06:50:56.642 749:link-prediction        INFO     eval_mcc = 0.7458
2022-10-19 06:50:56.642 749:link-prediction        INFO     eval_precision = 0.8283
2022-10-19 06:50:56.642 749:link-prediction        INFO     eval_recall = 0.9317
2022-10-19 06:50:56.642 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:50:56.644 642:link-prediction        INFO     ********************
2022-10-19 06:50:56.645 643:link-prediction        INFO     Best f1:0.8769
2022-10-19 06:50:56.645 644:link-prediction        INFO     ********************
2022-10-19 06:50:56.646 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:51:02.272 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:51:02.272 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:51:02.272 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:51:19.652 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:51:19.652 749:link-prediction        INFO     eval_acc = 0.8778
2022-10-19 06:51:19.652 749:link-prediction        INFO     eval_f1 = 0.8809
2022-10-19 06:51:19.652 749:link-prediction        INFO     eval_mcc = 0.7571
2022-10-19 06:51:19.652 749:link-prediction        INFO     eval_precision = 0.8548
2022-10-19 06:51:19.652 749:link-prediction        INFO     eval_recall = 0.9086
2022-10-19 06:51:19.653 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:51:19.655 642:link-prediction        INFO     ********************
2022-10-19 06:51:19.655 643:link-prediction        INFO     Best f1:0.8809
2022-10-19 06:51:19.655 644:link-prediction        INFO     ********************
2022-10-19 06:51:19.656 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:51:19.656 664:link-prediction        INFO     ********************
2022-10-19 06:51:19.656 665:link-prediction        INFO     Best MCC:0.7571
2022-10-19 06:51:19.656 666:link-prediction        INFO     ********************
2022-10-19 06:51:19.657 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:51:25.327 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:51:25.327 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:51:25.327 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:51:42.992 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:51:42.992 749:link-prediction        INFO     eval_acc = 0.8797
2022-10-19 06:51:42.992 749:link-prediction        INFO     eval_f1 = 0.8793
2022-10-19 06:51:42.992 749:link-prediction        INFO     eval_mcc = 0.7594
2022-10-19 06:51:42.992 749:link-prediction        INFO     eval_precision = 0.8772
2022-10-19 06:51:42.992 749:link-prediction        INFO     eval_recall = 0.8815
2022-10-19 06:51:42.992 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:51:42.995 664:link-prediction        INFO     ********************
2022-10-19 06:51:42.995 665:link-prediction        INFO     Best MCC:0.7594
2022-10-19 06:51:42.995 666:link-prediction        INFO     ********************
2022-10-19 06:51:42.996 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:51:48.595 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:51:48.595 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:51:48.595 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:52:06.038 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:52:06.038 749:link-prediction        INFO     eval_acc = 0.877
2022-10-19 06:52:06.039 749:link-prediction        INFO     eval_f1 = 0.8815
2022-10-19 06:52:06.039 749:link-prediction        INFO     eval_mcc = 0.757
2022-10-19 06:52:06.039 749:link-prediction        INFO     eval_precision = 0.8462
2022-10-19 06:52:06.039 749:link-prediction        INFO     eval_recall = 0.9199
2022-10-19 06:52:06.039 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:52:06.041 642:link-prediction        INFO     ********************
2022-10-19 06:52:06.041 643:link-prediction        INFO     Best f1:0.8815
2022-10-19 06:52:06.041 644:link-prediction        INFO     ********************
2022-10-19 06:52:06.042 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:52:11.661 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:52:11.661 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:52:11.661 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:52:29.348 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:52:29.348 749:link-prediction        INFO     eval_acc = 0.8803
2022-10-19 06:52:29.348 749:link-prediction        INFO     eval_f1 = 0.8831
2022-10-19 06:52:29.348 749:link-prediction        INFO     eval_mcc = 0.7619
2022-10-19 06:52:29.348 749:link-prediction        INFO     eval_precision = 0.8589
2022-10-19 06:52:29.348 749:link-prediction        INFO     eval_recall = 0.9086
2022-10-19 06:52:29.348 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:52:29.351 642:link-prediction        INFO     ********************
2022-10-19 06:52:29.351 643:link-prediction        INFO     Best f1:0.8831
2022-10-19 06:52:29.351 644:link-prediction        INFO     ********************
2022-10-19 06:52:29.352 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-f1/model.bin
2022-10-19 06:52:29.352 664:link-prediction        INFO     ********************
2022-10-19 06:52:29.352 665:link-prediction        INFO     Best MCC:0.7619
2022-10-19 06:52:29.352 666:link-prediction        INFO     ********************
2022-10-19 06:52:29.353 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/ast_7/checkpoint-best-mcc/model.bin
2022-10-19 06:52:34.947 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 06:52:34.948 701:link-prediction        INFO     Num examples = 25814
2022-10-19 06:52:34.948 702:link-prediction        INFO     Batch size = 32
2022-10-19 06:52:52.208 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 06:52:52.208 749:link-prediction        INFO     eval_acc = 0.8791
2022-10-19 06:52:52.208 749:link-prediction        INFO     eval_f1 = 0.8829
2022-10-19 06:52:52.208 749:link-prediction        INFO     eval_mcc = 0.7604
2022-10-19 06:52:52.209 749:link-prediction        INFO     eval_precision = 0.8514
2022-10-19 06:52:52.209 749:link-prediction        INFO     eval_recall = 0.9169
2022-10-19 06:52:52.209 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 06:52:52.375 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 06:52:52.376 770:link-prediction        INFO     Num examples = 25558
2022-10-19 06:52:52.376 771:link-prediction        INFO     Batch size = 32
2022-10-19 06:53:09.257 812:link-prediction        INFO   ***** Test results *****
2022-10-19 06:53:09.257 814:link-prediction        INFO     eval_acc = 0.8837
2022-10-19 06:53:09.257 814:link-prediction        INFO     eval_f1 = 0.8862
2022-10-19 06:53:09.257 814:link-prediction        INFO     eval_mcc = 0.7686
2022-10-19 06:53:09.257 814:link-prediction        INFO     eval_precision = 0.8638
2022-10-19 06:53:09.257 814:link-prediction        INFO     eval_recall = 0.9098
2022-10-19 06:53:09.257 814:link-prediction        INFO     eval_threshold = 0.5
