2023-05-13 23:27:48.220 933:link-prediction        DEBUG  main message
2023-05-13 23:33:00.521 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:33:00.521 540:link-prediction        INFO     ********************
2023-05-13 23:33:00.521 541:link-prediction        INFO     Best f1:0.8195
2023-05-13 23:33:00.521 542:link-prediction        INFO     ********************
2023-05-13 23:33:00.522 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:33:04.454 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:33:04.454 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:33:04.455 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:33:16.957 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:33:16.957 647:link-prediction        INFO     eval_acc = 0.8196
2023-05-13 23:33:16.958 647:link-prediction        INFO     eval_f1 = 0.8204
2023-05-13 23:33:16.958 647:link-prediction        INFO     eval_mcc = 0.6391
2023-05-13 23:33:16.958 647:link-prediction        INFO     eval_precision = 0.8166
2023-05-13 23:33:16.958 647:link-prediction        INFO     eval_recall = 0.8243
2023-05-13 23:33:16.958 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:33:16.958 540:link-prediction        INFO     ********************
2023-05-13 23:33:16.958 541:link-prediction        INFO     Best f1:0.8204
2023-05-13 23:33:16.958 542:link-prediction        INFO     ********************
2023-05-13 23:33:16.959 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-05-13 23:33:20.944 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:33:20.944 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:33:20.944 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:33:33.420 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:33:33.421 647:link-prediction        INFO     eval_acc = 0.8171
2023-05-13 23:33:33.421 647:link-prediction        INFO     eval_f1 = 0.8003
2023-05-13 23:33:33.421 647:link-prediction        INFO     eval_mcc = 0.6435
2023-05-13 23:33:33.421 647:link-prediction        INFO     eval_precision = 0.8815
2023-05-13 23:33:33.421 647:link-prediction        INFO     eval_recall = 0.7328
2023-05-13 23:33:33.421 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:33:37.355 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:33:37.356 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:33:37.356 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:33:49.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:33:49.870 647:link-prediction        INFO     eval_acc = 0.82
2023-05-13 23:33:49.870 647:link-prediction        INFO     eval_f1 = 0.8062
2023-05-13 23:33:49.870 647:link-prediction        INFO     eval_mcc = 0.6465
2023-05-13 23:33:49.870 647:link-prediction        INFO     eval_precision = 0.873
2023-05-13 23:33:49.870 647:link-prediction        INFO     eval_recall = 0.7489
2023-05-13 23:33:49.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:33:49.870 562:link-prediction        INFO     ********************
2023-05-13 23:33:49.871 563:link-prediction        INFO     Best MCC:0.6465
2023-05-13 23:33:49.871 564:link-prediction        INFO     ********************
2023-05-13 23:33:49.871 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-05-13 23:33:53.817 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:33:53.817 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:33:53.817 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:34:06.309 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:34:06.309 647:link-prediction        INFO     eval_acc = 0.8201
2023-05-13 23:34:06.309 647:link-prediction        INFO     eval_f1 = 0.8184
2023-05-13 23:34:06.309 647:link-prediction        INFO     eval_mcc = 0.6404
2023-05-13 23:34:06.309 647:link-prediction        INFO     eval_precision = 0.8265
2023-05-13 23:34:06.310 647:link-prediction        INFO     eval_recall = 0.8104
2023-05-13 23:34:06.310 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:34:10.233 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 23:34:10.233 599:link-prediction        INFO     Num examples = 22251
2023-05-13 23:34:10.233 600:link-prediction        INFO     Batch size = 32
2023-05-13 23:34:22.777 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 23:34:22.777 647:link-prediction        INFO     eval_acc = 0.8211
2023-05-13 23:34:22.778 647:link-prediction        INFO     eval_f1 = 0.8122
2023-05-13 23:34:22.778 647:link-prediction        INFO     eval_mcc = 0.645
2023-05-13 23:34:22.778 647:link-prediction        INFO     eval_precision = 0.8545
2023-05-13 23:34:22.778 647:link-prediction        INFO     eval_recall = 0.774
2023-05-13 23:34:22.778 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 23:34:23.378 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 23:34:23.379 669:link-prediction        INFO     Num examples = 21866
2023-05-13 23:34:23.379 670:link-prediction        INFO     Batch size = 32
2023-05-13 23:34:35.639 711:link-prediction        INFO   ***** Test results *****
2023-05-13 23:34:35.640 713:link-prediction        INFO     eval_acc = 0.8178
2023-05-13 23:34:35.640 713:link-prediction        INFO     eval_f1 = 0.8034
2023-05-13 23:34:35.640 713:link-prediction        INFO     eval_mcc = 0.6426
2023-05-13 23:34:35.640 713:link-prediction        INFO     eval_precision = 0.8725
2023-05-13 23:34:35.640 713:link-prediction        INFO     eval_recall = 0.7445
2023-05-13 23:34:35.640 713:link-prediction        INFO     eval_threshold = 0.5
