2023-06-06 04:13:48.139 936:link-prediction        DEBUG  main message
2023-06-06 04:20:33.067 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:20:38.974 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:20:38.974 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:20:38.974 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:20:58.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:20:58.401 650:link-prediction        INFO     eval_acc = 0.8282
2023-06-06 04:20:58.402 650:link-prediction        INFO     eval_f1 = 0.8334
2023-06-06 04:20:58.402 650:link-prediction        INFO     eval_mcc = 0.6576
2023-06-06 04:20:58.402 650:link-prediction        INFO     eval_precision = 0.8091
2023-06-06 04:20:58.402 650:link-prediction        INFO     eval_recall = 0.8592
2023-06-06 04:20:58.402 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:20:58.402 543:link-prediction        INFO     ********************
2023-06-06 04:20:58.402 544:link-prediction        INFO     Best f1:0.8334
2023-06-06 04:20:58.402 545:link-prediction        INFO     ********************
2023-06-06 04:20:58.407 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-f1/model.bin
2023-06-06 04:21:04.367 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:21:04.368 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:21:04.368 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:21:23.933 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:21:23.933 650:link-prediction        INFO     eval_acc = 0.8319
2023-06-06 04:21:23.934 650:link-prediction        INFO     eval_f1 = 0.8223
2023-06-06 04:21:23.934 650:link-prediction        INFO     eval_mcc = 0.6678
2023-06-06 04:21:23.934 650:link-prediction        INFO     eval_precision = 0.8723
2023-06-06 04:21:23.934 650:link-prediction        INFO     eval_recall = 0.7777
2023-06-06 04:21:23.934 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:21:29.697 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:21:29.697 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:21:29.697 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:21:49.172 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:21:49.173 650:link-prediction        INFO     eval_acc = 0.8321
2023-06-06 04:21:49.173 650:link-prediction        INFO     eval_f1 = 0.8251
2023-06-06 04:21:49.174 650:link-prediction        INFO     eval_mcc = 0.6663
2023-06-06 04:21:49.174 650:link-prediction        INFO     eval_precision = 0.861
2023-06-06 04:21:49.174 650:link-prediction        INFO     eval_recall = 0.7921
2023-06-06 04:21:49.174 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:21:55.145 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:21:55.145 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:21:55.145 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:22:14.751 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:22:14.751 650:link-prediction        INFO     eval_acc = 0.8336
2023-06-06 04:22:14.752 650:link-prediction        INFO     eval_f1 = 0.8277
2023-06-06 04:22:14.752 650:link-prediction        INFO     eval_mcc = 0.6689
2023-06-06 04:22:14.752 650:link-prediction        INFO     eval_precision = 0.8584
2023-06-06 04:22:14.752 650:link-prediction        INFO     eval_recall = 0.799
2023-06-06 04:22:14.752 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:22:14.752 565:link-prediction        INFO     ********************
2023-06-06 04:22:14.753 566:link-prediction        INFO     Best MCC:0.6689
2023-06-06 04:22:14.753 567:link-prediction        INFO     ********************
2023-06-06 04:22:14.758 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:22:20.574 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:22:20.574 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:22:20.574 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:22:37.833 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:22:37.834 650:link-prediction        INFO     eval_acc = 0.8315
2023-06-06 04:22:37.834 650:link-prediction        INFO     eval_f1 = 0.8178
2023-06-06 04:22:37.834 650:link-prediction        INFO     eval_mcc = 0.6706
2023-06-06 04:22:37.835 650:link-prediction        INFO     eval_precision = 0.8902
2023-06-06 04:22:37.835 650:link-prediction        INFO     eval_recall = 0.7562
2023-06-06 04:22:37.835 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:22:37.835 565:link-prediction        INFO     ********************
2023-06-06 04:22:37.835 566:link-prediction        INFO     Best MCC:0.6706
2023-06-06 04:22:37.835 567:link-prediction        INFO     ********************
2023-06-06 04:22:37.839 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/3/ddg_10/checkpoint-best-mcc/model.bin
2023-06-06 04:22:43.086 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:22:43.086 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:22:43.086 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:22:59.546 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:22:59.546 650:link-prediction        INFO     eval_acc = 0.8326
2023-06-06 04:22:59.546 650:link-prediction        INFO     eval_f1 = 0.8231
2023-06-06 04:22:59.546 650:link-prediction        INFO     eval_mcc = 0.669
2023-06-06 04:22:59.546 650:link-prediction        INFO     eval_precision = 0.8725
2023-06-06 04:22:59.546 650:link-prediction        INFO     eval_recall = 0.7791
2023-06-06 04:22:59.546 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:23:04.583 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 04:23:04.584 602:link-prediction        INFO     Num examples = 22251
2023-06-06 04:23:04.584 603:link-prediction        INFO     Batch size = 32
2023-06-06 04:23:20.376 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 04:23:20.376 650:link-prediction        INFO     eval_acc = 0.8331
2023-06-06 04:23:20.376 650:link-prediction        INFO     eval_f1 = 0.8253
2023-06-06 04:23:20.377 650:link-prediction        INFO     eval_mcc = 0.669
2023-06-06 04:23:20.377 650:link-prediction        INFO     eval_precision = 0.8661
2023-06-06 04:23:20.377 650:link-prediction        INFO     eval_recall = 0.7881
2023-06-06 04:23:20.377 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 04:23:21.143 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 04:23:21.143 672:link-prediction        INFO     Num examples = 21866
2023-06-06 04:23:21.143 673:link-prediction        INFO     Batch size = 32
2023-06-06 04:23:37.875 714:link-prediction        INFO   ***** Test results *****
2023-06-06 04:23:37.875 716:link-prediction        INFO     eval_acc = 0.8275
2023-06-06 04:23:37.875 716:link-prediction        INFO     eval_f1 = 0.8138
2023-06-06 04:23:37.875 716:link-prediction        INFO     eval_mcc = 0.6622
2023-06-06 04:23:37.875 716:link-prediction        INFO     eval_precision = 0.884
2023-06-06 04:23:37.875 716:link-prediction        INFO     eval_recall = 0.754
2023-06-06 04:23:37.876 716:link-prediction        INFO     eval_threshold = 0.5
