2022-10-21 23:51:29.782 933:link-prediction        DEBUG  main message
2022-10-21 23:53:25.749 647:link-prediction        INFO     eval_f1 = 0.8499
2022-10-21 23:53:25.749 647:link-prediction        INFO     eval_mcc = 0.6849
2022-10-21 23:53:25.749 647:link-prediction        INFO     eval_precision = 0.793
2022-10-21 23:53:25.749 647:link-prediction        INFO     eval_recall = 0.9157
2022-10-21 23:53:25.749 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:53:27.299 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:53:27.300 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:53:27.300 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:53:31.952 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:53:31.952 647:link-prediction        INFO     eval_acc = 0.8401
2022-10-21 23:53:31.952 647:link-prediction        INFO     eval_f1 = 0.8539
2022-10-21 23:53:31.952 647:link-prediction        INFO     eval_mcc = 0.6926
2022-10-21 23:53:31.952 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-21 23:53:31.952 647:link-prediction        INFO     eval_recall = 0.9345
2022-10-21 23:53:31.952 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:53:33.472 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:53:33.472 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:53:33.473 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:53:38.155 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:53:38.155 647:link-prediction        INFO     eval_acc = 0.8453
2022-10-21 23:53:38.155 647:link-prediction        INFO     eval_f1 = 0.8617
2022-10-21 23:53:38.155 647:link-prediction        INFO     eval_mcc = 0.7108
2022-10-21 23:53:38.155 647:link-prediction        INFO     eval_precision = 0.7791
2022-10-21 23:53:38.155 647:link-prediction        INFO     eval_recall = 0.9637
2022-10-21 23:53:38.155 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:53:38.156 540:link-prediction        INFO     ********************
2022-10-21 23:53:38.156 541:link-prediction        INFO     Best f1:0.8617
2022-10-21 23:53:38.156 542:link-prediction        INFO     ********************
2022-10-21 23:53:38.156 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-f1/model.bin
2022-10-21 23:53:38.157 562:link-prediction        INFO     ********************
2022-10-21 23:53:38.157 563:link-prediction        INFO     Best MCC:0.7108
2022-10-21 23:53:38.157 564:link-prediction        INFO     ********************
2022-10-21 23:53:38.157 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/3/cdg_layer_7/checkpoint-best-mcc/model.bin
2022-10-21 23:53:39.686 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:53:39.686 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:53:39.686 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:53:44.325 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:53:44.326 647:link-prediction        INFO     eval_acc = 0.8443
2022-10-21 23:53:44.326 647:link-prediction        INFO     eval_f1 = 0.859
2022-10-21 23:53:44.326 647:link-prediction        INFO     eval_mcc = 0.704
2022-10-21 23:53:44.326 647:link-prediction        INFO     eval_precision = 0.7851
2022-10-21 23:53:44.326 647:link-prediction        INFO     eval_recall = 0.9482
2022-10-21 23:53:44.326 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:53:45.858 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:53:45.859 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:53:45.859 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:53:50.653 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:53:50.654 647:link-prediction        INFO     eval_acc = 0.8449
2022-10-21 23:53:50.654 647:link-prediction        INFO     eval_f1 = 0.8582
2022-10-21 23:53:50.654 647:link-prediction        INFO     eval_mcc = 0.7022
2022-10-21 23:53:50.654 647:link-prediction        INFO     eval_precision = 0.7906
2022-10-21 23:53:50.654 647:link-prediction        INFO     eval_recall = 0.9383
2022-10-21 23:53:50.654 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:53:52.204 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:53:52.205 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:53:52.205 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:53:56.834 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:53:56.835 647:link-prediction        INFO     eval_acc = 0.8455
2022-10-21 23:53:56.835 647:link-prediction        INFO     eval_f1 = 0.8596
2022-10-21 23:53:56.835 647:link-prediction        INFO     eval_mcc = 0.7055
2022-10-21 23:53:56.835 647:link-prediction        INFO     eval_precision = 0.7875
2022-10-21 23:53:56.835 647:link-prediction        INFO     eval_recall = 0.9463
2022-10-21 23:53:56.835 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:53:58.363 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 23:53:58.364 599:link-prediction        INFO     Num examples = 8492
2022-10-21 23:53:58.364 600:link-prediction        INFO     Batch size = 32
2022-10-21 23:54:03.161 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 23:54:03.162 647:link-prediction        INFO     eval_acc = 0.841
2022-10-21 23:54:03.162 647:link-prediction        INFO     eval_f1 = 0.8522
2022-10-21 23:54:03.162 647:link-prediction        INFO     eval_mcc = 0.69
2022-10-21 23:54:03.162 647:link-prediction        INFO     eval_precision = 0.7961
2022-10-21 23:54:03.162 647:link-prediction        INFO     eval_recall = 0.9169
2022-10-21 23:54:03.162 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 23:54:03.671 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 23:54:03.671 669:link-prediction        INFO     Num examples = 7842
2022-10-21 23:54:03.671 670:link-prediction        INFO     Batch size = 32
2022-10-21 23:54:08.006 711:link-prediction        INFO   ***** Test results *****
2022-10-21 23:54:08.006 713:link-prediction        INFO     eval_acc = 0.8469
2022-10-21 23:54:08.006 713:link-prediction        INFO     eval_f1 = 0.8642
2022-10-21 23:54:08.007 713:link-prediction        INFO     eval_mcc = 0.7177
2022-10-21 23:54:08.007 713:link-prediction        INFO     eval_precision = 0.7761
2022-10-21 23:54:08.007 713:link-prediction        INFO     eval_recall = 0.975
2022-10-21 23:54:08.007 713:link-prediction        INFO     eval_threshold = 0.5
