2022-10-07 05:39:58.246 933:link-prediction        DEBUG  main message
2022-10-07 05:45:05.462 647:link-prediction        INFO     eval_acc = 0.8375
2022-10-07 05:45:05.462 647:link-prediction        INFO     eval_f1 = 0.8318
2022-10-07 05:45:05.462 647:link-prediction        INFO     eval_mcc = 0.6767
2022-10-07 05:45:05.462 647:link-prediction        INFO     eval_precision = 0.8624
2022-10-07 05:45:05.462 647:link-prediction        INFO     eval_recall = 0.8033
2022-10-07 05:45:05.462 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:45:05.462 562:link-prediction        INFO     ********************
2022-10-07 05:45:05.462 563:link-prediction        INFO     Best MCC:0.6767
2022-10-07 05:45:05.462 564:link-prediction        INFO     ********************
2022-10-07 05:45:05.463 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/2/ddg_2/checkpoint-best-mcc/model.bin
2022-10-07 05:45:09.166 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:45:09.166 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:45:09.166 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:45:21.529 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:45:21.530 647:link-prediction        INFO     eval_acc = 0.8365
2022-10-07 05:45:21.530 647:link-prediction        INFO     eval_f1 = 0.8302
2022-10-07 05:45:21.530 647:link-prediction        INFO     eval_mcc = 0.675
2022-10-07 05:45:21.530 647:link-prediction        INFO     eval_precision = 0.8636
2022-10-07 05:45:21.530 647:link-prediction        INFO     eval_recall = 0.7993
2022-10-07 05:45:21.530 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:45:25.238 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:45:25.238 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:45:25.238 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:45:37.550 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:45:37.550 647:link-prediction        INFO     eval_acc = 0.8322
2022-10-07 05:45:37.550 647:link-prediction        INFO     eval_f1 = 0.8266
2022-10-07 05:45:37.550 647:link-prediction        INFO     eval_mcc = 0.6658
2022-10-07 05:45:37.550 647:link-prediction        INFO     eval_precision = 0.8551
2022-10-07 05:45:37.550 647:link-prediction        INFO     eval_recall = 0.7999
2022-10-07 05:45:37.551 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:45:41.286 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:45:41.287 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:45:41.287 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:45:53.664 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:45:53.665 647:link-prediction        INFO     eval_acc = 0.8322
2022-10-07 05:45:53.665 647:link-prediction        INFO     eval_f1 = 0.8239
2022-10-07 05:45:53.665 647:link-prediction        INFO     eval_mcc = 0.6674
2022-10-07 05:45:53.665 647:link-prediction        INFO     eval_precision = 0.8668
2022-10-07 05:45:53.665 647:link-prediction        INFO     eval_recall = 0.7851
2022-10-07 05:45:53.665 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:45:57.427 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:45:57.427 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:45:57.427 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:46:09.766 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:46:09.766 647:link-prediction        INFO     eval_acc = 0.8344
2022-10-07 05:46:09.766 647:link-prediction        INFO     eval_f1 = 0.8249
2022-10-07 05:46:09.766 647:link-prediction        INFO     eval_mcc = 0.6727
2022-10-07 05:46:09.767 647:link-prediction        INFO     eval_precision = 0.8749
2022-10-07 05:46:09.767 647:link-prediction        INFO     eval_recall = 0.7803
2022-10-07 05:46:09.767 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:46:13.487 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 05:46:13.487 599:link-prediction        INFO     Num examples = 22251
2022-10-07 05:46:13.487 600:link-prediction        INFO     Batch size = 32
2022-10-07 05:46:25.911 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 05:46:25.911 647:link-prediction        INFO     eval_acc = 0.8347
2022-10-07 05:46:25.911 647:link-prediction        INFO     eval_f1 = 0.8281
2022-10-07 05:46:25.911 647:link-prediction        INFO     eval_mcc = 0.6715
2022-10-07 05:46:25.911 647:link-prediction        INFO     eval_precision = 0.8628
2022-10-07 05:46:25.912 647:link-prediction        INFO     eval_recall = 0.7961
2022-10-07 05:46:25.912 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 05:46:26.472 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 05:46:26.472 669:link-prediction        INFO     Num examples = 21866
2022-10-07 05:46:26.472 670:link-prediction        INFO     Batch size = 32
2022-10-07 05:46:38.433 711:link-prediction        INFO   ***** Test results *****
2022-10-07 05:46:38.433 713:link-prediction        INFO     eval_acc = 0.8341
2022-10-07 05:46:38.433 713:link-prediction        INFO     eval_f1 = 0.8283
2022-10-07 05:46:38.434 713:link-prediction        INFO     eval_mcc = 0.6697
2022-10-07 05:46:38.434 713:link-prediction        INFO     eval_precision = 0.8583
2022-10-07 05:46:38.434 713:link-prediction        INFO     eval_recall = 0.8003
2022-10-07 05:46:38.434 713:link-prediction        INFO     eval_threshold = 0.5
