2022-10-19 14:15:09.614 1013:link-prediction        DEBUG  main message
2022-10-19 14:16:21.558 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.558 420:link-prediction        INFO   idx: s268599817_main
2022-10-19 14:16:21.558 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.558 422:link-prediction        INFO   input_tokens_1: ['i', '_=', '_3']
2022-10-19 14:16:21.558 430:link-prediction        INFO   input_ids_1: 110 113
2022-10-19 14:16:21.558 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ= Ġ3
2022-10-19 14:16:21.558 447:link-prediction        INFO   input_tokens_2: ['System', '.', 'out', '.', 'println', '(', 'count', ')']
2022-10-19 14:16:21.558 455:link-prediction        INFO   input_ids_2: 172 180
2022-10-19 14:16:21.558 462:link-prediction        INFO   input_tokens_reverse_2: ĠSystem Ġ. Ġout Ġ. Ġprintln Ġ( Ġcount Ġ)
2022-10-19 14:16:21.558 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.558 420:link-prediction        INFO   idx: s407521227_main
2022-10-19 14:16:21.558 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.559 422:link-prediction        INFO   input_tokens_1: ['i', '_+', '_n', '2']
2022-10-19 14:16:21.559 430:link-prediction        INFO   input_ids_1: 151 155
2022-10-19 14:16:21.559 437:link-prediction        INFO   input_tokens_reverse_1: Ġi Ġ+ Ġn 2
2022-10-19 14:16:21.559 447:link-prediction        INFO   input_tokens_2: ['str', '2', '_=', '_sc', '.', 'next', 'Line', '()']
2022-10-19 14:16:21.559 455:link-prediction        INFO   input_ids_2: 38 47
2022-10-19 14:16:21.559 462:link-prediction        INFO   input_tokens_reverse_2: Ġstr 2 Ġ= Ġsc Ġ. Ġnext Line Ġ( Ġ)
2022-10-19 14:16:21.559 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.559 420:link-prediction        INFO   idx: s136793165_main
2022-10-19 14:16:21.559 421:link-prediction        INFO   label: 1
2022-10-19 14:16:21.559 422:link-prediction        INFO   input_tokens_1: ['m', '_+', '_1']
2022-10-19 14:16:21.559 430:link-prediction        INFO   input_ids_1: 135 138
2022-10-19 14:16:21.559 437:link-prediction        INFO   input_tokens_reverse_1: Ġm Ġ+ Ġ1
2022-10-19 14:16:21.560 447:link-prediction        INFO   input_tokens_2: ['void']
2022-10-19 14:16:21.560 455:link-prediction        INFO   input_ids_2: 3 4
2022-10-19 14:16:21.560 462:link-prediction        INFO   input_tokens_reverse_2: Ġvoid
2022-10-19 14:16:21.560 419:link-prediction        INFO   *** Example ***
2022-10-19 14:16:21.560 420:link-prediction        INFO   idx: s085362093_doIt
2022-10-19 14:16:21.560 421:link-prediction        INFO   label: 0
2022-10-19 14:16:21.560 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 14:16:21.560 430:link-prediction        INFO   input_ids_1: 21 27
2022-10-19 14:16:21.560 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 14:16:21.560 447:link-prediction        INFO   input_tokens_2: ['A', '_%', '_i']
2022-10-19 14:16:21.560 455:link-prediction        INFO   input_ids_2: 55 58
2022-10-19 14:16:21.560 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ% Ġi
2022-10-19 14:16:22.317 571:link-prediction        INFO   ***** Running training *****
2022-10-19 14:16:22.317 572:link-prediction        INFO     Num examples = 66380
2022-10-19 14:16:22.328 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 14:16:22.328 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 14:16:22.328 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 14:16:22.328 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 14:16:22.328 585:link-prediction        INFO     Total optimization steps = 2076
2022-10-19 14:16:28.248 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:16:28.248 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:16:28.248 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:16:42.960 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:16:42.960 749:link-prediction        INFO     eval_acc = 0.7702
2022-10-19 14:16:42.960 749:link-prediction        INFO     eval_f1 = 0.7282
2022-10-19 14:16:42.960 749:link-prediction        INFO     eval_mcc = 0.5681
2022-10-19 14:16:42.961 749:link-prediction        INFO     eval_precision = 0.891
2022-10-19 14:16:42.961 749:link-prediction        INFO     eval_recall = 0.6157
2022-10-19 14:16:42.961 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:16:42.961 642:link-prediction        INFO     ********************
2022-10-19 14:16:42.961 643:link-prediction        INFO     Best f1:0.7282
2022-10-19 14:16:42.961 644:link-prediction        INFO     ********************
2022-10-19 14:16:42.963 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 14:16:42.963 664:link-prediction        INFO     ********************
2022-10-19 14:16:42.963 665:link-prediction        INFO     Best MCC:0.5681
2022-10-19 14:16:42.963 666:link-prediction        INFO     ********************
2022-10-19 14:16:42.964 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:16:47.845 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:16:47.846 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:16:47.846 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:17:02.981 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:17:02.981 749:link-prediction        INFO     eval_acc = 0.8101
2022-10-19 14:17:02.981 749:link-prediction        INFO     eval_f1 = 0.7868
2022-10-19 14:17:02.981 749:link-prediction        INFO     eval_mcc = 0.6356
2022-10-19 14:17:02.981 749:link-prediction        INFO     eval_precision = 0.8968
2022-10-19 14:17:02.982 749:link-prediction        INFO     eval_recall = 0.7009
2022-10-19 14:17:02.982 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:17:02.982 642:link-prediction        INFO     ********************
2022-10-19 14:17:02.982 643:link-prediction        INFO     Best f1:0.7868
2022-10-19 14:17:02.982 644:link-prediction        INFO     ********************
2022-10-19 14:17:02.983 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 14:17:02.983 664:link-prediction        INFO     ********************
2022-10-19 14:17:02.983 665:link-prediction        INFO     Best MCC:0.6356
2022-10-19 14:17:02.983 666:link-prediction        INFO     ********************
2022-10-19 14:17:02.983 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:17:07.756 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:17:07.756 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:17:07.756 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:17:22.896 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:17:22.896 749:link-prediction        INFO     eval_acc = 0.8291
2022-10-19 14:17:22.896 749:link-prediction        INFO     eval_f1 = 0.8221
2022-10-19 14:17:22.896 749:link-prediction        INFO     eval_mcc = 0.6603
2022-10-19 14:17:22.896 749:link-prediction        INFO     eval_precision = 0.8573
2022-10-19 14:17:22.896 749:link-prediction        INFO     eval_recall = 0.7897
2022-10-19 14:17:22.896 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:17:22.896 642:link-prediction        INFO     ********************
2022-10-19 14:17:22.897 643:link-prediction        INFO     Best f1:0.8221
2022-10-19 14:17:22.897 644:link-prediction        INFO     ********************
2022-10-19 14:17:22.897 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 14:17:22.897 664:link-prediction        INFO     ********************
2022-10-19 14:17:22.898 665:link-prediction        INFO     Best MCC:0.6603
2022-10-19 14:17:22.898 666:link-prediction        INFO     ********************
2022-10-19 14:17:22.898 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:17:27.677 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:17:27.678 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:17:27.678 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:17:42.832 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:17:42.832 749:link-prediction        INFO     eval_acc = 0.8341
2022-10-19 14:17:42.832 749:link-prediction        INFO     eval_f1 = 0.8374
2022-10-19 14:17:42.832 749:link-prediction        INFO     eval_mcc = 0.6687
2022-10-19 14:17:42.833 749:link-prediction        INFO     eval_precision = 0.821
2022-10-19 14:17:42.833 749:link-prediction        INFO     eval_recall = 0.8544
2022-10-19 14:17:42.833 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:17:42.833 642:link-prediction        INFO     ********************
2022-10-19 14:17:42.833 643:link-prediction        INFO     Best f1:0.8374
2022-10-19 14:17:42.833 644:link-prediction        INFO     ********************
2022-10-19 14:17:42.834 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 14:17:42.834 664:link-prediction        INFO     ********************
2022-10-19 14:17:42.834 665:link-prediction        INFO     Best MCC:0.6687
2022-10-19 14:17:42.834 666:link-prediction        INFO     ********************
2022-10-19 14:17:42.834 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:17:47.616 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:17:47.616 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:17:47.616 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:18:02.821 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:18:02.822 749:link-prediction        INFO     eval_acc = 0.838
2022-10-19 14:18:02.822 749:link-prediction        INFO     eval_f1 = 0.8359
2022-10-19 14:18:02.822 749:link-prediction        INFO     eval_mcc = 0.6763
2022-10-19 14:18:02.822 749:link-prediction        INFO     eval_precision = 0.8469
2022-10-19 14:18:02.822 749:link-prediction        INFO     eval_recall = 0.8253
2022-10-19 14:18:02.822 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:18:02.822 664:link-prediction        INFO     ********************
2022-10-19 14:18:02.822 665:link-prediction        INFO     Best MCC:0.6763
2022-10-19 14:18:02.822 666:link-prediction        INFO     ********************
2022-10-19 14:18:02.823 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:18:07.649 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:18:07.650 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:18:07.650 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:18:22.758 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:18:22.758 749:link-prediction        INFO     eval_acc = 0.8332
2022-10-19 14:18:22.758 749:link-prediction        INFO     eval_f1 = 0.8283
2022-10-19 14:18:22.758 749:link-prediction        INFO     eval_mcc = 0.6674
2022-10-19 14:18:22.758 749:link-prediction        INFO     eval_precision = 0.8532
2022-10-19 14:18:22.759 749:link-prediction        INFO     eval_recall = 0.8049
2022-10-19 14:18:22.759 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:18:27.527 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:18:27.527 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:18:27.527 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:18:42.785 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:18:42.785 749:link-prediction        INFO     eval_acc = 0.8395
2022-10-19 14:18:42.785 749:link-prediction        INFO     eval_f1 = 0.8423
2022-10-19 14:18:42.786 749:link-prediction        INFO     eval_mcc = 0.6794
2022-10-19 14:18:42.786 749:link-prediction        INFO     eval_precision = 0.8279
2022-10-19 14:18:42.786 749:link-prediction        INFO     eval_recall = 0.8572
2022-10-19 14:18:42.786 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:18:42.786 642:link-prediction        INFO     ********************
2022-10-19 14:18:42.786 643:link-prediction        INFO     Best f1:0.8423
2022-10-19 14:18:42.786 644:link-prediction        INFO     ********************
2022-10-19 14:18:42.787 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-f1/model.bin
2022-10-19 14:18:42.787 664:link-prediction        INFO     ********************
2022-10-19 14:18:42.787 665:link-prediction        INFO     Best MCC:0.6794
2022-10-19 14:18:42.787 666:link-prediction        INFO     ********************
2022-10-19 14:18:42.788 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:18:47.557 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:18:47.558 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:18:47.558 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:19:02.693 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:19:02.693 749:link-prediction        INFO     eval_acc = 0.8404
2022-10-19 14:19:02.693 749:link-prediction        INFO     eval_f1 = 0.8408
2022-10-19 14:19:02.693 749:link-prediction        INFO     eval_mcc = 0.6808
2022-10-19 14:19:02.693 749:link-prediction        INFO     eval_precision = 0.8388
2022-10-19 14:19:02.694 749:link-prediction        INFO     eval_recall = 0.8428
2022-10-19 14:19:02.694 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:19:02.694 664:link-prediction        INFO     ********************
2022-10-19 14:19:02.694 665:link-prediction        INFO     Best MCC:0.6808
2022-10-19 14:19:02.694 666:link-prediction        INFO     ********************
2022-10-19 14:19:02.694 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:19:07.508 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:19:07.509 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:19:07.509 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:19:22.363 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:19:22.363 749:link-prediction        INFO     eval_acc = 0.8387
2022-10-19 14:19:22.363 749:link-prediction        INFO     eval_f1 = 0.8368
2022-10-19 14:19:22.364 749:link-prediction        INFO     eval_mcc = 0.6777
2022-10-19 14:19:22.364 749:link-prediction        INFO     eval_precision = 0.8472
2022-10-19 14:19:22.364 749:link-prediction        INFO     eval_recall = 0.8265
2022-10-19 14:19:22.364 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:19:27.131 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:19:27.131 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:19:27.131 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:19:41.969 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:19:41.969 749:link-prediction        INFO     eval_acc = 0.8361
2022-10-19 14:19:41.970 749:link-prediction        INFO     eval_f1 = 0.8242
2022-10-19 14:19:41.970 749:link-prediction        INFO     eval_mcc = 0.6786
2022-10-19 14:19:41.970 749:link-prediction        INFO     eval_precision = 0.8891
2022-10-19 14:19:41.970 749:link-prediction        INFO     eval_recall = 0.7681
2022-10-19 14:19:41.970 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:19:46.731 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:19:46.732 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:19:46.732 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:20:01.776 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:20:01.776 749:link-prediction        INFO     eval_acc = 0.8423
2022-10-19 14:20:01.776 749:link-prediction        INFO     eval_f1 = 0.8392
2022-10-19 14:20:01.777 749:link-prediction        INFO     eval_mcc = 0.6852
2022-10-19 14:20:01.777 749:link-prediction        INFO     eval_precision = 0.8563
2022-10-19 14:20:01.777 749:link-prediction        INFO     eval_recall = 0.8228
2022-10-19 14:20:01.777 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:20:01.777 664:link-prediction        INFO     ********************
2022-10-19 14:20:01.777 665:link-prediction        INFO     Best MCC:0.6852
2022-10-19 14:20:01.777 666:link-prediction        INFO     ********************
2022-10-19 14:20:01.778 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:20:06.536 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:20:06.536 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:20:06.536 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:20:21.804 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:20:21.804 749:link-prediction        INFO     eval_acc = 0.8389
2022-10-19 14:20:21.804 749:link-prediction        INFO     eval_f1 = 0.8286
2022-10-19 14:20:21.804 749:link-prediction        INFO     eval_mcc = 0.6827
2022-10-19 14:20:21.804 749:link-prediction        INFO     eval_precision = 0.8849
2022-10-19 14:20:21.804 749:link-prediction        INFO     eval_recall = 0.7791
2022-10-19 14:20:21.804 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:20:26.559 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:20:26.559 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:20:26.559 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:20:41.281 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:20:41.281 749:link-prediction        INFO     eval_acc = 0.8405
2022-10-19 14:20:41.281 749:link-prediction        INFO     eval_f1 = 0.83
2022-10-19 14:20:41.281 749:link-prediction        INFO     eval_mcc = 0.6861
2022-10-19 14:20:41.281 749:link-prediction        INFO     eval_precision = 0.8882
2022-10-19 14:20:41.281 749:link-prediction        INFO     eval_recall = 0.779
2022-10-19 14:20:41.282 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:20:41.282 664:link-prediction        INFO     ********************
2022-10-19 14:20:41.282 665:link-prediction        INFO     Best MCC:0.6861
2022-10-19 14:20:41.282 666:link-prediction        INFO     ********************
2022-10-19 14:20:41.282 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:20:46.054 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:20:46.054 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:20:46.054 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:21:01.349 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:21:01.349 749:link-prediction        INFO     eval_acc = 0.8408
2022-10-19 14:21:01.349 749:link-prediction        INFO     eval_f1 = 0.8366
2022-10-19 14:21:01.349 749:link-prediction        INFO     eval_mcc = 0.6824
2022-10-19 14:21:01.349 749:link-prediction        INFO     eval_precision = 0.8592
2022-10-19 14:21:01.349 749:link-prediction        INFO     eval_recall = 0.8151
2022-10-19 14:21:01.350 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:21:06.138 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:21:06.138 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:21:06.138 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:21:21.239 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:21:21.239 749:link-prediction        INFO     eval_acc = 0.8417
2022-10-19 14:21:21.239 749:link-prediction        INFO     eval_f1 = 0.8374
2022-10-19 14:21:21.239 749:link-prediction        INFO     eval_mcc = 0.6843
2022-10-19 14:21:21.240 749:link-prediction        INFO     eval_precision = 0.8604
2022-10-19 14:21:21.240 749:link-prediction        INFO     eval_recall = 0.8157
2022-10-19 14:21:21.240 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:21:26.019 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:21:26.019 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:21:26.019 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:21:40.861 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:21:40.861 749:link-prediction        INFO     eval_acc = 0.8411
2022-10-19 14:21:40.861 749:link-prediction        INFO     eval_f1 = 0.8389
2022-10-19 14:21:40.861 749:link-prediction        INFO     eval_mcc = 0.6825
2022-10-19 14:21:40.862 749:link-prediction        INFO     eval_precision = 0.851
2022-10-19 14:21:40.862 749:link-prediction        INFO     eval_recall = 0.8271
2022-10-19 14:21:40.862 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:21:45.638 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:21:45.639 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:21:45.639 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:22:00.377 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:22:00.377 749:link-prediction        INFO     eval_acc = 0.8432
2022-10-19 14:22:00.378 749:link-prediction        INFO     eval_f1 = 0.841
2022-10-19 14:22:00.378 749:link-prediction        INFO     eval_mcc = 0.6866
2022-10-19 14:22:00.378 749:link-prediction        INFO     eval_precision = 0.8528
2022-10-19 14:22:00.378 749:link-prediction        INFO     eval_recall = 0.8295
2022-10-19 14:22:00.378 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:22:00.378 664:link-prediction        INFO     ********************
2022-10-19 14:22:00.378 665:link-prediction        INFO     Best MCC:0.6866
2022-10-19 14:22:00.378 666:link-prediction        INFO     ********************
2022-10-19 14:22:00.379 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:22:05.167 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:22:05.167 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:22:05.167 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:22:20.491 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:22:20.491 749:link-prediction        INFO     eval_acc = 0.8415
2022-10-19 14:22:20.492 749:link-prediction        INFO     eval_f1 = 0.841
2022-10-19 14:22:20.492 749:link-prediction        INFO     eval_mcc = 0.683
2022-10-19 14:22:20.492 749:link-prediction        INFO     eval_precision = 0.8435
2022-10-19 14:22:20.492 749:link-prediction        INFO     eval_recall = 0.8386
2022-10-19 14:22:20.492 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:22:25.327 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:22:25.328 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:22:25.328 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:22:40.225 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:22:40.226 749:link-prediction        INFO     eval_acc = 0.842
2022-10-19 14:22:40.226 749:link-prediction        INFO     eval_f1 = 0.8377
2022-10-19 14:22:40.226 749:link-prediction        INFO     eval_mcc = 0.6851
2022-10-19 14:22:40.226 749:link-prediction        INFO     eval_precision = 0.8615
2022-10-19 14:22:40.226 749:link-prediction        INFO     eval_recall = 0.8151
2022-10-19 14:22:40.226 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:22:45.031 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 14:22:45.031 701:link-prediction        INFO     Num examples = 22251
2022-10-19 14:22:45.031 702:link-prediction        INFO     Batch size = 32
2022-10-19 14:23:00.364 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 14:23:00.364 749:link-prediction        INFO     eval_acc = 0.8433
2022-10-19 14:23:00.364 749:link-prediction        INFO     eval_f1 = 0.8406
2022-10-19 14:23:00.364 749:link-prediction        INFO     eval_mcc = 0.6871
2022-10-19 14:23:00.364 749:link-prediction        INFO     eval_precision = 0.8557
2022-10-19 14:23:00.364 749:link-prediction        INFO     eval_recall = 0.8259
2022-10-19 14:23:00.364 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 14:23:00.364 664:link-prediction        INFO     ********************
2022-10-19 14:23:00.365 665:link-prediction        INFO     Best MCC:0.6871
2022-10-19 14:23:00.365 666:link-prediction        INFO     ********************
2022-10-19 14:23:00.365 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/ddg_11/checkpoint-best-mcc/model.bin
2022-10-19 14:23:01.079 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 14:23:01.079 770:link-prediction        INFO     Num examples = 21866
2022-10-19 14:23:01.079 771:link-prediction        INFO     Batch size = 32
2022-10-19 14:23:16.006 812:link-prediction        INFO   ***** Test results *****
2022-10-19 14:23:16.006 814:link-prediction        INFO     eval_acc = 0.8365
2022-10-19 14:23:16.006 814:link-prediction        INFO     eval_f1 = 0.839
2022-10-19 14:23:16.007 814:link-prediction        INFO     eval_mcc = 0.6734
2022-10-19 14:23:16.007 814:link-prediction        INFO     eval_precision = 0.8267
2022-10-19 14:23:16.007 814:link-prediction        INFO     eval_recall = 0.8516
2022-10-19 14:23:16.007 814:link-prediction        INFO     eval_threshold = 0.5
