2023-05-23 05:39:17.128 952:link-prediction        DEBUG  main message
2023-05-23 05:41:02.463 666:link-prediction        INFO     eval_f1 = 0.8946
2023-05-23 05:41:02.463 666:link-prediction        INFO     eval_mcc = 0.7829
2023-05-23 05:41:02.463 666:link-prediction        INFO     eval_precision = 0.8583
2023-05-23 05:41:02.463 666:link-prediction        INFO     eval_recall = 0.9341
2023-05-23 05:41:02.463 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:41:03.394 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:41:03.395 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:41:03.395 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:41:06.108 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:41:06.108 666:link-prediction        INFO     eval_acc = 0.8929
2023-05-23 05:41:06.108 666:link-prediction        INFO     eval_f1 = 0.8985
2023-05-23 05:41:06.109 666:link-prediction        INFO     eval_mcc = 0.7907
2023-05-23 05:41:06.109 666:link-prediction        INFO     eval_precision = 0.8535
2023-05-23 05:41:06.109 666:link-prediction        INFO     eval_recall = 0.9486
2023-05-23 05:41:06.109 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:41:07.084 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:41:07.085 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:41:07.085 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:41:09.713 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:41:09.714 666:link-prediction        INFO     eval_acc = 0.8942
2023-05-23 05:41:09.714 666:link-prediction        INFO     eval_f1 = 0.8999
2023-05-23 05:41:09.714 666:link-prediction        INFO     eval_mcc = 0.7936
2023-05-23 05:41:09.714 666:link-prediction        INFO     eval_precision = 0.8538
2023-05-23 05:41:09.714 666:link-prediction        INFO     eval_recall = 0.9512
2023-05-23 05:41:09.714 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:41:10.507 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:41:10.507 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:41:10.507 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:41:13.262 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:41:13.262 666:link-prediction        INFO     eval_acc = 0.8912
2023-05-23 05:41:13.262 666:link-prediction        INFO     eval_f1 = 0.8965
2023-05-23 05:41:13.263 666:link-prediction        INFO     eval_mcc = 0.7865
2023-05-23 05:41:13.263 666:link-prediction        INFO     eval_precision = 0.8552
2023-05-23 05:41:13.263 666:link-prediction        INFO     eval_recall = 0.942
2023-05-23 05:41:13.263 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:41:14.142 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:41:14.143 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:41:14.143 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:41:16.827 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:41:16.827 666:link-prediction        INFO     eval_acc = 0.8906
2023-05-23 05:41:16.828 666:link-prediction        INFO     eval_f1 = 0.8959
2023-05-23 05:41:16.828 666:link-prediction        INFO     eval_mcc = 0.7852
2023-05-23 05:41:16.828 666:link-prediction        INFO     eval_precision = 0.8546
2023-05-23 05:41:16.828 666:link-prediction        INFO     eval_recall = 0.9413
2023-05-23 05:41:16.828 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:41:17.706 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 05:41:17.706 618:link-prediction        INFO     Num examples = 3034
2023-05-23 05:41:17.706 619:link-prediction        INFO     Batch size = 32
2023-05-23 05:41:20.450 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 05:41:20.451 666:link-prediction        INFO     eval_acc = 0.8912
2023-05-23 05:41:20.451 666:link-prediction        INFO     eval_f1 = 0.8969
2023-05-23 05:41:20.451 666:link-prediction        INFO     eval_mcc = 0.7872
2023-05-23 05:41:20.451 666:link-prediction        INFO     eval_precision = 0.8526
2023-05-23 05:41:20.451 666:link-prediction        INFO     eval_recall = 0.9459
2023-05-23 05:41:20.451 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 05:41:20.707 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 05:41:20.707 688:link-prediction        INFO     Num examples = 2814
2023-05-23 05:41:20.707 689:link-prediction        INFO     Batch size = 32
2023-05-23 05:41:23.241 730:link-prediction        INFO   ***** Test results *****
2023-05-23 05:41:23.241 732:link-prediction        INFO     eval_acc = 0.8824
2023-05-23 05:41:23.242 732:link-prediction        INFO     eval_f1 = 0.8906
2023-05-23 05:41:23.242 732:link-prediction        INFO     eval_mcc = 0.7735
2023-05-23 05:41:23.242 732:link-prediction        INFO     eval_precision = 0.8325
2023-05-23 05:41:23.242 732:link-prediction        INFO     eval_recall = 0.9574
2023-05-23 05:41:23.242 732:link-prediction        INFO     eval_threshold = 0.5
