2023-05-15 13:12:42.741 933:link-prediction        DEBUG  main message
2023-05-15 13:19:32.149 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:19:51.541 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:19:51.541 647:link-prediction        INFO     eval_acc = 0.7727
2023-05-15 13:19:51.541 647:link-prediction        INFO     eval_f1 = 0.7584
2023-05-15 13:19:51.541 647:link-prediction        INFO     eval_mcc = 0.5494
2023-05-15 13:19:51.541 647:link-prediction        INFO     eval_precision = 0.8094
2023-05-15 13:19:51.541 647:link-prediction        INFO     eval_recall = 0.7135
2023-05-15 13:19:51.541 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:19:57.183 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:19:57.183 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:19:57.183 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:20:16.592 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:20:16.592 647:link-prediction        INFO     eval_acc = 0.775
2023-05-15 13:20:16.592 647:link-prediction        INFO     eval_f1 = 0.7541
2023-05-15 13:20:16.593 647:link-prediction        INFO     eval_mcc = 0.558
2023-05-15 13:20:16.593 647:link-prediction        INFO     eval_precision = 0.8312
2023-05-15 13:20:16.593 647:link-prediction        INFO     eval_recall = 0.6901
2023-05-15 13:20:16.593 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:20:22.256 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:20:22.256 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:20:22.256 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:20:41.665 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:20:41.665 647:link-prediction        INFO     eval_acc = 0.7766
2023-05-15 13:20:41.665 647:link-prediction        INFO     eval_f1 = 0.7392
2023-05-15 13:20:41.665 647:link-prediction        INFO     eval_mcc = 0.5777
2023-05-15 13:20:41.665 647:link-prediction        INFO     eval_precision = 0.8882
2023-05-15 13:20:41.665 647:link-prediction        INFO     eval_recall = 0.633
2023-05-15 13:20:41.665 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:20:41.668 562:link-prediction        INFO     ********************
2023-05-15 13:20:41.668 563:link-prediction        INFO     Best MCC:0.5777
2023-05-15 13:20:41.668 564:link-prediction        INFO     ********************
2023-05-15 13:20:41.669 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-05-15 13:20:47.311 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:20:47.311 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:20:47.311 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:21:06.739 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:21:06.739 647:link-prediction        INFO     eval_acc = 0.7768
2023-05-15 13:21:06.739 647:link-prediction        INFO     eval_f1 = 0.7557
2023-05-15 13:21:06.739 647:link-prediction        INFO     eval_mcc = 0.5619
2023-05-15 13:21:06.739 647:link-prediction        INFO     eval_precision = 0.8343
2023-05-15 13:21:06.739 647:link-prediction        INFO     eval_recall = 0.6907
2023-05-15 13:21:06.739 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:21:12.383 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 13:21:12.383 599:link-prediction        INFO     Num examples = 35070
2023-05-15 13:21:12.383 600:link-prediction        INFO     Batch size = 32
2023-05-15 13:21:31.808 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 13:21:31.809 647:link-prediction        INFO     eval_acc = 0.7767
2023-05-15 13:21:31.809 647:link-prediction        INFO     eval_f1 = 0.7558
2023-05-15 13:21:31.809 647:link-prediction        INFO     eval_mcc = 0.5617
2023-05-15 13:21:31.809 647:link-prediction        INFO     eval_precision = 0.8338
2023-05-15 13:21:31.809 647:link-prediction        INFO     eval_recall = 0.6911
2023-05-15 13:21:31.809 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 13:21:32.314 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 13:21:32.315 669:link-prediction        INFO     Num examples = 31174
2023-05-15 13:21:32.315 670:link-prediction        INFO     Batch size = 32
2023-05-15 13:21:49.414 711:link-prediction        INFO   ***** Test results *****
2023-05-15 13:21:49.414 713:link-prediction        INFO     eval_acc = 0.7708
2023-05-15 13:21:49.414 713:link-prediction        INFO     eval_f1 = 0.7309
2023-05-15 13:21:49.415 713:link-prediction        INFO     eval_mcc = 0.567
2023-05-15 13:21:49.415 713:link-prediction        INFO     eval_precision = 0.8848
2023-05-15 13:21:49.415 713:link-prediction        INFO     eval_recall = 0.6226
2023-05-15 13:21:49.415 713:link-prediction        INFO     eval_threshold = 0.5
