2023-06-06 00:02:36.759 936:link-prediction        DEBUG  main message
2023-06-06 00:10:13.554 567:link-prediction        INFO     ********************
2023-06-06 00:10:13.555 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:10:19.277 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:10:19.277 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:10:19.277 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:10:38.817 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:10:38.817 650:link-prediction        INFO     eval_acc = 0.7861
2023-06-06 00:10:38.817 650:link-prediction        INFO     eval_f1 = 0.7688
2023-06-06 00:10:38.817 650:link-prediction        INFO     eval_mcc = 0.5787
2023-06-06 00:10:38.817 650:link-prediction        INFO     eval_precision = 0.8363
2023-06-06 00:10:38.817 650:link-prediction        INFO     eval_recall = 0.7114
2023-06-06 00:10:38.817 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:10:44.559 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:10:44.559 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:10:44.559 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:11:04.098 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:11:04.098 650:link-prediction        INFO     eval_acc = 0.7863
2023-06-06 00:11:04.098 650:link-prediction        INFO     eval_f1 = 0.7601
2023-06-06 00:11:04.098 650:link-prediction        INFO     eval_mcc = 0.5866
2023-06-06 00:11:04.098 650:link-prediction        INFO     eval_precision = 0.866
2023-06-06 00:11:04.098 650:link-prediction        INFO     eval_recall = 0.6773
2023-06-06 00:11:04.098 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:11:04.100 565:link-prediction        INFO     ********************
2023-06-06 00:11:04.101 566:link-prediction        INFO     Best MCC:0.5866
2023-06-06 00:11:04.101 567:link-prediction        INFO     ********************
2023-06-06 00:11:04.101 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ddg_2/checkpoint-best-mcc/model.bin
2023-06-06 00:11:09.835 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:11:09.835 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:11:09.835 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:11:29.394 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:11:29.394 650:link-prediction        INFO     eval_acc = 0.7849
2023-06-06 00:11:29.395 650:link-prediction        INFO     eval_f1 = 0.7786
2023-06-06 00:11:29.395 650:link-prediction        INFO     eval_mcc = 0.5707
2023-06-06 00:11:29.395 650:link-prediction        INFO     eval_precision = 0.8019
2023-06-06 00:11:29.395 650:link-prediction        INFO     eval_recall = 0.7567
2023-06-06 00:11:29.395 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:11:35.142 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 00:11:35.143 602:link-prediction        INFO     Num examples = 35070
2023-06-06 00:11:35.143 603:link-prediction        INFO     Batch size = 32
2023-06-06 00:11:54.694 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 00:11:54.695 650:link-prediction        INFO     eval_acc = 0.7855
2023-06-06 00:11:54.695 650:link-prediction        INFO     eval_f1 = 0.7655
2023-06-06 00:11:54.695 650:link-prediction        INFO     eval_mcc = 0.5796
2023-06-06 00:11:54.695 650:link-prediction        INFO     eval_precision = 0.8444
2023-06-06 00:11:54.695 650:link-prediction        INFO     eval_recall = 0.7001
2023-06-06 00:11:54.695 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 00:11:55.216 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 00:11:55.216 672:link-prediction        INFO     Num examples = 31174
2023-06-06 00:11:55.216 673:link-prediction        INFO     Batch size = 32
2023-06-06 00:12:12.523 714:link-prediction        INFO   ***** Test results *****
2023-06-06 00:12:12.524 716:link-prediction        INFO     eval_acc = 0.7852
2023-06-06 00:12:12.524 716:link-prediction        INFO     eval_f1 = 0.7592
2023-06-06 00:12:12.524 716:link-prediction        INFO     eval_mcc = 0.5842
2023-06-06 00:12:12.524 716:link-prediction        INFO     eval_precision = 0.8639
2023-06-06 00:12:12.524 716:link-prediction        INFO     eval_recall = 0.677
2023-06-06 00:12:12.524 716:link-prediction        INFO     eval_threshold = 0.5
