2022-10-07 08:55:06.487 933:link-prediction        DEBUG  main message
2022-10-07 08:59:42.178 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:59:45.626 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 08:59:45.627 599:link-prediction        INFO     Num examples = 22251
2022-10-07 08:59:45.627 600:link-prediction        INFO     Batch size = 32
2022-10-07 08:59:57.085 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 08:59:57.085 647:link-prediction        INFO     eval_acc = 0.8427
2022-10-07 08:59:57.085 647:link-prediction        INFO     eval_f1 = 0.8419
2022-10-07 08:59:57.085 647:link-prediction        INFO     eval_mcc = 0.6855
2022-10-07 08:59:57.085 647:link-prediction        INFO     eval_precision = 0.8465
2022-10-07 08:59:57.086 647:link-prediction        INFO     eval_recall = 0.8374
2022-10-07 08:59:57.086 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 08:59:57.086 562:link-prediction        INFO     ********************
2022-10-07 08:59:57.086 563:link-prediction        INFO     Best MCC:0.6855
2022-10-07 08:59:57.086 564:link-prediction        INFO     ********************
2022-10-07 08:59:57.087 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/3/ddg_10/checkpoint-best-mcc/model.bin
2022-10-07 09:00:00.556 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:00:00.556 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:00:00.556 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:00:11.793 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:00:11.794 647:link-prediction        INFO     eval_acc = 0.839
2022-10-07 09:00:11.794 647:link-prediction        INFO     eval_f1 = 0.8312
2022-10-07 09:00:11.794 647:link-prediction        INFO     eval_mcc = 0.681
2022-10-07 09:00:11.794 647:link-prediction        INFO     eval_precision = 0.8735
2022-10-07 09:00:11.794 647:link-prediction        INFO     eval_recall = 0.7928
2022-10-07 09:00:11.794 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:00:15.292 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:00:15.292 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:00:15.293 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:00:26.820 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:00:26.821 647:link-prediction        INFO     eval_acc = 0.8406
2022-10-07 09:00:26.821 647:link-prediction        INFO     eval_f1 = 0.8312
2022-10-07 09:00:26.821 647:link-prediction        INFO     eval_mcc = 0.6854
2022-10-07 09:00:26.821 647:link-prediction        INFO     eval_precision = 0.883
2022-10-07 09:00:26.821 647:link-prediction        INFO     eval_recall = 0.7852
2022-10-07 09:00:26.821 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:00:30.288 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:00:30.288 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:00:30.288 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:00:41.853 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:00:41.853 647:link-prediction        INFO     eval_acc = 0.8403
2022-10-07 09:00:41.853 647:link-prediction        INFO     eval_f1 = 0.8359
2022-10-07 09:00:41.853 647:link-prediction        INFO     eval_mcc = 0.6815
2022-10-07 09:00:41.853 647:link-prediction        INFO     eval_precision = 0.8596
2022-10-07 09:00:41.853 647:link-prediction        INFO     eval_recall = 0.8134
2022-10-07 09:00:41.853 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:00:45.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:00:45.344 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:00:45.344 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:00:56.869 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:00:56.870 647:link-prediction        INFO     eval_acc = 0.8396
2022-10-07 09:00:56.870 647:link-prediction        INFO     eval_f1 = 0.8313
2022-10-07 09:00:56.870 647:link-prediction        INFO     eval_mcc = 0.6827
2022-10-07 09:00:56.870 647:link-prediction        INFO     eval_precision = 0.8771
2022-10-07 09:00:56.870 647:link-prediction        INFO     eval_recall = 0.79
2022-10-07 09:00:56.870 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:01:00.344 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-07 09:01:00.344 599:link-prediction        INFO     Num examples = 22251
2022-10-07 09:01:00.344 600:link-prediction        INFO     Batch size = 32
2022-10-07 09:01:11.908 645:link-prediction        INFO   ***** Eval results *****
2022-10-07 09:01:11.909 647:link-prediction        INFO     eval_acc = 0.8387
2022-10-07 09:01:11.909 647:link-prediction        INFO     eval_f1 = 0.8309
2022-10-07 09:01:11.909 647:link-prediction        INFO     eval_mcc = 0.6804
2022-10-07 09:01:11.909 647:link-prediction        INFO     eval_precision = 0.8732
2022-10-07 09:01:11.909 647:link-prediction        INFO     eval_recall = 0.7926
2022-10-07 09:01:11.909 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-07 09:01:12.438 668:link-prediction        INFO   ***** Running Test *****
2022-10-07 09:01:12.438 669:link-prediction        INFO     Num examples = 21866
2022-10-07 09:01:12.438 670:link-prediction        INFO     Batch size = 32
2022-10-07 09:01:23.279 711:link-prediction        INFO   ***** Test results *****
2022-10-07 09:01:23.280 713:link-prediction        INFO     eval_acc = 0.8405
2022-10-07 09:01:23.280 713:link-prediction        INFO     eval_f1 = 0.8421
2022-10-07 09:01:23.280 713:link-prediction        INFO     eval_mcc = 0.6812
2022-10-07 09:01:23.280 713:link-prediction        INFO     eval_precision = 0.8338
2022-10-07 09:01:23.280 713:link-prediction        INFO     eval_recall = 0.8505
2022-10-07 09:01:23.280 713:link-prediction        INFO     eval_threshold = 0.5
