2023-05-20 18:49:44.928 933:link-prediction        DEBUG  main message
2023-05-20 18:54:56.238 647:link-prediction        INFO     eval_mcc = 0.2548
2023-05-20 18:54:56.238 647:link-prediction        INFO     eval_precision = 0.6015
2023-05-20 18:54:56.238 647:link-prediction        INFO     eval_recall = 0.7358
2023-05-20 18:54:56.239 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:55:00.294 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:55:00.295 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:55:00.295 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:55:13.400 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:55:13.401 647:link-prediction        INFO     eval_acc = 0.6323
2023-05-20 18:55:13.401 647:link-prediction        INFO     eval_f1 = 0.663
2023-05-20 18:55:13.401 647:link-prediction        INFO     eval_mcc = 0.2691
2023-05-20 18:55:13.401 647:link-prediction        INFO     eval_precision = 0.6119
2023-05-20 18:55:13.401 647:link-prediction        INFO     eval_recall = 0.7235
2023-05-20 18:55:13.401 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:55:17.636 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:55:17.637 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:55:17.637 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:55:31.568 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:55:31.568 647:link-prediction        INFO     eval_acc = 0.6304
2023-05-20 18:55:31.569 647:link-prediction        INFO     eval_f1 = 0.6059
2023-05-20 18:55:31.569 647:link-prediction        INFO     eval_mcc = 0.2628
2023-05-20 18:55:31.569 647:link-prediction        INFO     eval_precision = 0.6489
2023-05-20 18:55:31.569 647:link-prediction        INFO     eval_recall = 0.5681
2023-05-20 18:55:31.569 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:55:35.579 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:55:35.580 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:55:35.580 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:55:48.682 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:55:48.683 647:link-prediction        INFO     eval_acc = 0.6336
2023-05-20 18:55:48.683 647:link-prediction        INFO     eval_f1 = 0.6391
2023-05-20 18:55:48.683 647:link-prediction        INFO     eval_mcc = 0.2672
2023-05-20 18:55:48.683 647:link-prediction        INFO     eval_precision = 0.6296
2023-05-20 18:55:48.683 647:link-prediction        INFO     eval_recall = 0.649
2023-05-20 18:55:48.683 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:55:52.660 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 18:55:52.661 599:link-prediction        INFO     Num examples = 16450
2023-05-20 18:55:52.661 600:link-prediction        INFO     Batch size = 32
2023-05-20 18:56:05.834 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 18:56:05.834 647:link-prediction        INFO     eval_acc = 0.6393
2023-05-20 18:56:05.835 647:link-prediction        INFO     eval_f1 = 0.6495
2023-05-20 18:56:05.835 647:link-prediction        INFO     eval_mcc = 0.279
2023-05-20 18:56:05.835 647:link-prediction        INFO     eval_precision = 0.6316
2023-05-20 18:56:05.835 647:link-prediction        INFO     eval_recall = 0.6686
2023-05-20 18:56:05.835 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 18:56:05.835 562:link-prediction        INFO     ********************
2023-05-20 18:56:05.835 563:link-prediction        INFO     Best MCC:0.279
2023-05-20 18:56:05.835 564:link-prediction        INFO     ********************
2023-05-20 18:56:05.839 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/3/cfg_layer_6/checkpoint-best-mcc/model.bin
2023-05-20 18:56:06.030 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 18:56:06.030 669:link-prediction        INFO     Num examples = 15388
2023-05-20 18:56:06.030 670:link-prediction        INFO     Batch size = 32
2023-05-20 18:56:17.509 711:link-prediction        INFO   ***** Test results *****
2023-05-20 18:56:17.509 713:link-prediction        INFO     eval_acc = 0.6432
2023-05-20 18:56:17.509 713:link-prediction        INFO     eval_f1 = 0.6516
2023-05-20 18:56:17.509 713:link-prediction        INFO     eval_mcc = 0.2868
2023-05-20 18:56:17.509 713:link-prediction        INFO     eval_precision = 0.6366
2023-05-20 18:56:17.509 713:link-prediction        INFO     eval_recall = 0.6674
2023-05-20 18:56:17.510 713:link-prediction        INFO     eval_threshold = 0.5
