2023-05-13 13:13:21.704 933:link-prediction        DEBUG  main message
2023-05-13 13:16:22.165 564:link-prediction        INFO     ********************
2023-05-13 13:16:22.166 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:16:24.026 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:16:24.026 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:16:24.026 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:16:29.978 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:16:29.979 647:link-prediction        INFO     eval_acc = 0.6878
2023-05-13 13:16:29.979 647:link-prediction        INFO     eval_f1 = 0.7123
2023-05-13 13:16:29.979 647:link-prediction        INFO     eval_mcc = 0.3812
2023-05-13 13:16:29.979 647:link-prediction        INFO     eval_precision = 0.6605
2023-05-13 13:16:29.979 647:link-prediction        INFO     eval_recall = 0.7729
2023-05-13 13:16:29.979 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:16:31.840 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:16:31.840 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:16:31.840 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:16:37.855 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:16:37.855 647:link-prediction        INFO     eval_acc = 0.6933
2023-05-13 13:16:37.856 647:link-prediction        INFO     eval_f1 = 0.6818
2023-05-13 13:16:37.856 647:link-prediction        INFO     eval_mcc = 0.3877
2023-05-13 13:16:37.856 647:link-prediction        INFO     eval_precision = 0.7085
2023-05-13 13:16:37.856 647:link-prediction        INFO     eval_recall = 0.657
2023-05-13 13:16:37.856 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:16:39.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:16:39.727 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:16:39.727 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:16:45.692 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:16:45.692 647:link-prediction        INFO     eval_acc = 0.6973
2023-05-13 13:16:45.692 647:link-prediction        INFO     eval_f1 = 0.6607
2023-05-13 13:16:45.692 647:link-prediction        INFO     eval_mcc = 0.4043
2023-05-13 13:16:45.692 647:link-prediction        INFO     eval_precision = 0.7518
2023-05-13 13:16:45.692 647:link-prediction        INFO     eval_recall = 0.5892
2023-05-13 13:16:45.692 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:16:45.694 562:link-prediction        INFO     ********************
2023-05-13 13:16:45.695 563:link-prediction        INFO     Best MCC:0.4043
2023-05-13 13:16:45.695 564:link-prediction        INFO     ********************
2023-05-13 13:16:45.695 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-mcc/model.bin
2023-05-13 13:16:47.565 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:16:47.566 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:16:47.566 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:16:53.574 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:16:53.575 647:link-prediction        INFO     eval_acc = 0.6964
2023-05-13 13:16:53.575 647:link-prediction        INFO     eval_f1 = 0.6916
2023-05-13 13:16:53.575 647:link-prediction        INFO     eval_mcc = 0.3931
2023-05-13 13:16:53.575 647:link-prediction        INFO     eval_precision = 0.7029
2023-05-13 13:16:53.575 647:link-prediction        INFO     eval_recall = 0.6806
2023-05-13 13:16:53.575 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:16:55.459 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 13:16:55.459 599:link-prediction        INFO     Num examples = 10940
2023-05-13 13:16:55.459 600:link-prediction        INFO     Batch size = 32
2023-05-13 13:17:01.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 13:17:01.427 647:link-prediction        INFO     eval_acc = 0.7006
2023-05-13 13:17:01.427 647:link-prediction        INFO     eval_f1 = 0.6938
2023-05-13 13:17:01.427 647:link-prediction        INFO     eval_mcc = 0.4017
2023-05-13 13:17:01.427 647:link-prediction        INFO     eval_precision = 0.71
2023-05-13 13:17:01.427 647:link-prediction        INFO     eval_recall = 0.6782
2023-05-13 13:17:01.427 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 13:17:01.777 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 13:17:01.778 669:link-prediction        INFO     Num examples = 10840
2023-05-13 13:17:01.778 670:link-prediction        INFO     Batch size = 32
2023-05-13 13:17:07.678 711:link-prediction        INFO   ***** Test results *****
2023-05-13 13:17:07.678 713:link-prediction        INFO     eval_acc = 0.6981
2023-05-13 13:17:07.679 713:link-prediction        INFO     eval_f1 = 0.6625
2023-05-13 13:17:07.679 713:link-prediction        INFO     eval_mcc = 0.4052
2023-05-13 13:17:07.679 713:link-prediction        INFO     eval_precision = 0.751
2023-05-13 13:17:07.679 713:link-prediction        INFO     eval_recall = 0.5926
2023-05-13 13:17:07.679 713:link-prediction        INFO     eval_threshold = 0.5
