2023-06-05 09:41:55.188 936:link-prediction        DEBUG  main message
2023-06-05 09:46:48.202 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:46:48.202 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:47:00.165 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:47:00.165 650:link-prediction        INFO     eval_acc = 0.6726
2023-06-05 09:47:00.166 650:link-prediction        INFO     eval_f1 = 0.7158
2023-06-05 09:47:00.166 650:link-prediction        INFO     eval_mcc = 0.3623
2023-06-05 09:47:00.166 650:link-prediction        INFO     eval_precision = 0.6324
2023-06-05 09:47:00.166 650:link-prediction        INFO     eval_recall = 0.8245
2023-06-05 09:47:00.166 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:47:00.170 543:link-prediction        INFO     ********************
2023-06-05 09:47:00.170 544:link-prediction        INFO     Best f1:0.7158
2023-06-05 09:47:00.170 545:link-prediction        INFO     ********************
2023-06-05 09:47:00.174 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_1/checkpoint-best-f1/model.bin
2023-06-05 09:47:05.376 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:47:05.376 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:47:05.376 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:47:18.018 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:47:18.019 650:link-prediction        INFO     eval_acc = 0.688
2023-06-05 09:47:18.019 650:link-prediction        INFO     eval_f1 = 0.6823
2023-06-05 09:47:18.020 650:link-prediction        INFO     eval_mcc = 0.3763
2023-06-05 09:47:18.020 650:link-prediction        INFO     eval_precision = 0.6951
2023-06-05 09:47:18.020 650:link-prediction        INFO     eval_recall = 0.67
2023-06-05 09:47:18.020 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:47:22.169 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:47:22.169 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:47:22.169 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:47:36.443 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:47:36.444 650:link-prediction        INFO     eval_acc = 0.6868
2023-06-05 09:47:36.444 650:link-prediction        INFO     eval_f1 = 0.6915
2023-06-05 09:47:36.444 650:link-prediction        INFO     eval_mcc = 0.3738
2023-06-05 09:47:36.444 650:link-prediction        INFO     eval_precision = 0.6813
2023-06-05 09:47:36.444 650:link-prediction        INFO     eval_recall = 0.702
2023-06-05 09:47:36.445 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:47:40.246 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:47:40.246 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:47:40.246 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:47:52.216 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:47:52.217 650:link-prediction        INFO     eval_acc = 0.6899
2023-06-05 09:47:52.217 650:link-prediction        INFO     eval_f1 = 0.6788
2023-06-05 09:47:52.217 650:link-prediction        INFO     eval_mcc = 0.3806
2023-06-05 09:47:52.217 650:link-prediction        INFO     eval_precision = 0.7039
2023-06-05 09:47:52.217 650:link-prediction        INFO     eval_recall = 0.6554
2023-06-05 09:47:52.217 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:47:56.091 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:47:56.092 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:47:56.092 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:48:08.029 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:48:08.029 650:link-prediction        INFO     eval_acc = 0.6899
2023-06-05 09:48:08.029 650:link-prediction        INFO     eval_f1 = 0.6793
2023-06-05 09:48:08.029 650:link-prediction        INFO     eval_mcc = 0.3805
2023-06-05 09:48:08.030 650:link-prediction        INFO     eval_precision = 0.7033
2023-06-05 09:48:08.030 650:link-prediction        INFO     eval_recall = 0.6569
2023-06-05 09:48:08.030 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:48:11.446 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 09:48:11.446 602:link-prediction        INFO     Num examples = 10940
2023-06-05 09:48:11.446 603:link-prediction        INFO     Batch size = 32
2023-06-05 09:48:24.362 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 09:48:24.363 650:link-prediction        INFO     eval_acc = 0.686
2023-06-05 09:48:24.363 650:link-prediction        INFO     eval_f1 = 0.6888
2023-06-05 09:48:24.363 650:link-prediction        INFO     eval_mcc = 0.3721
2023-06-05 09:48:24.363 650:link-prediction        INFO     eval_precision = 0.6828
2023-06-05 09:48:24.363 650:link-prediction        INFO     eval_recall = 0.6949
2023-06-05 09:48:24.364 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 09:48:25.126 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 09:48:25.126 672:link-prediction        INFO     Num examples = 10840
2023-06-05 09:48:25.126 673:link-prediction        INFO     Batch size = 32
2023-06-05 09:48:37.393 714:link-prediction        INFO   ***** Test results *****
2023-06-05 09:48:37.394 716:link-prediction        INFO     eval_acc = 0.6959
2023-06-05 09:48:37.394 716:link-prediction        INFO     eval_f1 = 0.6609
2023-06-05 09:48:37.394 716:link-prediction        INFO     eval_mcc = 0.4005
2023-06-05 09:48:37.394 716:link-prediction        INFO     eval_precision = 0.747
2023-06-05 09:48:37.394 716:link-prediction        INFO     eval_recall = 0.5926
2023-06-05 09:48:37.395 716:link-prediction        INFO     eval_threshold = 0.5
