2023-05-20 20:05:40.955 933:link-prediction        DEBUG  main message
2023-05-20 20:14:53.642 562:link-prediction        INFO     ********************
2023-05-20 20:14:53.642 563:link-prediction        INFO     Best MCC:0.6246
2023-05-20 20:14:53.642 564:link-prediction        INFO     ********************
2023-05-20 20:14:53.646 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:15:01.711 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:15:01.711 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:15:01.712 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:15:29.535 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:15:29.536 647:link-prediction        INFO     eval_acc = 0.8118
2023-05-20 20:15:29.536 647:link-prediction        INFO     eval_f1 = 0.7977
2023-05-20 20:15:29.536 647:link-prediction        INFO     eval_mcc = 0.6297
2023-05-20 20:15:29.536 647:link-prediction        INFO     eval_precision = 0.8622
2023-05-20 20:15:29.536 647:link-prediction        INFO     eval_recall = 0.7422
2023-05-20 20:15:29.536 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:15:29.541 562:link-prediction        INFO     ********************
2023-05-20 20:15:29.541 563:link-prediction        INFO     Best MCC:0.6297
2023-05-20 20:15:29.541 564:link-prediction        INFO     ********************
2023-05-20 20:15:29.543 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:15:37.957 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:15:37.957 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:15:37.957 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:16:05.046 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:16:05.046 647:link-prediction        INFO     eval_acc = 0.8113
2023-05-20 20:16:05.046 647:link-prediction        INFO     eval_f1 = 0.8156
2023-05-20 20:16:05.046 647:link-prediction        INFO     eval_mcc = 0.6234
2023-05-20 20:16:05.046 647:link-prediction        INFO     eval_precision = 0.7975
2023-05-20 20:16:05.046 647:link-prediction        INFO     eval_recall = 0.8347
2023-05-20 20:16:05.047 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:16:13.599 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:16:13.600 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:16:13.600 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:16:43.250 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:16:43.251 647:link-prediction        INFO     eval_acc = 0.8125
2023-05-20 20:16:43.251 647:link-prediction        INFO     eval_f1 = 0.8025
2023-05-20 20:16:43.251 647:link-prediction        INFO     eval_mcc = 0.6284
2023-05-20 20:16:43.251 647:link-prediction        INFO     eval_precision = 0.8479
2023-05-20 20:16:43.251 647:link-prediction        INFO     eval_recall = 0.7617
2023-05-20 20:16:43.251 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:16:51.376 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:16:51.376 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:16:51.376 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:17:19.975 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:17:19.976 647:link-prediction        INFO     eval_acc = 0.8163
2023-05-20 20:17:19.976 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-20 20:17:19.976 647:link-prediction        INFO     eval_mcc = 0.6352
2023-05-20 20:17:19.976 647:link-prediction        INFO     eval_precision = 0.848
2023-05-20 20:17:19.976 647:link-prediction        INFO     eval_recall = 0.7706
2023-05-20 20:17:19.976 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:17:19.980 562:link-prediction        INFO     ********************
2023-05-20 20:17:19.981 563:link-prediction        INFO     Best MCC:0.6352
2023-05-20 20:17:19.981 564:link-prediction        INFO     ********************
2023-05-20 20:17:19.984 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/3/ddg_layer_5/checkpoint-best-mcc/model.bin
2023-05-20 20:17:27.781 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:17:27.781 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:17:27.781 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:17:56.933 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:17:56.933 647:link-prediction        INFO     eval_acc = 0.8142
2023-05-20 20:17:56.933 647:link-prediction        INFO     eval_f1 = 0.8075
2023-05-20 20:17:56.934 647:link-prediction        INFO     eval_mcc = 0.6299
2023-05-20 20:17:56.934 647:link-prediction        INFO     eval_precision = 0.8375
2023-05-20 20:17:56.934 647:link-prediction        INFO     eval_recall = 0.7796
2023-05-20 20:17:56.934 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:18:05.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 20:18:05.666 599:link-prediction        INFO     Num examples = 35070
2023-05-20 20:18:05.666 600:link-prediction        INFO     Batch size = 32
2023-05-20 20:18:33.439 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 20:18:33.440 647:link-prediction        INFO     eval_acc = 0.8153
2023-05-20 20:18:33.440 647:link-prediction        INFO     eval_f1 = 0.8112
2023-05-20 20:18:33.440 647:link-prediction        INFO     eval_mcc = 0.6312
2023-05-20 20:18:33.440 647:link-prediction        INFO     eval_precision = 0.8297
2023-05-20 20:18:33.440 647:link-prediction        INFO     eval_recall = 0.7934
2023-05-20 20:18:33.440 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 20:18:34.413 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 20:18:34.414 669:link-prediction        INFO     Num examples = 31174
2023-05-20 20:18:34.414 670:link-prediction        INFO     Batch size = 32
2023-05-20 20:18:59.066 711:link-prediction        INFO   ***** Test results *****
2023-05-20 20:18:59.067 713:link-prediction        INFO     eval_acc = 0.8104
2023-05-20 20:18:59.067 713:link-prediction        INFO     eval_f1 = 0.8005
2023-05-20 20:18:59.067 713:link-prediction        INFO     eval_mcc = 0.6238
2023-05-20 20:18:59.067 713:link-prediction        INFO     eval_precision = 0.8444
2023-05-20 20:18:59.067 713:link-prediction        INFO     eval_recall = 0.761
2023-05-20 20:18:59.067 713:link-prediction        INFO     eval_threshold = 0.5
