2022-10-22 06:22:58.321 933:link-prediction        DEBUG  main message
2022-10-22 06:25:00.421 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-22 06:25:00.421 647:link-prediction        INFO     eval_mcc = 0.7155
2022-10-22 06:25:00.421 647:link-prediction        INFO     eval_precision = 0.785
2022-10-22 06:25:00.421 647:link-prediction        INFO     eval_recall = 0.9604
2022-10-22 06:25:00.421 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:25:01.954 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:25:01.954 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:25:01.954 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:25:06.571 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:25:06.571 647:link-prediction        INFO     eval_acc = 0.8494
2022-10-22 06:25:06.571 647:link-prediction        INFO     eval_f1 = 0.8637
2022-10-22 06:25:06.571 647:link-prediction        INFO     eval_mcc = 0.7148
2022-10-22 06:25:06.571 647:link-prediction        INFO     eval_precision = 0.7886
2022-10-22 06:25:06.571 647:link-prediction        INFO     eval_recall = 0.9548
2022-10-22 06:25:06.571 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:25:08.120 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:25:08.121 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:25:08.121 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:25:12.868 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:25:12.869 647:link-prediction        INFO     eval_acc = 0.8489
2022-10-22 06:25:12.869 647:link-prediction        INFO     eval_f1 = 0.8636
2022-10-22 06:25:12.869 647:link-prediction        INFO     eval_mcc = 0.7147
2022-10-22 06:25:12.869 647:link-prediction        INFO     eval_precision = 0.7869
2022-10-22 06:25:12.869 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-22 06:25:12.869 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:25:14.402 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:25:14.402 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:25:14.402 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:25:19.006 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:25:19.006 647:link-prediction        INFO     eval_acc = 0.8483
2022-10-22 06:25:19.006 647:link-prediction        INFO     eval_f1 = 0.8621
2022-10-22 06:25:19.006 647:link-prediction        INFO     eval_mcc = 0.711
2022-10-22 06:25:19.007 647:link-prediction        INFO     eval_precision = 0.7902
2022-10-22 06:25:19.007 647:link-prediction        INFO     eval_recall = 0.9484
2022-10-22 06:25:19.007 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:25:20.546 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:25:20.546 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:25:20.546 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:25:25.173 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:25:25.173 647:link-prediction        INFO     eval_acc = 0.8493
2022-10-22 06:25:25.174 647:link-prediction        INFO     eval_f1 = 0.8639
2022-10-22 06:25:25.174 647:link-prediction        INFO     eval_mcc = 0.7153
2022-10-22 06:25:25.174 647:link-prediction        INFO     eval_precision = 0.7874
2022-10-22 06:25:25.174 647:link-prediction        INFO     eval_recall = 0.9569
2022-10-22 06:25:25.174 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:25:26.691 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-22 06:25:26.691 599:link-prediction        INFO     Num examples = 8492
2022-10-22 06:25:26.691 600:link-prediction        INFO     Batch size = 32
2022-10-22 06:25:31.425 645:link-prediction        INFO   ***** Eval results *****
2022-10-22 06:25:31.425 647:link-prediction        INFO     eval_acc = 0.8449
2022-10-22 06:25:31.426 647:link-prediction        INFO     eval_f1 = 0.8571
2022-10-22 06:25:31.426 647:link-prediction        INFO     eval_mcc = 0.7001
2022-10-22 06:25:31.426 647:link-prediction        INFO     eval_precision = 0.7946
2022-10-22 06:25:31.426 647:link-prediction        INFO     eval_recall = 0.9303
2022-10-22 06:25:31.426 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-22 06:25:31.938 668:link-prediction        INFO   ***** Running Test *****
2022-10-22 06:25:31.938 669:link-prediction        INFO     Num examples = 7842
2022-10-22 06:25:31.938 670:link-prediction        INFO     Batch size = 32
2022-10-22 06:25:36.226 711:link-prediction        INFO   ***** Test results *****
2022-10-22 06:25:36.226 713:link-prediction        INFO     eval_acc = 0.8484
2022-10-22 06:25:36.226 713:link-prediction        INFO     eval_f1 = 0.8646
2022-10-22 06:25:36.226 713:link-prediction        INFO     eval_mcc = 0.7177
2022-10-22 06:25:36.226 713:link-prediction        INFO     eval_precision = 0.781
2022-10-22 06:25:36.227 713:link-prediction        INFO     eval_recall = 0.9684
2022-10-22 06:25:36.227 713:link-prediction        INFO     eval_threshold = 0.5
