2023-05-20 01:16:02.866 933:link-prediction        DEBUG  main message
2023-05-20 01:29:09.607 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:29:09.608 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:29:09.608 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:29:53.789 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:29:53.790 647:link-prediction        INFO     eval_acc = 0.8107
2023-05-20 01:29:53.790 647:link-prediction        INFO     eval_f1 = 0.7904
2023-05-20 01:29:53.790 647:link-prediction        INFO     eval_mcc = 0.6333
2023-05-20 01:29:53.790 647:link-prediction        INFO     eval_precision = 0.8853
2023-05-20 01:29:53.790 647:link-prediction        INFO     eval_recall = 0.7138
2023-05-20 01:29:53.791 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:30:07.435 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:30:07.436 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:30:07.436 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:30:51.241 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:30:51.242 647:link-prediction        INFO     eval_acc = 0.8103
2023-05-20 01:30:51.242 647:link-prediction        INFO     eval_f1 = 0.796
2023-05-20 01:30:51.242 647:link-prediction        INFO     eval_mcc = 0.6269
2023-05-20 01:30:51.243 647:link-prediction        INFO     eval_precision = 0.8612
2023-05-20 01:30:51.243 647:link-prediction        INFO     eval_recall = 0.7399
2023-05-20 01:30:51.243 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:31:03.118 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:31:03.118 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:31:03.118 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:31:51.746 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:31:51.747 647:link-prediction        INFO     eval_acc = 0.8123
2023-05-20 01:31:51.747 647:link-prediction        INFO     eval_f1 = 0.7978
2023-05-20 01:31:51.747 647:link-prediction        INFO     eval_mcc = 0.6311
2023-05-20 01:31:51.747 647:link-prediction        INFO     eval_precision = 0.8646
2023-05-20 01:31:51.747 647:link-prediction        INFO     eval_recall = 0.7405
2023-05-20 01:31:51.747 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:32:05.695 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:32:05.695 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:32:05.696 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:32:51.698 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:32:51.699 647:link-prediction        INFO     eval_acc = 0.8154
2023-05-20 01:32:51.699 647:link-prediction        INFO     eval_f1 = 0.8121
2023-05-20 01:32:51.699 647:link-prediction        INFO     eval_mcc = 0.6313
2023-05-20 01:32:51.699 647:link-prediction        INFO     eval_precision = 0.8272
2023-05-20 01:32:51.699 647:link-prediction        INFO     eval_recall = 0.7975
2023-05-20 01:32:51.699 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:33:04.047 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:33:04.047 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:33:04.048 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:33:51.446 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:33:51.447 647:link-prediction        INFO     eval_acc = 0.8169
2023-05-20 01:33:51.447 647:link-prediction        INFO     eval_f1 = 0.8082
2023-05-20 01:33:51.447 647:link-prediction        INFO     eval_mcc = 0.6363
2023-05-20 01:33:51.447 647:link-prediction        INFO     eval_precision = 0.8482
2023-05-20 01:33:51.448 647:link-prediction        INFO     eval_recall = 0.7719
2023-05-20 01:33:51.448 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:34:04.392 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 01:34:04.393 599:link-prediction        INFO     Num examples = 35070
2023-05-20 01:34:04.393 600:link-prediction        INFO     Batch size = 32
2023-05-20 01:34:52.477 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 01:34:52.480 647:link-prediction        INFO     eval_acc = 0.8173
2023-05-20 01:34:52.481 647:link-prediction        INFO     eval_f1 = 0.8113
2023-05-20 01:34:52.481 647:link-prediction        INFO     eval_mcc = 0.6359
2023-05-20 01:34:52.481 647:link-prediction        INFO     eval_precision = 0.8389
2023-05-20 01:34:52.481 647:link-prediction        INFO     eval_recall = 0.7853
2023-05-20 01:34:52.481 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 01:34:53.691 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 01:34:53.692 669:link-prediction        INFO     Num examples = 31174
2023-05-20 01:34:53.692 670:link-prediction        INFO     Batch size = 32
2023-05-20 01:35:35.318 711:link-prediction        INFO   ***** Test results *****
2023-05-20 01:35:35.318 713:link-prediction        INFO     eval_acc = 0.816
2023-05-20 01:35:35.318 713:link-prediction        INFO     eval_f1 = 0.809
2023-05-20 01:35:35.318 713:link-prediction        INFO     eval_mcc = 0.6336
2023-05-20 01:35:35.319 713:link-prediction        INFO     eval_precision = 0.8409
2023-05-20 01:35:35.319 713:link-prediction        INFO     eval_recall = 0.7794
2023-05-20 01:35:35.319 713:link-prediction        INFO     eval_threshold = 0.5
