2023-06-05 16:04:05.485 936:link-prediction        DEBUG  main message
2023-06-05 16:09:11.630 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:09:11.630 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:09:24.311 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:09:24.312 650:link-prediction        INFO     eval_acc = 0.7068
2023-06-05 16:09:24.312 650:link-prediction        INFO     eval_f1 = 0.6802
2023-06-05 16:09:24.312 650:link-prediction        INFO     eval_mcc = 0.4193
2023-06-05 16:09:24.312 650:link-prediction        INFO     eval_precision = 0.7479
2023-06-05 16:09:24.312 650:link-prediction        INFO     eval_recall = 0.6238
2023-06-05 16:09:24.312 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:09:27.763 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:09:27.763 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:09:27.763 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:09:40.665 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:09:40.666 650:link-prediction        INFO     eval_acc = 0.713
2023-06-05 16:09:40.666 650:link-prediction        INFO     eval_f1 = 0.7225
2023-06-05 16:09:40.666 650:link-prediction        INFO     eval_mcc = 0.427
2023-06-05 16:09:40.666 650:link-prediction        INFO     eval_precision = 0.6993
2023-06-05 16:09:40.666 650:link-prediction        INFO     eval_recall = 0.7472
2023-06-05 16:09:40.667 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:09:40.673 565:link-prediction        INFO     ********************
2023-06-05 16:09:40.673 566:link-prediction        INFO     Best MCC:0.427
2023-06-05 16:09:40.673 567:link-prediction        INFO     ********************
2023-06-05 16:09:40.678 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:09:43.796 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:09:43.796 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:09:43.796 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:09:56.640 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:09:56.641 650:link-prediction        INFO     eval_acc = 0.699
2023-06-05 16:09:56.641 650:link-prediction        INFO     eval_f1 = 0.6911
2023-06-05 16:09:56.641 650:link-prediction        INFO     eval_mcc = 0.3985
2023-06-05 16:09:56.641 650:link-prediction        INFO     eval_precision = 0.7098
2023-06-05 16:09:56.641 650:link-prediction        INFO     eval_recall = 0.6733
2023-06-05 16:09:56.641 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:10:00.490 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:10:00.491 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:10:00.491 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:10:13.747 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:10:13.748 650:link-prediction        INFO     eval_acc = 0.7129
2023-06-05 16:10:13.748 650:link-prediction        INFO     eval_f1 = 0.7176
2023-06-05 16:10:13.748 650:link-prediction        INFO     eval_mcc = 0.426
2023-06-05 16:10:13.748 650:link-prediction        INFO     eval_precision = 0.7061
2023-06-05 16:10:13.748 650:link-prediction        INFO     eval_recall = 0.7294
2023-06-05 16:10:13.748 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:10:17.295 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:10:17.296 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:10:17.296 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:10:30.263 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:10:30.264 650:link-prediction        INFO     eval_acc = 0.7169
2023-06-05 16:10:30.264 650:link-prediction        INFO     eval_f1 = 0.7261
2023-06-05 16:10:30.264 650:link-prediction        INFO     eval_mcc = 0.4348
2023-06-05 16:10:30.264 650:link-prediction        INFO     eval_precision = 0.7033
2023-06-05 16:10:30.265 650:link-prediction        INFO     eval_recall = 0.7505
2023-06-05 16:10:30.265 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:10:30.269 565:link-prediction        INFO     ********************
2023-06-05 16:10:30.269 566:link-prediction        INFO     Best MCC:0.4348
2023-06-05 16:10:30.269 567:link-prediction        INFO     ********************
2023-06-05 16:10:30.271 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 16:10:33.969 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:10:33.969 602:link-prediction        INFO     Num examples = 10940
2023-06-05 16:10:33.969 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:10:46.679 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:10:46.679 650:link-prediction        INFO     eval_acc = 0.7163
2023-06-05 16:10:46.680 650:link-prediction        INFO     eval_f1 = 0.7207
2023-06-05 16:10:46.680 650:link-prediction        INFO     eval_mcc = 0.4328
2023-06-05 16:10:46.680 650:link-prediction        INFO     eval_precision = 0.7097
2023-06-05 16:10:46.680 650:link-prediction        INFO     eval_recall = 0.732
2023-06-05 16:10:46.680 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:10:47.454 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:10:47.454 672:link-prediction        INFO     Num examples = 10840
2023-06-05 16:10:47.454 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:11:00.495 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:11:00.496 716:link-prediction        INFO     eval_acc = 0.7102
2023-06-05 16:11:00.496 716:link-prediction        INFO     eval_f1 = 0.7201
2023-06-05 16:11:00.496 716:link-prediction        INFO     eval_mcc = 0.4215
2023-06-05 16:11:00.496 716:link-prediction        INFO     eval_precision = 0.6964
2023-06-05 16:11:00.496 716:link-prediction        INFO     eval_recall = 0.7456
2023-06-05 16:11:00.496 716:link-prediction        INFO     eval_threshold = 0.5
