2023-05-13 16:16:35.739 933:link-prediction        DEBUG  main message
2023-05-13 16:19:11.750 647:link-prediction        INFO     eval_precision = 0.6769
2023-05-13 16:19:11.750 647:link-prediction        INFO     eval_recall = 0.7088
2023-05-13 16:19:11.750 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:19:13.622 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:19:13.622 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:19:13.622 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:19:19.567 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:19:19.568 647:link-prediction        INFO     eval_acc = 0.6787
2023-05-13 16:19:19.568 647:link-prediction        INFO     eval_f1 = 0.699
2023-05-13 16:19:19.568 647:link-prediction        INFO     eval_mcc = 0.3607
2023-05-13 16:19:19.568 647:link-prediction        INFO     eval_precision = 0.6575
2023-05-13 16:19:19.568 647:link-prediction        INFO     eval_recall = 0.7461
2023-05-13 16:19:19.568 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:19:21.430 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:19:21.430 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:19:21.430 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:19:27.427 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:19:27.427 647:link-prediction        INFO     eval_acc = 0.6815
2023-05-13 16:19:27.427 647:link-prediction        INFO     eval_f1 = 0.6283
2023-05-13 16:19:27.427 647:link-prediction        INFO     eval_mcc = 0.3789
2023-05-13 16:19:27.428 647:link-prediction        INFO     eval_precision = 0.7544
2023-05-13 16:19:27.428 647:link-prediction        INFO     eval_recall = 0.5384
2023-05-13 16:19:27.428 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:19:27.430 562:link-prediction        INFO     ********************
2023-05-13 16:19:27.430 563:link-prediction        INFO     Best MCC:0.3789
2023-05-13 16:19:27.430 564:link-prediction        INFO     ********************
2023-05-13 16:19:27.431 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:19:29.304 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:19:29.304 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:19:29.304 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:19:35.258 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:19:35.258 647:link-prediction        INFO     eval_acc = 0.6675
2023-05-13 16:19:35.258 647:link-prediction        INFO     eval_f1 = 0.7013
2023-05-13 16:19:35.258 647:link-prediction        INFO     eval_mcc = 0.3439
2023-05-13 16:19:35.258 647:link-prediction        INFO     eval_precision = 0.6365
2023-05-13 16:19:35.258 647:link-prediction        INFO     eval_recall = 0.7808
2023-05-13 16:19:35.258 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:19:37.128 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:19:37.128 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:19:37.128 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:19:43.125 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:19:43.125 647:link-prediction        INFO     eval_acc = 0.6898
2023-05-13 16:19:43.125 647:link-prediction        INFO     eval_f1 = 0.6915
2023-05-13 16:19:43.125 647:link-prediction        INFO     eval_mcc = 0.3795
2023-05-13 16:19:43.126 647:link-prediction        INFO     eval_precision = 0.6877
2023-05-13 16:19:43.126 647:link-prediction        INFO     eval_recall = 0.6952
2023-05-13 16:19:43.126 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:19:43.128 562:link-prediction        INFO     ********************
2023-05-13 16:19:43.128 563:link-prediction        INFO     Best MCC:0.3795
2023-05-13 16:19:43.128 564:link-prediction        INFO     ********************
2023-05-13 16:19:43.129 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:19:44.991 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 16:19:44.991 599:link-prediction        INFO     Num examples = 10940
2023-05-13 16:19:44.992 600:link-prediction        INFO     Batch size = 32
2023-05-13 16:19:50.967 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 16:19:50.968 647:link-prediction        INFO     eval_acc = 0.6912
2023-05-13 16:19:50.968 647:link-prediction        INFO     eval_f1 = 0.6805
2023-05-13 16:19:50.968 647:link-prediction        INFO     eval_mcc = 0.3833
2023-05-13 16:19:50.968 647:link-prediction        INFO     eval_precision = 0.7049
2023-05-13 16:19:50.968 647:link-prediction        INFO     eval_recall = 0.6578
2023-05-13 16:19:50.968 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 16:19:50.970 562:link-prediction        INFO     ********************
2023-05-13 16:19:50.971 563:link-prediction        INFO     Best MCC:0.3833
2023-05-13 16:19:50.971 564:link-prediction        INFO     ********************
2023-05-13 16:19:50.972 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-13 16:19:51.320 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 16:19:51.320 669:link-prediction        INFO     Num examples = 10840
2023-05-13 16:19:51.321 670:link-prediction        INFO     Batch size = 32
2023-05-13 16:19:57.206 711:link-prediction        INFO   ***** Test results *****
2023-05-13 16:19:57.207 713:link-prediction        INFO     eval_acc = 0.6818
2023-05-13 16:19:57.207 713:link-prediction        INFO     eval_f1 = 0.6689
2023-05-13 16:19:57.207 713:link-prediction        INFO     eval_mcc = 0.3648
2023-05-13 16:19:57.207 713:link-prediction        INFO     eval_precision = 0.6972
2023-05-13 16:19:57.207 713:link-prediction        INFO     eval_recall = 0.6428
2023-05-13 16:19:57.207 713:link-prediction        INFO     eval_threshold = 0.5
