2022-10-06 20:21:00.999 933:link-prediction        DEBUG  main message
2022-10-06 20:22:32.513 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:32.514 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:32.514 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:34.017 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:34.018 647:link-prediction        INFO     eval_acc = 0.9064
2022-10-06 20:22:34.018 647:link-prediction        INFO     eval_f1 = 0.9124
2022-10-06 20:22:34.018 647:link-prediction        INFO     eval_mcc = 0.8205
2022-10-06 20:22:34.018 647:link-prediction        INFO     eval_precision = 0.8574
2022-10-06 20:22:34.018 647:link-prediction        INFO     eval_recall = 0.975
2022-10-06 20:22:34.018 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:34.020 540:link-prediction        INFO     ********************
2022-10-06 20:22:34.020 541:link-prediction        INFO     Best f1:0.9124
2022-10-06 20:22:34.020 542:link-prediction        INFO     ********************
2022-10-06 20:22:34.021 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-f1/model.bin
2022-10-06 20:22:34.021 562:link-prediction        INFO     ********************
2022-10-06 20:22:34.021 563:link-prediction        INFO     Best MCC:0.8205
2022-10-06 20:22:34.021 564:link-prediction        INFO     ********************
2022-10-06 20:22:34.022 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_codebertmodels/1/cdg_4/checkpoint-best-mcc/model.bin
2022-10-06 20:22:34.537 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:34.537 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:34.538 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:36.028 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:36.028 647:link-prediction        INFO     eval_acc = 0.9038
2022-10-06 20:22:36.028 647:link-prediction        INFO     eval_f1 = 0.9093
2022-10-06 20:22:36.028 647:link-prediction        INFO     eval_mcc = 0.8135
2022-10-06 20:22:36.028 647:link-prediction        INFO     eval_precision = 0.8601
2022-10-06 20:22:36.028 647:link-prediction        INFO     eval_recall = 0.9644
2022-10-06 20:22:36.029 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:36.542 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:36.542 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:36.542 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:38.081 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:38.081 647:link-prediction        INFO     eval_acc = 0.9038
2022-10-06 20:22:38.092 647:link-prediction        INFO     eval_f1 = 0.9079
2022-10-06 20:22:38.092 647:link-prediction        INFO     eval_mcc = 0.8109
2022-10-06 20:22:38.092 647:link-prediction        INFO     eval_precision = 0.8701
2022-10-06 20:22:38.092 647:link-prediction        INFO     eval_recall = 0.9492
2022-10-06 20:22:38.092 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:38.609 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:38.609 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:38.609 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:40.157 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:40.157 647:link-prediction        INFO     eval_acc = 0.9044
2022-10-06 20:22:40.157 647:link-prediction        INFO     eval_f1 = 0.9099
2022-10-06 20:22:40.157 647:link-prediction        INFO     eval_mcc = 0.8148
2022-10-06 20:22:40.157 647:link-prediction        INFO     eval_precision = 0.8607
2022-10-06 20:22:40.157 647:link-prediction        INFO     eval_recall = 0.9651
2022-10-06 20:22:40.157 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:40.726 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:40.726 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:40.726 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:42.270 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:42.270 647:link-prediction        INFO     eval_acc = 0.9038
2022-10-06 20:22:42.270 647:link-prediction        INFO     eval_f1 = 0.9091
2022-10-06 20:22:42.270 647:link-prediction        INFO     eval_mcc = 0.8131
2022-10-06 20:22:42.270 647:link-prediction        INFO     eval_precision = 0.8614
2022-10-06 20:22:42.270 647:link-prediction        INFO     eval_recall = 0.9624
2022-10-06 20:22:42.270 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:42.788 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:42.788 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:42.788 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:44.337 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:44.337 647:link-prediction        INFO     eval_acc = 0.9041
2022-10-06 20:22:44.337 647:link-prediction        INFO     eval_f1 = 0.9097
2022-10-06 20:22:44.337 647:link-prediction        INFO     eval_mcc = 0.8144
2022-10-06 20:22:44.337 647:link-prediction        INFO     eval_precision = 0.8597
2022-10-06 20:22:44.337 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-06 20:22:44.337 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:44.854 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 20:22:44.855 599:link-prediction        INFO     Num examples = 3034
2022-10-06 20:22:44.855 600:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:46.396 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 20:22:46.396 647:link-prediction        INFO     eval_acc = 0.9038
2022-10-06 20:22:46.396 647:link-prediction        INFO     eval_f1 = 0.9094
2022-10-06 20:22:46.396 647:link-prediction        INFO     eval_mcc = 0.8138
2022-10-06 20:22:46.396 647:link-prediction        INFO     eval_precision = 0.8592
2022-10-06 20:22:46.397 647:link-prediction        INFO     eval_recall = 0.9657
2022-10-06 20:22:46.397 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 20:22:46.525 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 20:22:46.525 669:link-prediction        INFO     Num examples = 2814
2022-10-06 20:22:46.525 670:link-prediction        INFO     Batch size = 32
2022-10-06 20:22:47.909 711:link-prediction        INFO   ***** Test results *****
2022-10-06 20:22:47.909 713:link-prediction        INFO     eval_acc = 0.8991
2022-10-06 20:22:47.910 713:link-prediction        INFO     eval_f1 = 0.9069
2022-10-06 20:22:47.910 713:link-prediction        INFO     eval_mcc = 0.8098
2022-10-06 20:22:47.910 713:link-prediction        INFO     eval_precision = 0.8413
2022-10-06 20:22:47.910 713:link-prediction        INFO     eval_recall = 0.9837
2022-10-06 20:22:47.910 713:link-prediction        INFO     eval_threshold = 0.5
