2023-06-06 01:34:26.347 936:link-prediction        DEBUG  main message
2023-06-06 01:41:04.504 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:41:04.504 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:41:04.504 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:41:25.091 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:41:25.091 650:link-prediction        INFO     eval_acc = 0.8134
2023-06-06 01:41:25.092 650:link-prediction        INFO     eval_f1 = 0.8221
2023-06-06 01:41:25.092 650:link-prediction        INFO     eval_mcc = 0.6298
2023-06-06 01:41:25.092 650:link-prediction        INFO     eval_precision = 0.7856
2023-06-06 01:41:25.092 650:link-prediction        INFO     eval_recall = 0.8621
2023-06-06 01:41:25.092 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:41:25.092 543:link-prediction        INFO     ********************
2023-06-06 01:41:25.092 544:link-prediction        INFO     Best f1:0.8221
2023-06-06 01:41:25.092 545:link-prediction        INFO     ********************
2023-06-06 01:41:25.096 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-06-06 01:41:31.145 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:41:31.145 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:41:31.145 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:41:50.495 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:41:50.496 650:link-prediction        INFO     eval_acc = 0.8208
2023-06-06 01:41:50.496 650:link-prediction        INFO     eval_f1 = 0.7993
2023-06-06 01:41:50.496 650:link-prediction        INFO     eval_mcc = 0.6567
2023-06-06 01:41:50.496 650:link-prediction        INFO     eval_precision = 0.908
2023-06-06 01:41:50.496 650:link-prediction        INFO     eval_recall = 0.7139
2023-06-06 01:41:50.496 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:41:56.500 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:41:56.500 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:41:56.500 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:42:15.862 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:42:15.863 650:link-prediction        INFO     eval_acc = 0.8188
2023-06-06 01:42:15.863 650:link-prediction        INFO     eval_f1 = 0.8165
2023-06-06 01:42:15.863 650:link-prediction        INFO     eval_mcc = 0.6378
2023-06-06 01:42:15.863 650:link-prediction        INFO     eval_precision = 0.8272
2023-06-06 01:42:15.864 650:link-prediction        INFO     eval_recall = 0.806
2023-06-06 01:42:15.864 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:42:21.613 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:42:21.614 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:42:21.614 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:42:41.135 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:42:41.135 650:link-prediction        INFO     eval_acc = 0.8214
2023-06-06 01:42:41.135 650:link-prediction        INFO     eval_f1 = 0.8209
2023-06-06 01:42:41.135 650:link-prediction        INFO     eval_mcc = 0.6427
2023-06-06 01:42:41.135 650:link-prediction        INFO     eval_precision = 0.823
2023-06-06 01:42:41.136 650:link-prediction        INFO     eval_recall = 0.8188
2023-06-06 01:42:41.136 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:42:46.662 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:42:46.662 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:42:46.662 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:43:06.039 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:43:06.039 650:link-prediction        INFO     eval_acc = 0.8246
2023-06-06 01:43:06.039 650:link-prediction        INFO     eval_f1 = 0.8153
2023-06-06 01:43:06.039 650:link-prediction        INFO     eval_mcc = 0.6525
2023-06-06 01:43:06.039 650:link-prediction        INFO     eval_precision = 0.861
2023-06-06 01:43:06.040 650:link-prediction        INFO     eval_recall = 0.7742
2023-06-06 01:43:06.040 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:43:11.978 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:43:11.978 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:43:11.978 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:43:31.819 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:43:31.820 650:link-prediction        INFO     eval_acc = 0.8201
2023-06-06 01:43:31.820 650:link-prediction        INFO     eval_f1 = 0.8111
2023-06-06 01:43:31.820 650:link-prediction        INFO     eval_mcc = 0.6432
2023-06-06 01:43:31.820 650:link-prediction        INFO     eval_precision = 0.854
2023-06-06 01:43:31.820 650:link-prediction        INFO     eval_recall = 0.7723
2023-06-06 01:43:31.820 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:43:37.534 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 01:43:37.534 602:link-prediction        INFO     Num examples = 22251
2023-06-06 01:43:37.534 603:link-prediction        INFO     Batch size = 32
2023-06-06 01:43:57.281 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 01:43:57.281 650:link-prediction        INFO     eval_acc = 0.8207
2023-06-06 01:43:57.281 650:link-prediction        INFO     eval_f1 = 0.8133
2023-06-06 01:43:57.282 650:link-prediction        INFO     eval_mcc = 0.6434
2023-06-06 01:43:57.282 650:link-prediction        INFO     eval_precision = 0.8481
2023-06-06 01:43:57.282 650:link-prediction        INFO     eval_recall = 0.7813
2023-06-06 01:43:57.282 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 01:43:58.224 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 01:43:58.225 672:link-prediction        INFO     Num examples = 21866
2023-06-06 01:43:58.225 673:link-prediction        INFO     Batch size = 32
2023-06-06 01:44:17.347 714:link-prediction        INFO   ***** Test results *****
2023-06-06 01:44:17.348 716:link-prediction        INFO     eval_acc = 0.8154
2023-06-06 01:44:17.348 716:link-prediction        INFO     eval_f1 = 0.787
2023-06-06 01:44:17.348 716:link-prediction        INFO     eval_mcc = 0.6545
2023-06-06 01:44:17.348 716:link-prediction        INFO     eval_precision = 0.93
2023-06-06 01:44:17.348 716:link-prediction        INFO     eval_recall = 0.6822
2023-06-06 01:44:17.348 716:link-prediction        INFO     eval_threshold = 0.5
