2023-05-13 21:42:37.227 933:link-prediction        DEBUG  main message
2023-05-13 21:47:49.772 647:link-prediction        INFO     eval_f1 = 0.7845
2023-05-13 21:47:49.772 647:link-prediction        INFO     eval_mcc = 0.6394
2023-05-13 21:47:49.772 647:link-prediction        INFO     eval_precision = 0.9084
2023-05-13 21:47:49.772 647:link-prediction        INFO     eval_recall = 0.6903
2023-05-13 21:47:49.772 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:47:53.559 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:47:53.559 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:47:53.559 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:48:05.812 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:48:05.812 647:link-prediction        INFO     eval_acc = 0.8108
2023-05-13 21:48:05.813 647:link-prediction        INFO     eval_f1 = 0.8074
2023-05-13 21:48:05.813 647:link-prediction        INFO     eval_mcc = 0.6221
2023-05-13 21:48:05.813 647:link-prediction        INFO     eval_precision = 0.8224
2023-05-13 21:48:05.813 647:link-prediction        INFO     eval_recall = 0.7929
2023-05-13 21:48:05.813 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:48:05.813 540:link-prediction        INFO     ********************
2023-05-13 21:48:05.813 541:link-prediction        INFO     Best f1:0.8074
2023-05-13 21:48:05.813 542:link-prediction        INFO     ********************
2023-05-13 21:48:05.814 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/2/ddg_0/checkpoint-best-f1/model.bin
2023-05-13 21:48:09.610 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:48:09.610 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:48:09.610 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:48:21.846 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:48:21.847 647:link-prediction        INFO     eval_acc = 0.809
2023-05-13 21:48:21.847 647:link-prediction        INFO     eval_f1 = 0.7941
2023-05-13 21:48:21.847 647:link-prediction        INFO     eval_mcc = 0.6244
2023-05-13 21:48:21.847 647:link-prediction        INFO     eval_precision = 0.861
2023-05-13 21:48:21.847 647:link-prediction        INFO     eval_recall = 0.7369
2023-05-13 21:48:21.847 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:48:25.640 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 21:48:25.640 599:link-prediction        INFO     Num examples = 22251
2023-05-13 21:48:25.640 600:link-prediction        INFO     Batch size = 32
2023-05-13 21:48:37.898 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 21:48:37.898 647:link-prediction        INFO     eval_acc = 0.8094
2023-05-13 21:48:37.898 647:link-prediction        INFO     eval_f1 = 0.7965
2023-05-13 21:48:37.899 647:link-prediction        INFO     eval_mcc = 0.6238
2023-05-13 21:48:37.899 647:link-prediction        INFO     eval_precision = 0.8542
2023-05-13 21:48:37.899 647:link-prediction        INFO     eval_recall = 0.7462
2023-05-13 21:48:37.899 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 21:48:38.470 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 21:48:38.470 669:link-prediction        INFO     Num examples = 21866
2023-05-13 21:48:38.470 670:link-prediction        INFO     Batch size = 32
2023-05-13 21:48:50.373 711:link-prediction        INFO   ***** Test results *****
2023-05-13 21:48:50.373 713:link-prediction        INFO     eval_acc = 0.8037
2023-05-13 21:48:50.373 713:link-prediction        INFO     eval_f1 = 0.7709
2023-05-13 21:48:50.373 713:link-prediction        INFO     eval_mcc = 0.634
2023-05-13 21:48:50.373 713:link-prediction        INFO     eval_precision = 0.9257
2023-05-13 21:48:50.373 713:link-prediction        INFO     eval_recall = 0.6605
2023-05-13 21:48:50.374 713:link-prediction        INFO     eval_threshold = 0.5
