2022-10-21 04:11:02.545 933:link-prediction        DEBUG  main message
2022-10-21 04:15:36.552 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:15:49.092 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:15:49.092 647:link-prediction        INFO     eval_acc = 0.6339
2022-10-21 04:15:49.092 647:link-prediction        INFO     eval_f1 = 0.6317
2022-10-21 04:15:49.093 647:link-prediction        INFO     eval_mcc = 0.2677
2022-10-21 04:15:49.093 647:link-prediction        INFO     eval_precision = 0.6354
2022-10-21 04:15:49.093 647:link-prediction        INFO     eval_recall = 0.6281
2022-10-21 04:15:49.093 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:15:52.653 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:15:52.653 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:15:52.654 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:16:05.312 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:16:05.312 647:link-prediction        INFO     eval_acc = 0.6233
2022-10-21 04:16:05.312 647:link-prediction        INFO     eval_f1 = 0.5522
2022-10-21 04:16:05.312 647:link-prediction        INFO     eval_mcc = 0.2602
2022-10-21 04:16:05.313 647:link-prediction        INFO     eval_precision = 0.6808
2022-10-21 04:16:05.313 647:link-prediction        INFO     eval_recall = 0.4644
2022-10-21 04:16:05.313 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:16:08.962 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:16:08.962 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:16:08.963 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:16:20.974 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:16:20.975 647:link-prediction        INFO     eval_acc = 0.6335
2022-10-21 04:16:20.975 647:link-prediction        INFO     eval_f1 = 0.6142
2022-10-21 04:16:20.975 647:link-prediction        INFO     eval_mcc = 0.2683
2022-10-21 04:16:20.975 647:link-prediction        INFO     eval_precision = 0.6483
2022-10-21 04:16:20.975 647:link-prediction        INFO     eval_recall = 0.5835
2022-10-21 04:16:20.975 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:16:24.395 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:16:24.395 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:16:24.395 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:16:36.971 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:16:36.972 647:link-prediction        INFO     eval_acc = 0.6335
2022-10-21 04:16:36.972 647:link-prediction        INFO     eval_f1 = 0.66
2022-10-21 04:16:36.972 647:link-prediction        INFO     eval_mcc = 0.2703
2022-10-21 04:16:36.972 647:link-prediction        INFO     eval_precision = 0.6155
2022-10-21 04:16:36.972 647:link-prediction        INFO     eval_recall = 0.7114
2022-10-21 04:16:36.972 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:16:40.692 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-21 04:16:40.692 599:link-prediction        INFO     Num examples = 16450
2022-10-21 04:16:40.692 600:link-prediction        INFO     Batch size = 32
2022-10-21 04:16:53.079 645:link-prediction        INFO   ***** Eval results *****
2022-10-21 04:16:53.079 647:link-prediction        INFO     eval_acc = 0.6331
2022-10-21 04:16:53.079 647:link-prediction        INFO     eval_f1 = 0.6328
2022-10-21 04:16:53.079 647:link-prediction        INFO     eval_mcc = 0.2663
2022-10-21 04:16:53.079 647:link-prediction        INFO     eval_precision = 0.6334
2022-10-21 04:16:53.079 647:link-prediction        INFO     eval_recall = 0.6322
2022-10-21 04:16:53.079 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-21 04:16:53.244 668:link-prediction        INFO   ***** Running Test *****
2022-10-21 04:16:53.244 669:link-prediction        INFO     Num examples = 15388
2022-10-21 04:16:53.244 670:link-prediction        INFO     Batch size = 32
2022-10-21 04:17:05.105 711:link-prediction        INFO   ***** Test results *****
2022-10-21 04:17:05.106 713:link-prediction        INFO     eval_acc = 0.6313
2022-10-21 04:17:05.106 713:link-prediction        INFO     eval_f1 = 0.5934
2022-10-21 04:17:05.106 713:link-prediction        INFO     eval_mcc = 0.2672
2022-10-21 04:17:05.106 713:link-prediction        INFO     eval_precision = 0.6613
2022-10-21 04:17:05.106 713:link-prediction        INFO     eval_recall = 0.5381
2022-10-21 04:17:05.106 713:link-prediction        INFO     eval_threshold = 0.5
