2022-10-19 08:00:53.760 1013:link-prediction        DEBUG  main message
2022-10-19 08:02:03.619 422:link-prediction        INFO   input_tokens_1: ['x', '_<', '_2']
2022-10-19 08:02:03.619 430:link-prediction        INFO   input_ids_1: 23 26
2022-10-19 08:02:03.619 437:link-prediction        INFO   input_tokens_reverse_1: Ġx Ġ< Ġ2
2022-10-19 08:02:03.619 447:link-prediction        INFO   input_tokens_2: ['Math', '.', 'sq', 'rt', '((', 'double', ')', '_x', ')']
2022-10-19 08:02:03.619 455:link-prediction        INFO   input_ids_2: 45 55
2022-10-19 08:02:03.619 462:link-prediction        INFO   input_tokens_reverse_2: ĠMath Ġ. Ġsq rt Ġ( Ġ( Ġdouble Ġ) Ġx Ġ)
2022-10-19 08:02:03.619 419:link-prediction        INFO   *** Example ***
2022-10-19 08:02:03.619 420:link-prediction        INFO   idx: s479148527_main
2022-10-19 08:02:03.620 421:link-prediction        INFO   label: 1
2022-10-19 08:02:03.620 422:link-prediction        INFO   input_tokens_1: ['a', '_>', '_b']
2022-10-19 08:02:03.620 430:link-prediction        INFO   input_ids_1: 51 54
2022-10-19 08:02:03.620 437:link-prediction        INFO   input_tokens_reverse_1: Ġa Ġ> Ġb
2022-10-19 08:02:03.620 447:link-prediction        INFO   input_tokens_2: ['a', '_+', '_Math', '.', 'max', '(', 'a', '_-', '_1', ',', '_b', ')']
2022-10-19 08:02:03.620 455:link-prediction        INFO   input_ids_2: 62 74
2022-10-19 08:02:03.620 462:link-prediction        INFO   input_tokens_reverse_2: Ġa Ġ+ ĠMath Ġ. Ġmax Ġ( Ġa Ġ- Ġ1 Ġ, Ġb Ġ)
2022-10-19 08:02:04.372 571:link-prediction        INFO   ***** Running training *****
2022-10-19 08:02:04.373 572:link-prediction        INFO     Num examples = 9696
2022-10-19 08:02:04.373 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 08:02:04.373 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 08:02:04.373 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 08:02:04.373 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 08:02:04.373 585:link-prediction        INFO     Total optimization steps = 304
2022-10-19 08:02:06.107 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:06.107 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:06.107 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:08.066 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:08.066 749:link-prediction        INFO     eval_acc = 0.527
2022-10-19 08:02:08.067 749:link-prediction        INFO     eval_f1 = 0.662
2022-10-19 08:02:08.067 749:link-prediction        INFO     eval_mcc = 0.0897
2022-10-19 08:02:08.067 749:link-prediction        INFO     eval_precision = 0.515
2022-10-19 08:02:08.067 749:link-prediction        INFO     eval_recall = 0.9262
2022-10-19 08:02:08.067 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:08.069 642:link-prediction        INFO     ********************
2022-10-19 08:02:08.069 643:link-prediction        INFO     Best f1:0.662
2022-10-19 08:02:08.069 644:link-prediction        INFO     ********************
2022-10-19 08:02:08.071 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:02:08.071 664:link-prediction        INFO     ********************
2022-10-19 08:02:08.071 665:link-prediction        INFO     Best MCC:0.0897
2022-10-19 08:02:08.071 666:link-prediction        INFO     ********************
2022-10-19 08:02:08.072 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:08.765 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:08.765 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:08.765 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:10.791 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:10.791 749:link-prediction        INFO     eval_acc = 0.5999
2022-10-19 08:02:10.791 749:link-prediction        INFO     eval_f1 = 0.6922
2022-10-19 08:02:10.792 749:link-prediction        INFO     eval_mcc = 0.2496
2022-10-19 08:02:10.792 749:link-prediction        INFO     eval_precision = 0.5624
2022-10-19 08:02:10.792 749:link-prediction        INFO     eval_recall = 0.8998
2022-10-19 08:02:10.792 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:10.794 642:link-prediction        INFO     ********************
2022-10-19 08:02:10.794 643:link-prediction        INFO     Best f1:0.6922
2022-10-19 08:02:10.794 644:link-prediction        INFO     ********************
2022-10-19 08:02:10.795 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:02:10.795 664:link-prediction        INFO     ********************
2022-10-19 08:02:10.795 665:link-prediction        INFO     Best MCC:0.2496
2022-10-19 08:02:10.795 666:link-prediction        INFO     ********************
2022-10-19 08:02:10.795 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:11.482 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:11.483 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:11.483 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:13.472 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:13.472 749:link-prediction        INFO     eval_acc = 0.6674
2022-10-19 08:02:13.472 749:link-prediction        INFO     eval_f1 = 0.7389
2022-10-19 08:02:13.472 749:link-prediction        INFO     eval_mcc = 0.4003
2022-10-19 08:02:13.472 749:link-prediction        INFO     eval_precision = 0.6082
2022-10-19 08:02:13.473 749:link-prediction        INFO     eval_recall = 0.9413
2022-10-19 08:02:13.473 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:13.475 642:link-prediction        INFO     ********************
2022-10-19 08:02:13.475 643:link-prediction        INFO     Best f1:0.7389
2022-10-19 08:02:13.475 644:link-prediction        INFO     ********************
2022-10-19 08:02:13.475 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:02:13.476 664:link-prediction        INFO     ********************
2022-10-19 08:02:13.476 665:link-prediction        INFO     Best MCC:0.4003
2022-10-19 08:02:13.476 666:link-prediction        INFO     ********************
2022-10-19 08:02:13.476 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:14.170 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:14.170 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:14.171 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:16.194 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:16.195 749:link-prediction        INFO     eval_acc = 0.7152
2022-10-19 08:02:16.195 749:link-prediction        INFO     eval_f1 = 0.6662
2022-10-19 08:02:16.195 749:link-prediction        INFO     eval_mcc = 0.4504
2022-10-19 08:02:16.195 749:link-prediction        INFO     eval_precision = 0.8049
2022-10-19 08:02:16.195 749:link-prediction        INFO     eval_recall = 0.5682
2022-10-19 08:02:16.195 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:16.197 664:link-prediction        INFO     ********************
2022-10-19 08:02:16.197 665:link-prediction        INFO     Best MCC:0.4504
2022-10-19 08:02:16.197 666:link-prediction        INFO     ********************
2022-10-19 08:02:16.198 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:16.889 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:16.889 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:16.889 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:18.914 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:18.914 749:link-prediction        INFO     eval_acc = 0.7515
2022-10-19 08:02:18.914 749:link-prediction        INFO     eval_f1 = 0.7294
2022-10-19 08:02:18.914 749:link-prediction        INFO     eval_mcc = 0.5098
2022-10-19 08:02:18.914 749:link-prediction        INFO     eval_precision = 0.8006
2022-10-19 08:02:18.914 749:link-prediction        INFO     eval_recall = 0.6697
2022-10-19 08:02:18.914 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:18.916 664:link-prediction        INFO     ********************
2022-10-19 08:02:18.917 665:link-prediction        INFO     Best MCC:0.5098
2022-10-19 08:02:18.917 666:link-prediction        INFO     ********************
2022-10-19 08:02:18.917 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:19.599 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:19.600 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:19.600 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:21.599 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:21.599 749:link-prediction        INFO     eval_acc = 0.7676
2022-10-19 08:02:21.600 749:link-prediction        INFO     eval_f1 = 0.7467
2022-10-19 08:02:21.600 749:link-prediction        INFO     eval_mcc = 0.5427
2022-10-19 08:02:21.600 749:link-prediction        INFO     eval_precision = 0.8207
2022-10-19 08:02:21.600 749:link-prediction        INFO     eval_recall = 0.6849
2022-10-19 08:02:21.600 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:21.602 642:link-prediction        INFO     ********************
2022-10-19 08:02:21.602 643:link-prediction        INFO     Best f1:0.7467
2022-10-19 08:02:21.602 644:link-prediction        INFO     ********************
2022-10-19 08:02:21.603 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:02:21.603 664:link-prediction        INFO     ********************
2022-10-19 08:02:21.603 665:link-prediction        INFO     Best MCC:0.5427
2022-10-19 08:02:21.603 666:link-prediction        INFO     ********************
2022-10-19 08:02:21.604 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:22.300 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:22.300 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:22.300 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:24.334 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:24.335 749:link-prediction        INFO     eval_acc = 0.7722
2022-10-19 08:02:24.335 749:link-prediction        INFO     eval_f1 = 0.7508
2022-10-19 08:02:24.335 749:link-prediction        INFO     eval_mcc = 0.5527
2022-10-19 08:02:24.335 749:link-prediction        INFO     eval_precision = 0.8288
2022-10-19 08:02:24.335 749:link-prediction        INFO     eval_recall = 0.6862
2022-10-19 08:02:24.335 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:24.337 642:link-prediction        INFO     ********************
2022-10-19 08:02:24.337 643:link-prediction        INFO     Best f1:0.7508
2022-10-19 08:02:24.337 644:link-prediction        INFO     ********************
2022-10-19 08:02:24.338 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:02:24.338 664:link-prediction        INFO     ********************
2022-10-19 08:02:24.338 665:link-prediction        INFO     Best MCC:0.5527
2022-10-19 08:02:24.338 666:link-prediction        INFO     ********************
2022-10-19 08:02:24.339 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:25.027 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:25.027 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:25.027 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:27.054 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:27.055 749:link-prediction        INFO     eval_acc = 0.7732
2022-10-19 08:02:27.055 749:link-prediction        INFO     eval_f1 = 0.7495
2022-10-19 08:02:27.055 749:link-prediction        INFO     eval_mcc = 0.5566
2022-10-19 08:02:27.055 749:link-prediction        INFO     eval_precision = 0.8373
2022-10-19 08:02:27.055 749:link-prediction        INFO     eval_recall = 0.6783
2022-10-19 08:02:27.055 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:27.057 664:link-prediction        INFO     ********************
2022-10-19 08:02:27.057 665:link-prediction        INFO     Best MCC:0.5566
2022-10-19 08:02:27.057 666:link-prediction        INFO     ********************
2022-10-19 08:02:27.058 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:27.749 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:27.750 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:27.750 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:29.794 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:29.794 749:link-prediction        INFO     eval_acc = 0.8289
2022-10-19 08:02:29.794 749:link-prediction        INFO     eval_f1 = 0.8259
2022-10-19 08:02:29.794 749:link-prediction        INFO     eval_mcc = 0.6583
2022-10-19 08:02:29.794 749:link-prediction        INFO     eval_precision = 0.8408
2022-10-19 08:02:29.794 749:link-prediction        INFO     eval_recall = 0.8115
2022-10-19 08:02:29.795 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:29.797 642:link-prediction        INFO     ********************
2022-10-19 08:02:29.797 643:link-prediction        INFO     Best f1:0.8259
2022-10-19 08:02:29.797 644:link-prediction        INFO     ********************
2022-10-19 08:02:29.798 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:02:29.798 664:link-prediction        INFO     ********************
2022-10-19 08:02:29.798 665:link-prediction        INFO     Best MCC:0.6583
2022-10-19 08:02:29.798 666:link-prediction        INFO     ********************
2022-10-19 08:02:29.798 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:30.484 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:30.485 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:30.485 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:32.515 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:32.515 749:link-prediction        INFO     eval_acc = 0.8042
2022-10-19 08:02:32.515 749:link-prediction        INFO     eval_f1 = 0.7916
2022-10-19 08:02:32.515 749:link-prediction        INFO     eval_mcc = 0.613
2022-10-19 08:02:32.515 749:link-prediction        INFO     eval_precision = 0.8462
2022-10-19 08:02:32.516 749:link-prediction        INFO     eval_recall = 0.7436
2022-10-19 08:02:32.516 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:33.177 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:33.178 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:33.178 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:35.215 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:35.215 749:link-prediction        INFO     eval_acc = 0.8573
2022-10-19 08:02:35.215 749:link-prediction        INFO     eval_f1 = 0.8605
2022-10-19 08:02:35.215 749:link-prediction        INFO     eval_mcc = 0.7154
2022-10-19 08:02:35.215 749:link-prediction        INFO     eval_precision = 0.8413
2022-10-19 08:02:35.215 749:link-prediction        INFO     eval_recall = 0.8807
2022-10-19 08:02:35.215 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:35.217 642:link-prediction        INFO     ********************
2022-10-19 08:02:35.217 643:link-prediction        INFO     Best f1:0.8605
2022-10-19 08:02:35.218 644:link-prediction        INFO     ********************
2022-10-19 08:02:35.218 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:02:35.218 664:link-prediction        INFO     ********************
2022-10-19 08:02:35.218 665:link-prediction        INFO     Best MCC:0.7154
2022-10-19 08:02:35.219 666:link-prediction        INFO     ********************
2022-10-19 08:02:35.219 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:35.902 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:35.902 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:35.902 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:37.939 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:37.939 749:link-prediction        INFO     eval_acc = 0.8375
2022-10-19 08:02:37.939 749:link-prediction        INFO     eval_f1 = 0.8355
2022-10-19 08:02:37.939 749:link-prediction        INFO     eval_mcc = 0.6752
2022-10-19 08:02:37.939 749:link-prediction        INFO     eval_precision = 0.8459
2022-10-19 08:02:37.940 749:link-prediction        INFO     eval_recall = 0.8253
2022-10-19 08:02:37.940 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:38.627 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:38.628 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:38.628 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:40.663 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:40.663 749:link-prediction        INFO     eval_acc = 0.8609
2022-10-19 08:02:40.663 749:link-prediction        INFO     eval_f1 = 0.8638
2022-10-19 08:02:40.663 749:link-prediction        INFO     eval_mcc = 0.7225
2022-10-19 08:02:40.664 749:link-prediction        INFO     eval_precision = 0.8463
2022-10-19 08:02:40.664 749:link-prediction        INFO     eval_recall = 0.882
2022-10-19 08:02:40.664 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:40.666 642:link-prediction        INFO     ********************
2022-10-19 08:02:40.666 643:link-prediction        INFO     Best f1:0.8638
2022-10-19 08:02:40.666 644:link-prediction        INFO     ********************
2022-10-19 08:02:40.667 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:02:40.667 664:link-prediction        INFO     ********************
2022-10-19 08:02:40.667 665:link-prediction        INFO     Best MCC:0.7225
2022-10-19 08:02:40.667 666:link-prediction        INFO     ********************
2022-10-19 08:02:40.668 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:41.353 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:41.353 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:41.353 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:43.394 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:43.394 749:link-prediction        INFO     eval_acc = 0.8635
2022-10-19 08:02:43.394 749:link-prediction        INFO     eval_f1 = 0.8674
2022-10-19 08:02:43.394 749:link-prediction        INFO     eval_mcc = 0.7283
2022-10-19 08:02:43.395 749:link-prediction        INFO     eval_precision = 0.8436
2022-10-19 08:02:43.395 749:link-prediction        INFO     eval_recall = 0.8926
2022-10-19 08:02:43.395 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:43.397 642:link-prediction        INFO     ********************
2022-10-19 08:02:43.397 643:link-prediction        INFO     Best f1:0.8674
2022-10-19 08:02:43.397 644:link-prediction        INFO     ********************
2022-10-19 08:02:43.398 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:02:43.398 664:link-prediction        INFO     ********************
2022-10-19 08:02:43.398 665:link-prediction        INFO     Best MCC:0.7283
2022-10-19 08:02:43.398 666:link-prediction        INFO     ********************
2022-10-19 08:02:43.399 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:44.084 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:44.084 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:44.085 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:46.120 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:46.121 749:link-prediction        INFO     eval_acc = 0.85
2022-10-19 08:02:46.121 749:link-prediction        INFO     eval_f1 = 0.8506
2022-10-19 08:02:46.121 749:link-prediction        INFO     eval_mcc = 0.7001
2022-10-19 08:02:46.121 749:link-prediction        INFO     eval_precision = 0.8475
2022-10-19 08:02:46.121 749:link-prediction        INFO     eval_recall = 0.8537
2022-10-19 08:02:46.121 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:46.820 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:46.820 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:46.820 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:48.863 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:48.863 749:link-prediction        INFO     eval_acc = 0.8711
2022-10-19 08:02:48.864 749:link-prediction        INFO     eval_f1 = 0.8756
2022-10-19 08:02:48.864 749:link-prediction        INFO     eval_mcc = 0.7442
2022-10-19 08:02:48.864 749:link-prediction        INFO     eval_precision = 0.8462
2022-10-19 08:02:48.864 749:link-prediction        INFO     eval_recall = 0.9071
2022-10-19 08:02:48.864 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:48.866 642:link-prediction        INFO     ********************
2022-10-19 08:02:48.866 643:link-prediction        INFO     Best f1:0.8756
2022-10-19 08:02:48.866 644:link-prediction        INFO     ********************
2022-10-19 08:02:48.867 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:02:48.867 664:link-prediction        INFO     ********************
2022-10-19 08:02:48.867 665:link-prediction        INFO     Best MCC:0.7442
2022-10-19 08:02:48.867 666:link-prediction        INFO     ********************
2022-10-19 08:02:48.868 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:49.552 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:49.552 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:49.552 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:51.591 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:51.591 749:link-prediction        INFO     eval_acc = 0.8705
2022-10-19 08:02:51.592 749:link-prediction        INFO     eval_f1 = 0.8745
2022-10-19 08:02:51.592 749:link-prediction        INFO     eval_mcc = 0.7425
2022-10-19 08:02:51.592 749:link-prediction        INFO     eval_precision = 0.8482
2022-10-19 08:02:51.592 749:link-prediction        INFO     eval_recall = 0.9024
2022-10-19 08:02:51.592 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:52.294 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:52.294 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:52.294 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:54.339 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:54.339 749:link-prediction        INFO     eval_acc = 0.8715
2022-10-19 08:02:54.339 749:link-prediction        INFO     eval_f1 = 0.8758
2022-10-19 08:02:54.340 749:link-prediction        INFO     eval_mcc = 0.7447
2022-10-19 08:02:54.340 749:link-prediction        INFO     eval_precision = 0.8472
2022-10-19 08:02:54.340 749:link-prediction        INFO     eval_recall = 0.9064
2022-10-19 08:02:54.340 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:54.342 642:link-prediction        INFO     ********************
2022-10-19 08:02:54.342 643:link-prediction        INFO     Best f1:0.8758
2022-10-19 08:02:54.342 644:link-prediction        INFO     ********************
2022-10-19 08:02:54.343 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-f1/model.bin
2022-10-19 08:02:54.343 664:link-prediction        INFO     ********************
2022-10-19 08:02:54.343 665:link-prediction        INFO     Best MCC:0.7447
2022-10-19 08:02:54.343 666:link-prediction        INFO     ********************
2022-10-19 08:02:54.344 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/random/graphcodebert_saved_models/2/cdg_6/checkpoint-best-mcc/model.bin
2022-10-19 08:02:55.034 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:55.034 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:55.034 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:57.072 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:57.072 749:link-prediction        INFO     eval_acc = 0.8606
2022-10-19 08:02:57.072 749:link-prediction        INFO     eval_f1 = 0.8625
2022-10-19 08:02:57.073 749:link-prediction        INFO     eval_mcc = 0.7215
2022-10-19 08:02:57.073 749:link-prediction        INFO     eval_precision = 0.8506
2022-10-19 08:02:57.073 749:link-prediction        INFO     eval_recall = 0.8748
2022-10-19 08:02:57.073 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:57.768 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 08:02:57.768 701:link-prediction        INFO     Num examples = 3034
2022-10-19 08:02:57.768 702:link-prediction        INFO     Batch size = 32
2022-10-19 08:02:59.814 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 08:02:59.814 749:link-prediction        INFO     eval_acc = 0.8599
2022-10-19 08:02:59.815 749:link-prediction        INFO     eval_f1 = 0.8618
2022-10-19 08:02:59.815 749:link-prediction        INFO     eval_mcc = 0.7201
2022-10-19 08:02:59.815 749:link-prediction        INFO     eval_precision = 0.8504
2022-10-19 08:02:59.815 749:link-prediction        INFO     eval_recall = 0.8734
2022-10-19 08:02:59.815 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 08:02:59.986 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 08:02:59.987 770:link-prediction        INFO     Num examples = 2814
2022-10-19 08:02:59.987 771:link-prediction        INFO     Batch size = 32
2022-10-19 08:03:01.863 812:link-prediction        INFO   ***** Test results *****
2022-10-19 08:03:01.863 814:link-prediction        INFO     eval_acc = 0.865
2022-10-19 08:03:01.863 814:link-prediction        INFO     eval_f1 = 0.8709
2022-10-19 08:03:01.863 814:link-prediction        INFO     eval_mcc = 0.7331
2022-10-19 08:03:01.863 814:link-prediction        INFO     eval_precision = 0.8341
2022-10-19 08:03:01.863 814:link-prediction        INFO     eval_recall = 0.9112
2022-10-19 08:03:01.863 814:link-prediction        INFO     eval_threshold = 0.5
