2022-10-10 09:30:04.604 933:link-prediction        DEBUG  main message
2022-10-10 09:32:16.704 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:32:18.052 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:32:18.052 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:32:18.052 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:32:22.298 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:32:22.298 647:link-prediction        INFO     eval_acc = 0.8897
2022-10-10 09:32:22.298 647:link-prediction        INFO     eval_f1 = 0.8968
2022-10-10 09:32:22.298 647:link-prediction        INFO     eval_mcc = 0.7869
2022-10-10 09:32:22.298 647:link-prediction        INFO     eval_precision = 0.8422
2022-10-10 09:32:22.298 647:link-prediction        INFO     eval_recall = 0.959
2022-10-10 09:32:22.298 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:32:23.642 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:32:23.642 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:32:23.642 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:32:27.900 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:32:27.901 647:link-prediction        INFO     eval_acc = 0.8898
2022-10-10 09:32:27.901 647:link-prediction        INFO     eval_f1 = 0.8964
2022-10-10 09:32:27.901 647:link-prediction        INFO     eval_mcc = 0.786
2022-10-10 09:32:27.901 647:link-prediction        INFO     eval_precision = 0.8457
2022-10-10 09:32:27.901 647:link-prediction        INFO     eval_recall = 0.9536
2022-10-10 09:32:27.901 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:32:29.252 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:32:29.252 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:32:29.252 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:32:33.522 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:32:33.522 647:link-prediction        INFO     eval_acc = 0.8902
2022-10-10 09:32:33.522 647:link-prediction        INFO     eval_f1 = 0.8972
2022-10-10 09:32:33.522 647:link-prediction        INFO     eval_mcc = 0.7878
2022-10-10 09:32:33.522 647:link-prediction        INFO     eval_precision = 0.8436
2022-10-10 09:32:33.522 647:link-prediction        INFO     eval_recall = 0.9581
2022-10-10 09:32:33.522 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:32:33.522 540:link-prediction        INFO     ********************
2022-10-10 09:32:33.522 541:link-prediction        INFO     Best f1:0.8972
2022-10-10 09:32:33.523 542:link-prediction        INFO     ********************
2022-10-10 09:32:33.523 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:32:33.523 562:link-prediction        INFO     ********************
2022-10-10 09:32:33.523 563:link-prediction        INFO     Best MCC:0.7878
2022-10-10 09:32:33.524 564:link-prediction        INFO     ********************
2022-10-10 09:32:33.524 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:32:34.872 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:32:34.872 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:32:34.872 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:32:39.142 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:32:39.142 647:link-prediction        INFO     eval_acc = 0.8918
2022-10-10 09:32:39.142 647:link-prediction        INFO     eval_f1 = 0.8992
2022-10-10 09:32:39.143 647:link-prediction        INFO     eval_mcc = 0.7922
2022-10-10 09:32:39.143 647:link-prediction        INFO     eval_precision = 0.8415
2022-10-10 09:32:39.143 647:link-prediction        INFO     eval_recall = 0.9654
2022-10-10 09:32:39.143 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:32:39.143 540:link-prediction        INFO     ********************
2022-10-10 09:32:39.143 541:link-prediction        INFO     Best f1:0.8992
2022-10-10 09:32:39.143 542:link-prediction        INFO     ********************
2022-10-10 09:32:39.144 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-f1/model.bin
2022-10-10 09:32:39.144 562:link-prediction        INFO     ********************
2022-10-10 09:32:39.144 563:link-prediction        INFO     Best MCC:0.7922
2022-10-10 09:32:39.144 564:link-prediction        INFO     ********************
2022-10-10 09:32:39.145 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codebertmodels/2/cdg_layer_10/checkpoint-best-mcc/model.bin
2022-10-10 09:32:40.507 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-10 09:32:40.507 599:link-prediction        INFO     Num examples = 8492
2022-10-10 09:32:40.507 600:link-prediction        INFO     Batch size = 32
2022-10-10 09:32:44.773 645:link-prediction        INFO   ***** Eval results *****
2022-10-10 09:32:44.773 647:link-prediction        INFO     eval_acc = 0.8914
2022-10-10 09:32:44.773 647:link-prediction        INFO     eval_f1 = 0.8986
2022-10-10 09:32:44.773 647:link-prediction        INFO     eval_mcc = 0.7907
2022-10-10 09:32:44.773 647:link-prediction        INFO     eval_precision = 0.8431
2022-10-10 09:32:44.773 647:link-prediction        INFO     eval_recall = 0.9618
2022-10-10 09:32:44.773 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-10 09:32:45.227 668:link-prediction        INFO   ***** Running Test *****
2022-10-10 09:32:45.228 669:link-prediction        INFO     Num examples = 7842
2022-10-10 09:32:45.228 670:link-prediction        INFO     Batch size = 32
2022-10-10 09:32:48.970 711:link-prediction        INFO   ***** Test results *****
2022-10-10 09:32:48.970 713:link-prediction        INFO     eval_acc = 0.8924
2022-10-10 09:32:48.970 713:link-prediction        INFO     eval_f1 = 0.9004
2022-10-10 09:32:48.970 713:link-prediction        INFO     eval_mcc = 0.795
2022-10-10 09:32:48.971 713:link-prediction        INFO     eval_precision = 0.8382
2022-10-10 09:32:48.971 713:link-prediction        INFO     eval_recall = 0.9725
2022-10-10 09:32:48.971 713:link-prediction        INFO     eval_threshold = 0.5
