2023-05-22 21:06:00.300 952:link-prediction        DEBUG  main message
2023-05-22 21:08:41.958 582:link-prediction        INFO     Best MCC:0.7163
2023-05-22 21:08:41.959 583:link-prediction        INFO     ********************
2023-05-22 21:08:41.961 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:08:44.611 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:08:44.611 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:08:44.612 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:08:51.270 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:08:51.270 666:link-prediction        INFO     eval_acc = 0.8495
2023-05-22 21:08:51.271 666:link-prediction        INFO     eval_f1 = 0.8655
2023-05-22 21:08:51.271 666:link-prediction        INFO     eval_mcc = 0.7192
2023-05-22 21:08:51.271 666:link-prediction        INFO     eval_precision = 0.7829
2023-05-22 21:08:51.271 666:link-prediction        INFO     eval_recall = 0.9677
2023-05-22 21:08:51.271 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:08:51.274 559:link-prediction        INFO     ********************
2023-05-22 21:08:51.274 560:link-prediction        INFO     Best f1:0.8655
2023-05-22 21:08:51.274 561:link-prediction        INFO     ********************
2023-05-22 21:08:51.277 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:08:51.277 581:link-prediction        INFO     ********************
2023-05-22 21:08:51.277 582:link-prediction        INFO     Best MCC:0.7192
2023-05-22 21:08:51.277 583:link-prediction        INFO     ********************
2023-05-22 21:08:51.279 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:08:53.620 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:08:53.620 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:08:53.620 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:09:00.377 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:09:00.377 666:link-prediction        INFO     eval_acc = 0.8489
2023-05-22 21:09:00.378 666:link-prediction        INFO     eval_f1 = 0.8648
2023-05-22 21:09:00.378 666:link-prediction        INFO     eval_mcc = 0.7175
2023-05-22 21:09:00.378 666:link-prediction        INFO     eval_precision = 0.7831
2023-05-22 21:09:00.378 666:link-prediction        INFO     eval_recall = 0.9656
2023-05-22 21:09:00.378 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:09:02.530 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:09:02.530 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:09:02.531 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:09:09.754 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:09:09.754 666:link-prediction        INFO     eval_acc = 0.8466
2023-05-22 21:09:09.754 666:link-prediction        INFO     eval_f1 = 0.8626
2023-05-22 21:09:09.754 666:link-prediction        INFO     eval_mcc = 0.7122
2023-05-22 21:09:09.754 666:link-prediction        INFO     eval_precision = 0.7821
2023-05-22 21:09:09.755 666:link-prediction        INFO     eval_recall = 0.9616
2023-05-22 21:09:09.755 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:09:12.090 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:09:12.090 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:09:12.090 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:09:18.722 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:09:18.723 666:link-prediction        INFO     eval_acc = 0.8438
2023-05-22 21:09:18.723 666:link-prediction        INFO     eval_f1 = 0.8584
2023-05-22 21:09:18.723 666:link-prediction        INFO     eval_mcc = 0.7021
2023-05-22 21:09:18.723 666:link-prediction        INFO     eval_precision = 0.7861
2023-05-22 21:09:18.723 666:link-prediction        INFO     eval_recall = 0.9453
2023-05-22 21:09:18.724 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:09:20.920 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:09:20.920 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:09:20.921 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:09:28.168 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:09:28.168 666:link-prediction        INFO     eval_acc = 0.8541
2023-05-22 21:09:28.168 666:link-prediction        INFO     eval_f1 = 0.8686
2023-05-22 21:09:28.168 666:link-prediction        INFO     eval_mcc = 0.7256
2023-05-22 21:09:28.169 666:link-prediction        INFO     eval_precision = 0.7908
2023-05-22 21:09:28.169 666:link-prediction        INFO     eval_recall = 0.9635
2023-05-22 21:09:28.169 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:09:28.172 559:link-prediction        INFO     ********************
2023-05-22 21:09:28.173 560:link-prediction        INFO     Best f1:0.8686
2023-05-22 21:09:28.173 561:link-prediction        INFO     ********************
2023-05-22 21:09:28.177 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-f1/model.bin
2023-05-22 21:09:28.177 581:link-prediction        INFO     ********************
2023-05-22 21:09:28.177 582:link-prediction        INFO     Best MCC:0.7256
2023-05-22 21:09:28.177 583:link-prediction        INFO     ********************
2023-05-22 21:09:28.180 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:09:30.526 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:09:30.527 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:09:30.527 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:09:37.306 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:09:37.306 666:link-prediction        INFO     eval_acc = 0.851
2023-05-22 21:09:37.306 666:link-prediction        INFO     eval_f1 = 0.8672
2023-05-22 21:09:37.306 666:link-prediction        INFO     eval_mcc = 0.7231
2023-05-22 21:09:37.306 666:link-prediction        INFO     eval_precision = 0.7832
2023-05-22 21:09:37.306 666:link-prediction        INFO     eval_recall = 0.9712
2023-05-22 21:09:37.307 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:09:39.722 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 21:09:39.723 618:link-prediction        INFO     Num examples = 8470
2023-05-22 21:09:39.723 619:link-prediction        INFO     Batch size = 32
2023-05-22 21:09:46.537 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 21:09:46.538 666:link-prediction        INFO     eval_acc = 0.8518
2023-05-22 21:09:46.538 666:link-prediction        INFO     eval_f1 = 0.8683
2023-05-22 21:09:46.538 666:link-prediction        INFO     eval_mcc = 0.7262
2023-05-22 21:09:46.538 666:link-prediction        INFO     eval_precision = 0.7822
2023-05-22 21:09:46.538 666:link-prediction        INFO     eval_recall = 0.9757
2023-05-22 21:09:46.539 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 21:09:46.541 581:link-prediction        INFO     ********************
2023-05-22 21:09:46.542 582:link-prediction        INFO     Best MCC:0.7262
2023-05-22 21:09:46.542 583:link-prediction        INFO     ********************
2023-05-22 21:09:46.545 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_0/checkpoint-best-mcc/model.bin
2023-05-22 21:09:47.452 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 21:09:47.452 688:link-prediction        INFO     Num examples = 7842
2023-05-22 21:09:47.452 689:link-prediction        INFO     Batch size = 32
2023-05-22 21:09:53.970 730:link-prediction        INFO   ***** Test results *****
2023-05-22 21:09:53.971 732:link-prediction        INFO     eval_acc = 0.8504
2023-05-22 21:09:53.971 732:link-prediction        INFO     eval_f1 = 0.8677
2023-05-22 21:09:53.971 732:link-prediction        INFO     eval_mcc = 0.726
2023-05-22 21:09:53.971 732:link-prediction        INFO     eval_precision = 0.7779
2023-05-22 21:09:53.971 732:link-prediction        INFO     eval_recall = 0.9809
2023-05-22 21:09:53.971 732:link-prediction        INFO     eval_threshold = 0.5
