2023-05-13 10:44:00.621 933:link-prediction        DEBUG  main message
2023-05-13 10:46:51.819 647:link-prediction        INFO     eval_precision = 0.6609
2023-05-13 10:46:51.819 647:link-prediction        INFO     eval_recall = 0.7631
2023-05-13 10:46:51.819 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:46:53.715 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:46:53.715 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:46:53.715 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:46:59.780 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:46:59.780 647:link-prediction        INFO     eval_acc = 0.6892
2023-05-13 10:46:59.780 647:link-prediction        INFO     eval_f1 = 0.6798
2023-05-13 10:46:59.780 647:link-prediction        INFO     eval_mcc = 0.3791
2023-05-13 10:46:59.780 647:link-prediction        INFO     eval_precision = 0.701
2023-05-13 10:46:59.780 647:link-prediction        INFO     eval_recall = 0.6598
2023-05-13 10:46:59.780 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:47:01.678 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:47:01.678 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:47:01.678 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:47:07.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:47:07.684 647:link-prediction        INFO     eval_acc = 0.6898
2023-05-13 10:47:07.684 647:link-prediction        INFO     eval_f1 = 0.647
2023-05-13 10:47:07.684 647:link-prediction        INFO     eval_mcc = 0.3912
2023-05-13 10:47:07.684 647:link-prediction        INFO     eval_precision = 0.7505
2023-05-13 10:47:07.685 647:link-prediction        INFO     eval_recall = 0.5686
2023-05-13 10:47:07.685 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:47:09.591 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:47:09.591 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:47:09.591 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:47:15.667 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:47:15.667 647:link-prediction        INFO     eval_acc = 0.6911
2023-05-13 10:47:15.667 647:link-prediction        INFO     eval_f1 = 0.6968
2023-05-13 10:47:15.667 647:link-prediction        INFO     eval_mcc = 0.3825
2023-05-13 10:47:15.667 647:link-prediction        INFO     eval_precision = 0.6843
2023-05-13 10:47:15.667 647:link-prediction        INFO     eval_recall = 0.7097
2023-05-13 10:47:15.667 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:47:17.563 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 10:47:17.563 599:link-prediction        INFO     Num examples = 10940
2023-05-13 10:47:17.563 600:link-prediction        INFO     Batch size = 32
2023-05-13 10:47:23.577 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 10:47:23.578 647:link-prediction        INFO     eval_acc = 0.6982
2023-05-13 10:47:23.578 647:link-prediction        INFO     eval_f1 = 0.692
2023-05-13 10:47:23.578 647:link-prediction        INFO     eval_mcc = 0.3967
2023-05-13 10:47:23.578 647:link-prediction        INFO     eval_precision = 0.7064
2023-05-13 10:47:23.578 647:link-prediction        INFO     eval_recall = 0.6782
2023-05-13 10:47:23.578 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 10:47:23.936 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 10:47:23.937 669:link-prediction        INFO     Num examples = 10840
2023-05-13 10:47:23.937 670:link-prediction        INFO     Batch size = 32
2023-05-13 10:47:29.909 711:link-prediction        INFO   ***** Test results *****
2023-05-13 10:47:29.909 713:link-prediction        INFO     eval_acc = 0.6924
2023-05-13 10:47:29.909 713:link-prediction        INFO     eval_f1 = 0.6867
2023-05-13 10:47:29.909 713:link-prediction        INFO     eval_mcc = 0.3851
2023-05-13 10:47:29.909 713:link-prediction        INFO     eval_precision = 0.6998
2023-05-13 10:47:29.909 713:link-prediction        INFO     eval_recall = 0.674
2023-05-13 10:47:29.909 713:link-prediction        INFO     eval_threshold = 0.5
