2023-06-05 04:32:13.650 936:link-prediction        DEBUG  main message
2023-06-05 04:37:46.114 650:link-prediction        INFO     eval_mcc = 0.3498
2023-06-05 04:37:46.115 650:link-prediction        INFO     eval_precision = 0.628
2023-06-05 04:37:46.115 650:link-prediction        INFO     eval_recall = 0.8179
2023-06-05 04:37:46.115 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:37:46.120 543:link-prediction        INFO     ********************
2023-06-05 04:37:46.120 544:link-prediction        INFO     Best f1:0.7105
2023-06-05 04:37:46.120 545:link-prediction        INFO     ********************
2023-06-05 04:37:46.124 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-f1/model.bin
2023-06-05 04:37:51.115 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:37:51.115 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:37:51.116 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:38:05.300 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:38:05.301 650:link-prediction        INFO     eval_acc = 0.6857
2023-06-05 04:38:05.301 650:link-prediction        INFO     eval_f1 = 0.6831
2023-06-05 04:38:05.301 650:link-prediction        INFO     eval_mcc = 0.3715
2023-06-05 04:38:05.301 650:link-prediction        INFO     eval_precision = 0.6888
2023-06-05 04:38:05.301 650:link-prediction        INFO     eval_recall = 0.6775
2023-06-05 04:38:05.301 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:38:05.304 565:link-prediction        INFO     ********************
2023-06-05 04:38:05.305 566:link-prediction        INFO     Best MCC:0.3715
2023-06-05 04:38:05.305 567:link-prediction        INFO     ********************
2023-06-05 04:38:05.308 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:38:08.664 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:38:08.665 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:38:08.665 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:38:20.703 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:38:20.703 650:link-prediction        INFO     eval_acc = 0.6831
2023-06-05 04:38:20.704 650:link-prediction        INFO     eval_f1 = 0.7028
2023-06-05 04:38:20.704 650:link-prediction        INFO     eval_mcc = 0.3695
2023-06-05 04:38:20.704 650:link-prediction        INFO     eval_precision = 0.6616
2023-06-05 04:38:20.704 650:link-prediction        INFO     eval_recall = 0.7495
2023-06-05 04:38:20.704 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:38:25.179 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:38:25.179 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:38:25.179 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:38:37.882 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:38:37.883 650:link-prediction        INFO     eval_acc = 0.6867
2023-06-05 04:38:37.883 650:link-prediction        INFO     eval_f1 = 0.665
2023-06-05 04:38:37.883 650:link-prediction        INFO     eval_mcc = 0.3765
2023-06-05 04:38:37.883 650:link-prediction        INFO     eval_precision = 0.7144
2023-06-05 04:38:37.883 650:link-prediction        INFO     eval_recall = 0.6219
2023-06-05 04:38:37.883 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:38:37.887 565:link-prediction        INFO     ********************
2023-06-05 04:38:37.887 566:link-prediction        INFO     Best MCC:0.3765
2023-06-05 04:38:37.887 567:link-prediction        INFO     ********************
2023-06-05 04:38:37.890 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:38:42.210 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:38:42.211 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:38:42.211 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:38:55.620 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:38:55.621 650:link-prediction        INFO     eval_acc = 0.6898
2023-06-05 04:38:55.621 650:link-prediction        INFO     eval_f1 = 0.6777
2023-06-05 04:38:55.621 650:link-prediction        INFO     eval_mcc = 0.3806
2023-06-05 04:38:55.621 650:link-prediction        INFO     eval_precision = 0.7051
2023-06-05 04:38:55.621 650:link-prediction        INFO     eval_recall = 0.6525
2023-06-05 04:38:55.621 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:38:55.625 565:link-prediction        INFO     ********************
2023-06-05 04:38:55.625 566:link-prediction        INFO     Best MCC:0.3806
2023-06-05 04:38:55.625 567:link-prediction        INFO     ********************
2023-06-05 04:38:55.628 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:38:58.779 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:38:58.779 602:link-prediction        INFO     Num examples = 10940
2023-06-05 04:38:58.780 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:39:11.250 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:39:11.250 650:link-prediction        INFO     eval_acc = 0.6908
2023-06-05 04:39:11.250 650:link-prediction        INFO     eval_f1 = 0.6937
2023-06-05 04:39:11.250 650:link-prediction        INFO     eval_mcc = 0.3816
2023-06-05 04:39:11.250 650:link-prediction        INFO     eval_precision = 0.6872
2023-06-05 04:39:11.251 650:link-prediction        INFO     eval_recall = 0.7004
2023-06-05 04:39:11.251 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:39:11.254 565:link-prediction        INFO     ********************
2023-06-05 04:39:11.255 566:link-prediction        INFO     Best MCC:0.3816
2023-06-05 04:39:11.255 567:link-prediction        INFO     ********************
2023-06-05 04:39:11.258 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_unixcodermodels/1/cfg_5/checkpoint-best-mcc/model.bin
2023-06-05 04:39:12.068 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:39:12.068 672:link-prediction        INFO     Num examples = 10840
2023-06-05 04:39:12.068 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:39:26.005 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:39:26.006 716:link-prediction        INFO     eval_acc = 0.6895
2023-06-05 04:39:26.006 716:link-prediction        INFO     eval_f1 = 0.693
2023-06-05 04:39:26.006 716:link-prediction        INFO     eval_mcc = 0.3791
2023-06-05 04:39:26.006 716:link-prediction        INFO     eval_precision = 0.6852
2023-06-05 04:39:26.006 716:link-prediction        INFO     eval_recall = 0.7009
2023-06-05 04:39:26.006 716:link-prediction        INFO     eval_threshold = 0.5
