2023-05-15 23:42:49.547 933:link-prediction        DEBUG  main message
2023-05-15 23:44:37.146 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:44:37.146 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:44:37.146 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:44:41.870 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:44:41.870 647:link-prediction        INFO     eval_acc = 0.8716
2023-05-15 23:44:41.870 647:link-prediction        INFO     eval_f1 = 0.8839
2023-05-15 23:44:41.870 647:link-prediction        INFO     eval_mcc = 0.7606
2023-05-15 23:44:41.870 647:link-prediction        INFO     eval_precision = 0.8066
2023-05-15 23:44:41.870 647:link-prediction        INFO     eval_recall = 0.9776
2023-05-15 23:44:41.870 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:44:41.871 540:link-prediction        INFO     ********************
2023-05-15 23:44:41.871 541:link-prediction        INFO     Best f1:0.8839
2023-05-15 23:44:41.871 542:link-prediction        INFO     ********************
2023-05-15 23:44:41.872 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:44:41.872 562:link-prediction        INFO     ********************
2023-05-15 23:44:41.872 563:link-prediction        INFO     Best MCC:0.7606
2023-05-15 23:44:41.872 564:link-prediction        INFO     ********************
2023-05-15 23:44:41.872 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:44:43.393 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:44:43.393 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:44:43.393 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:44:48.113 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:44:48.113 647:link-prediction        INFO     eval_acc = 0.8744
2023-05-15 23:44:48.113 647:link-prediction        INFO     eval_f1 = 0.8856
2023-05-15 23:44:48.113 647:link-prediction        INFO     eval_mcc = 0.7636
2023-05-15 23:44:48.114 647:link-prediction        INFO     eval_precision = 0.8128
2023-05-15 23:44:48.114 647:link-prediction        INFO     eval_recall = 0.9727
2023-05-15 23:44:48.114 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:44:48.114 540:link-prediction        INFO     ********************
2023-05-15 23:44:48.114 541:link-prediction        INFO     Best f1:0.8856
2023-05-15 23:44:48.114 542:link-prediction        INFO     ********************
2023-05-15 23:44:48.115 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-05-15 23:44:48.115 562:link-prediction        INFO     ********************
2023-05-15 23:44:48.115 563:link-prediction        INFO     Best MCC:0.7636
2023-05-15 23:44:48.115 564:link-prediction        INFO     ********************
2023-05-15 23:44:48.115 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-05-15 23:44:49.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:44:49.648 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:44:49.648 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:44:54.383 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:44:54.383 647:link-prediction        INFO     eval_acc = 0.8724
2023-05-15 23:44:54.383 647:link-prediction        INFO     eval_f1 = 0.8848
2023-05-15 23:44:54.383 647:link-prediction        INFO     eval_mcc = 0.7626
2023-05-15 23:44:54.383 647:link-prediction        INFO     eval_precision = 0.8064
2023-05-15 23:44:54.383 647:link-prediction        INFO     eval_recall = 0.98
2023-05-15 23:44:54.383 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:44:55.907 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:44:55.907 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:44:55.907 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:45:00.634 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:45:00.634 647:link-prediction        INFO     eval_acc = 0.8733
2023-05-15 23:45:00.634 647:link-prediction        INFO     eval_f1 = 0.8846
2023-05-15 23:45:00.634 647:link-prediction        INFO     eval_mcc = 0.7613
2023-05-15 23:45:00.634 647:link-prediction        INFO     eval_precision = 0.8121
2023-05-15 23:45:00.634 647:link-prediction        INFO     eval_recall = 0.9713
2023-05-15 23:45:00.634 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:45:02.167 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:45:02.167 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:45:02.167 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:45:06.919 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:45:06.920 647:link-prediction        INFO     eval_acc = 0.8722
2023-05-15 23:45:06.920 647:link-prediction        INFO     eval_f1 = 0.8847
2023-05-15 23:45:06.920 647:link-prediction        INFO     eval_mcc = 0.7625
2023-05-15 23:45:06.920 647:link-prediction        INFO     eval_precision = 0.8061
2023-05-15 23:45:06.920 647:link-prediction        INFO     eval_recall = 0.9802
2023-05-15 23:45:06.920 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:45:08.452 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:45:08.453 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:45:08.453 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:45:13.200 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:45:13.201 647:link-prediction        INFO     eval_acc = 0.8725
2023-05-15 23:45:13.201 647:link-prediction        INFO     eval_f1 = 0.8846
2023-05-15 23:45:13.201 647:link-prediction        INFO     eval_mcc = 0.7619
2023-05-15 23:45:13.201 647:link-prediction        INFO     eval_precision = 0.8079
2023-05-15 23:45:13.201 647:link-prediction        INFO     eval_recall = 0.9774
2023-05-15 23:45:13.201 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:45:14.731 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 23:45:14.731 599:link-prediction        INFO     Num examples = 8492
2023-05-15 23:45:14.731 600:link-prediction        INFO     Batch size = 32
2023-05-15 23:45:19.472 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 23:45:19.472 647:link-prediction        INFO     eval_acc = 0.8719
2023-05-15 23:45:19.472 647:link-prediction        INFO     eval_f1 = 0.8841
2023-05-15 23:45:19.472 647:link-prediction        INFO     eval_mcc = 0.7608
2023-05-15 23:45:19.472 647:link-prediction        INFO     eval_precision = 0.8072
2023-05-15 23:45:19.472 647:link-prediction        INFO     eval_recall = 0.9772
2023-05-15 23:45:19.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 23:45:19.990 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 23:45:19.990 669:link-prediction        INFO     Num examples = 7842
2023-05-15 23:45:19.990 670:link-prediction        INFO     Batch size = 32
2023-05-15 23:45:24.314 711:link-prediction        INFO   ***** Test results *****
2023-05-15 23:45:24.314 713:link-prediction        INFO     eval_acc = 0.8761
2023-05-15 23:45:24.314 713:link-prediction        INFO     eval_f1 = 0.887
2023-05-15 23:45:24.314 713:link-prediction        INFO     eval_mcc = 0.7667
2023-05-15 23:45:24.314 713:link-prediction        INFO     eval_precision = 0.8149
2023-05-15 23:45:24.314 713:link-prediction        INFO     eval_recall = 0.9732
2023-05-15 23:45:24.314 713:link-prediction        INFO     eval_threshold = 0.5
