2023-06-06 11:40:00.696 936:link-prediction        DEBUG  main message
2023-06-06 11:42:17.078 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:42:17.078 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:42:17.078 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:42:21.776 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:42:21.777 650:link-prediction        INFO     eval_acc = 0.8817
2023-06-06 11:42:21.777 650:link-prediction        INFO     eval_f1 = 0.8905
2023-06-06 11:42:21.777 650:link-prediction        INFO     eval_mcc = 0.7735
2023-06-06 11:42:21.777 650:link-prediction        INFO     eval_precision = 0.8285
2023-06-06 11:42:21.777 650:link-prediction        INFO     eval_recall = 0.9626
2023-06-06 11:42:21.777 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:42:23.298 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:42:23.298 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:42:23.298 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:42:28.014 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:42:28.015 650:link-prediction        INFO     eval_acc = 0.8879
2023-06-06 11:42:28.015 650:link-prediction        INFO     eval_f1 = 0.8964
2023-06-06 11:42:28.015 650:link-prediction        INFO     eval_mcc = 0.7865
2023-06-06 11:42:28.015 650:link-prediction        INFO     eval_precision = 0.8331
2023-06-06 11:42:28.015 650:link-prediction        INFO     eval_recall = 0.9701
2023-06-06 11:42:28.015 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:42:28.015 543:link-prediction        INFO     ********************
2023-06-06 11:42:28.015 544:link-prediction        INFO     Best f1:0.8964
2023-06-06 11:42:28.015 545:link-prediction        INFO     ********************
2023-06-06 11:42:28.016 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:42:28.016 565:link-prediction        INFO     ********************
2023-06-06 11:42:28.016 566:link-prediction        INFO     Best MCC:0.7865
2023-06-06 11:42:28.016 567:link-prediction        INFO     ********************
2023-06-06 11:42:28.017 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:42:29.549 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:42:29.549 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:42:29.549 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:42:34.254 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:42:34.255 650:link-prediction        INFO     eval_acc = 0.8881
2023-06-06 11:42:34.255 650:link-prediction        INFO     eval_f1 = 0.8971
2023-06-06 11:42:34.255 650:link-prediction        INFO     eval_mcc = 0.7883
2023-06-06 11:42:34.255 650:link-prediction        INFO     eval_precision = 0.8307
2023-06-06 11:42:34.255 650:link-prediction        INFO     eval_recall = 0.975
2023-06-06 11:42:34.255 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:42:34.255 543:link-prediction        INFO     ********************
2023-06-06 11:42:34.255 544:link-prediction        INFO     Best f1:0.8971
2023-06-06 11:42:34.255 545:link-prediction        INFO     ********************
2023-06-06 11:42:34.256 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-f1/model.bin
2023-06-06 11:42:34.256 565:link-prediction        INFO     ********************
2023-06-06 11:42:34.256 566:link-prediction        INFO     Best MCC:0.7883
2023-06-06 11:42:34.256 567:link-prediction        INFO     ********************
2023-06-06 11:42:34.257 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cdg_3/checkpoint-best-mcc/model.bin
2023-06-06 11:42:35.791 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:42:35.791 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:42:35.791 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:42:40.509 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:42:40.509 650:link-prediction        INFO     eval_acc = 0.8858
2023-06-06 11:42:40.509 650:link-prediction        INFO     eval_f1 = 0.8939
2023-06-06 11:42:40.510 650:link-prediction        INFO     eval_mcc = 0.7808
2023-06-06 11:42:40.510 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-06 11:42:40.510 650:link-prediction        INFO     eval_recall = 0.9626
2023-06-06 11:42:40.510 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:42:42.033 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:42:42.034 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:42:42.034 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:42:46.739 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:42:46.739 650:link-prediction        INFO     eval_acc = 0.8862
2023-06-06 11:42:46.739 650:link-prediction        INFO     eval_f1 = 0.8944
2023-06-06 11:42:46.739 650:link-prediction        INFO     eval_mcc = 0.7819
2023-06-06 11:42:46.739 650:link-prediction        INFO     eval_precision = 0.8344
2023-06-06 11:42:46.740 650:link-prediction        INFO     eval_recall = 0.9637
2023-06-06 11:42:46.740 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:42:48.278 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 11:42:48.278 602:link-prediction        INFO     Num examples = 8492
2023-06-06 11:42:48.278 603:link-prediction        INFO     Batch size = 32
2023-06-06 11:42:53.004 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 11:42:53.004 650:link-prediction        INFO     eval_acc = 0.8877
2023-06-06 11:42:53.004 650:link-prediction        INFO     eval_f1 = 0.896
2023-06-06 11:42:53.005 650:link-prediction        INFO     eval_mcc = 0.7856
2023-06-06 11:42:53.005 650:link-prediction        INFO     eval_precision = 0.8339
2023-06-06 11:42:53.005 650:link-prediction        INFO     eval_recall = 0.9682
2023-06-06 11:42:53.005 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 11:42:53.528 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 11:42:53.528 672:link-prediction        INFO     Num examples = 7842
2023-06-06 11:42:53.528 673:link-prediction        INFO     Batch size = 32
2023-06-06 11:42:57.828 714:link-prediction        INFO   ***** Test results *****
2023-06-06 11:42:57.828 716:link-prediction        INFO     eval_acc = 0.884
2023-06-06 11:42:57.839 716:link-prediction        INFO     eval_f1 = 0.8934
2023-06-06 11:42:57.839 716:link-prediction        INFO     eval_mcc = 0.7803
2023-06-06 11:42:57.839 716:link-prediction        INFO     eval_precision = 0.8261
2023-06-06 11:42:57.839 716:link-prediction        INFO     eval_recall = 0.9727
2023-06-06 11:42:57.839 716:link-prediction        INFO     eval_threshold = 0.5
