2023-05-14 19:32:09.415 933:link-prediction        DEBUG  main message
2023-05-14 19:34:00.306 563:link-prediction        INFO     Best MCC:0.7044
2023-05-14 19:34:00.306 564:link-prediction        INFO     ********************
2023-05-14 19:34:00.307 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:34:01.832 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:34:01.832 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:34:01.832 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:34:06.495 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:34:06.495 647:link-prediction        INFO     eval_acc = 0.8409
2023-05-14 19:34:06.495 647:link-prediction        INFO     eval_f1 = 0.8531
2023-05-14 19:34:06.495 647:link-prediction        INFO     eval_mcc = 0.6914
2023-05-14 19:34:06.496 647:link-prediction        INFO     eval_precision = 0.7925
2023-05-14 19:34:06.496 647:link-prediction        INFO     eval_recall = 0.9237
2023-05-14 19:34:06.496 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:34:08.021 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:34:08.021 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:34:08.021 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:34:12.684 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:34:12.684 647:link-prediction        INFO     eval_acc = 0.8462
2023-05-14 19:34:12.684 647:link-prediction        INFO     eval_f1 = 0.8597
2023-05-14 19:34:12.684 647:link-prediction        INFO     eval_mcc = 0.7056
2023-05-14 19:34:12.684 647:link-prediction        INFO     eval_precision = 0.7904
2023-05-14 19:34:12.684 647:link-prediction        INFO     eval_recall = 0.9423
2023-05-14 19:34:12.684 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:34:12.684 540:link-prediction        INFO     ********************
2023-05-14 19:34:12.684 541:link-prediction        INFO     Best f1:0.8597
2023-05-14 19:34:12.684 542:link-prediction        INFO     ********************
2023-05-14 19:34:12.685 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-05-14 19:34:12.685 562:link-prediction        INFO     ********************
2023-05-14 19:34:12.686 563:link-prediction        INFO     Best MCC:0.7056
2023-05-14 19:34:12.686 564:link-prediction        INFO     ********************
2023-05-14 19:34:12.686 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-05-14 19:34:14.208 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:34:14.209 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:34:14.209 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:34:18.883 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:34:18.883 647:link-prediction        INFO     eval_acc = 0.8443
2023-05-14 19:34:18.883 647:link-prediction        INFO     eval_f1 = 0.8575
2023-05-14 19:34:18.883 647:link-prediction        INFO     eval_mcc = 0.7008
2023-05-14 19:34:18.883 647:link-prediction        INFO     eval_precision = 0.7905
2023-05-14 19:34:18.883 647:link-prediction        INFO     eval_recall = 0.9369
2023-05-14 19:34:18.884 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:34:20.414 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:34:20.414 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:34:20.415 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:34:25.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:34:25.082 647:link-prediction        INFO     eval_acc = 0.8318
2023-05-14 19:34:25.082 647:link-prediction        INFO     eval_f1 = 0.8421
2023-05-14 19:34:25.082 647:link-prediction        INFO     eval_mcc = 0.6694
2023-05-14 19:34:25.082 647:link-prediction        INFO     eval_precision = 0.7935
2023-05-14 19:34:25.082 647:link-prediction        INFO     eval_recall = 0.8971
2023-05-14 19:34:25.082 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:34:26.597 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:34:26.597 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:34:26.597 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:34:31.293 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:34:31.293 647:link-prediction        INFO     eval_acc = 0.8381
2023-05-14 19:34:31.293 647:link-prediction        INFO     eval_f1 = 0.85
2023-05-14 19:34:31.293 647:link-prediction        INFO     eval_mcc = 0.6849
2023-05-14 19:34:31.294 647:link-prediction        INFO     eval_precision = 0.7916
2023-05-14 19:34:31.294 647:link-prediction        INFO     eval_recall = 0.9178
2023-05-14 19:34:31.294 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:34:32.815 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 19:34:32.816 599:link-prediction        INFO     Num examples = 8492
2023-05-14 19:34:32.816 600:link-prediction        INFO     Batch size = 32
2023-05-14 19:34:37.490 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 19:34:37.490 647:link-prediction        INFO     eval_acc = 0.8413
2023-05-14 19:34:37.490 647:link-prediction        INFO     eval_f1 = 0.8538
2023-05-14 19:34:37.491 647:link-prediction        INFO     eval_mcc = 0.6927
2023-05-14 19:34:37.491 647:link-prediction        INFO     eval_precision = 0.7914
2023-05-14 19:34:37.491 647:link-prediction        INFO     eval_recall = 0.9268
2023-05-14 19:34:37.491 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 19:34:38.005 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 19:34:38.005 669:link-prediction        INFO     Num examples = 7842
2023-05-14 19:34:38.005 670:link-prediction        INFO     Batch size = 32
2023-05-14 19:34:42.253 711:link-prediction        INFO   ***** Test results *****
2023-05-14 19:34:42.253 713:link-prediction        INFO     eval_acc = 0.8509
2023-05-14 19:34:42.264 713:link-prediction        INFO     eval_f1 = 0.864
2023-05-14 19:34:42.264 713:link-prediction        INFO     eval_mcc = 0.7152
2023-05-14 19:34:42.264 713:link-prediction        INFO     eval_precision = 0.7944
2023-05-14 19:34:42.264 713:link-prediction        INFO     eval_recall = 0.947
2023-05-14 19:34:42.264 713:link-prediction        INFO     eval_threshold = 0.5
