2023-06-05 05:10:35.433 936:link-prediction        DEBUG  main message
2023-06-05 05:12:51.137 650:link-prediction        INFO     eval_f1 = 0.8439
2023-06-05 05:12:51.137 650:link-prediction        INFO     eval_mcc = 0.6734
2023-06-05 05:12:51.137 650:link-prediction        INFO     eval_precision = 0.7963
2023-06-05 05:12:51.137 650:link-prediction        INFO     eval_recall = 0.8976
2023-06-05 05:12:51.137 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:12:52.658 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:12:52.658 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:12:52.658 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:12:57.381 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:12:57.381 650:link-prediction        INFO     eval_acc = 0.8384
2023-06-05 05:12:57.381 650:link-prediction        INFO     eval_f1 = 0.8507
2023-06-05 05:12:57.381 650:link-prediction        INFO     eval_mcc = 0.6862
2023-06-05 05:12:57.381 650:link-prediction        INFO     eval_precision = 0.7908
2023-06-05 05:12:57.381 650:link-prediction        INFO     eval_recall = 0.9204
2023-06-05 05:12:57.381 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:12:58.938 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:12:58.938 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:12:58.938 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:13:03.657 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:13:03.657 650:link-prediction        INFO     eval_acc = 0.8324
2023-06-05 05:13:03.657 650:link-prediction        INFO     eval_f1 = 0.8423
2023-06-05 05:13:03.657 650:link-prediction        INFO     eval_mcc = 0.6701
2023-06-05 05:13:03.657 650:link-prediction        INFO     eval_precision = 0.7956
2023-06-05 05:13:03.657 650:link-prediction        INFO     eval_recall = 0.8947
2023-06-05 05:13:03.658 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:13:05.207 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:13:05.207 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:13:05.207 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:13:09.932 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:13:09.933 650:link-prediction        INFO     eval_acc = 0.848
2023-06-05 05:13:09.933 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-05 05:13:09.933 650:link-prediction        INFO     eval_mcc = 0.7164
2023-06-05 05:13:09.933 650:link-prediction        INFO     eval_precision = 0.7813
2023-06-05 05:13:09.933 650:link-prediction        INFO     eval_recall = 0.9666
2023-06-05 05:13:09.933 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:13:09.933 543:link-prediction        INFO     ********************
2023-06-05 05:13:09.933 544:link-prediction        INFO     Best f1:0.8641
2023-06-05 05:13:09.933 545:link-prediction        INFO     ********************
2023-06-05 05:13:09.934 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:13:09.934 565:link-prediction        INFO     ********************
2023-06-05 05:13:09.934 566:link-prediction        INFO     Best MCC:0.7164
2023-06-05 05:13:09.934 567:link-prediction        INFO     ********************
2023-06-05 05:13:09.935 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:13:11.458 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:13:11.459 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:13:11.459 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:13:16.191 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:13:16.192 650:link-prediction        INFO     eval_acc = 0.8486
2023-06-05 05:13:16.192 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-05 05:13:16.192 650:link-prediction        INFO     eval_mcc = 0.7184
2023-06-05 05:13:16.192 650:link-prediction        INFO     eval_precision = 0.7807
2023-06-05 05:13:16.192 650:link-prediction        INFO     eval_recall = 0.9694
2023-06-05 05:13:16.192 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:13:16.192 543:link-prediction        INFO     ********************
2023-06-05 05:13:16.192 544:link-prediction        INFO     Best f1:0.8649
2023-06-05 05:13:16.192 545:link-prediction        INFO     ********************
2023-06-05 05:13:16.193 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-f1/model.bin
2023-06-05 05:13:16.193 565:link-prediction        INFO     ********************
2023-06-05 05:13:16.193 566:link-prediction        INFO     Best MCC:0.7184
2023-06-05 05:13:16.193 567:link-prediction        INFO     ********************
2023-06-05 05:13:16.194 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/1/cdg_8/checkpoint-best-mcc/model.bin
2023-06-05 05:13:17.733 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:13:17.733 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:13:17.733 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:13:22.461 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:13:22.461 650:link-prediction        INFO     eval_acc = 0.8437
2023-06-05 05:13:22.461 650:link-prediction        INFO     eval_f1 = 0.8588
2023-06-05 05:13:22.461 650:link-prediction        INFO     eval_mcc = 0.7037
2023-06-05 05:13:22.461 650:link-prediction        INFO     eval_precision = 0.7832
2023-06-05 05:13:22.461 650:link-prediction        INFO     eval_recall = 0.9505
2023-06-05 05:13:22.461 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:13:23.998 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 05:13:23.998 602:link-prediction        INFO     Num examples = 8492
2023-06-05 05:13:23.998 603:link-prediction        INFO     Batch size = 32
2023-06-05 05:13:28.728 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 05:13:28.728 650:link-prediction        INFO     eval_acc = 0.8388
2023-06-05 05:13:28.728 650:link-prediction        INFO     eval_f1 = 0.8505
2023-06-05 05:13:28.728 650:link-prediction        INFO     eval_mcc = 0.6861
2023-06-05 05:13:28.728 650:link-prediction        INFO     eval_precision = 0.7928
2023-06-05 05:13:28.729 650:link-prediction        INFO     eval_recall = 0.9173
2023-06-05 05:13:28.729 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 05:13:29.241 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 05:13:29.241 672:link-prediction        INFO     Num examples = 7842
2023-06-05 05:13:29.241 673:link-prediction        INFO     Batch size = 32
2023-06-05 05:13:33.553 714:link-prediction        INFO   ***** Test results *****
2023-06-05 05:13:33.553 716:link-prediction        INFO     eval_acc = 0.8503
2023-06-05 05:13:33.553 716:link-prediction        INFO     eval_f1 = 0.8673
2023-06-05 05:13:33.553 716:link-prediction        INFO     eval_mcc = 0.725
2023-06-05 05:13:33.554 716:link-prediction        INFO     eval_precision = 0.7787
2023-06-05 05:13:33.554 716:link-prediction        INFO     eval_recall = 0.9788
2023-06-05 05:13:33.554 716:link-prediction        INFO     eval_threshold = 0.5
