2023-05-15 06:27:08.414 933:link-prediction        DEBUG  main message
2023-05-15 06:30:18.222 647:link-prediction        INFO     eval_f1 = 0.6762
2023-05-15 06:30:18.222 647:link-prediction        INFO     eval_mcc = 0.2168
2023-05-15 06:30:18.222 647:link-prediction        INFO     eval_precision = 0.5614
2023-05-15 06:30:18.222 647:link-prediction        INFO     eval_recall = 0.8501
2023-05-15 06:30:18.222 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:30:18.222 540:link-prediction        INFO     ********************
2023-05-15 06:30:18.222 541:link-prediction        INFO     Best f1:0.6762
2023-05-15 06:30:18.222 542:link-prediction        INFO     ********************
2023-05-15 06:30:18.223 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 06:30:20.934 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:30:20.944 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:30:20.944 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:30:29.974 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:30:29.974 647:link-prediction        INFO     eval_acc = 0.6131
2023-05-15 06:30:29.974 647:link-prediction        INFO     eval_f1 = 0.6194
2023-05-15 06:30:29.974 647:link-prediction        INFO     eval_mcc = 0.2264
2023-05-15 06:30:29.974 647:link-prediction        INFO     eval_precision = 0.6095
2023-05-15 06:30:29.975 647:link-prediction        INFO     eval_recall = 0.6297
2023-05-15 06:30:29.975 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:30:32.665 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:30:32.665 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:30:32.665 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:30:41.748 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:30:41.749 647:link-prediction        INFO     eval_acc = 0.5889
2023-05-15 06:30:41.749 647:link-prediction        INFO     eval_f1 = 0.6808
2023-05-15 06:30:41.749 647:link-prediction        INFO     eval_mcc = 0.2174
2023-05-15 06:30:41.749 647:link-prediction        INFO     eval_precision = 0.5564
2023-05-15 06:30:41.749 647:link-prediction        INFO     eval_recall = 0.8768
2023-05-15 06:30:41.749 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:30:41.749 540:link-prediction        INFO     ********************
2023-05-15 06:30:41.749 541:link-prediction        INFO     Best f1:0.6808
2023-05-15 06:30:41.749 542:link-prediction        INFO     ********************
2023-05-15 06:30:41.750 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-f1/model.bin
2023-05-15 06:30:44.444 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:30:44.444 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:30:44.444 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:30:53.471 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:30:53.471 647:link-prediction        INFO     eval_acc = 0.6092
2023-05-15 06:30:53.472 647:link-prediction        INFO     eval_f1 = 0.6747
2023-05-15 06:30:53.472 647:link-prediction        INFO     eval_mcc = 0.2386
2023-05-15 06:30:53.472 647:link-prediction        INFO     eval_precision = 0.5779
2023-05-15 06:30:53.472 647:link-prediction        INFO     eval_recall = 0.8103
2023-05-15 06:30:53.472 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:30:53.472 562:link-prediction        INFO     ********************
2023-05-15 06:30:53.472 563:link-prediction        INFO     Best MCC:0.2386
2023-05-15 06:30:53.472 564:link-prediction        INFO     ********************
2023-05-15 06:30:53.473 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/cfg_9/checkpoint-best-mcc/model.bin
2023-05-15 06:30:56.170 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:30:56.180 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:30:56.180 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:31:05.287 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:31:05.287 647:link-prediction        INFO     eval_acc = 0.6106
2023-05-15 06:31:05.287 647:link-prediction        INFO     eval_f1 = 0.5797
2023-05-15 06:31:05.287 647:link-prediction        INFO     eval_mcc = 0.2237
2023-05-15 06:31:05.287 647:link-prediction        INFO     eval_precision = 0.6297
2023-05-15 06:31:05.287 647:link-prediction        INFO     eval_recall = 0.537
2023-05-15 06:31:05.287 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:31:07.982 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:31:07.982 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:31:07.982 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:31:17.027 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:31:17.027 647:link-prediction        INFO     eval_acc = 0.6116
2023-05-15 06:31:17.027 647:link-prediction        INFO     eval_f1 = 0.5701
2023-05-15 06:31:17.027 647:link-prediction        INFO     eval_mcc = 0.2275
2023-05-15 06:31:17.027 647:link-prediction        INFO     eval_precision = 0.6383
2023-05-15 06:31:17.027 647:link-prediction        INFO     eval_recall = 0.515
2023-05-15 06:31:17.027 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:31:19.727 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 06:31:19.727 599:link-prediction        INFO     Num examples = 16450
2023-05-15 06:31:19.727 600:link-prediction        INFO     Batch size = 32
2023-05-15 06:31:28.833 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 06:31:28.833 647:link-prediction        INFO     eval_acc = 0.6181
2023-05-15 06:31:28.833 647:link-prediction        INFO     eval_f1 = 0.6251
2023-05-15 06:31:28.833 647:link-prediction        INFO     eval_mcc = 0.2363
2023-05-15 06:31:28.833 647:link-prediction        INFO     eval_precision = 0.6138
2023-05-15 06:31:28.834 647:link-prediction        INFO     eval_recall = 0.6368
2023-05-15 06:31:28.834 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 06:31:28.962 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 06:31:28.962 669:link-prediction        INFO     Num examples = 15388
2023-05-15 06:31:28.962 670:link-prediction        INFO     Batch size = 32
2023-05-15 06:31:37.382 711:link-prediction        INFO   ***** Test results *****
2023-05-15 06:31:37.382 713:link-prediction        INFO     eval_acc = 0.6193
2023-05-15 06:31:37.382 713:link-prediction        INFO     eval_f1 = 0.6822
2023-05-15 06:31:37.382 713:link-prediction        INFO     eval_mcc = 0.2599
2023-05-15 06:31:37.382 713:link-prediction        INFO     eval_precision = 0.5855
2023-05-15 06:31:37.382 713:link-prediction        INFO     eval_recall = 0.8173
2023-05-15 06:31:37.382 713:link-prediction        INFO     eval_threshold = 0.5
