2023-06-05 16:49:53.641 936:link-prediction        DEBUG  main message
2023-06-05 16:53:28.141 650:link-prediction        INFO     eval_mcc = 0.2411
2023-06-05 16:53:28.141 650:link-prediction        INFO     eval_precision = 0.623
2023-06-05 16:53:28.141 650:link-prediction        INFO     eval_recall = 0.6106
2023-06-05 16:53:28.141 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:53:30.871 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:53:30.871 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:53:30.871 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:53:39.946 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:53:39.947 650:link-prediction        INFO     eval_acc = 0.6213
2023-06-05 16:53:39.947 650:link-prediction        INFO     eval_f1 = 0.6043
2023-06-05 16:53:39.947 650:link-prediction        INFO     eval_mcc = 0.2436
2023-06-05 16:53:39.947 650:link-prediction        INFO     eval_precision = 0.6328
2023-06-05 16:53:39.947 650:link-prediction        INFO     eval_recall = 0.5782
2023-06-05 16:53:39.947 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:53:42.668 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:53:42.668 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:53:42.668 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:53:51.802 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:53:51.802 650:link-prediction        INFO     eval_acc = 0.6169
2023-06-05 16:53:51.802 650:link-prediction        INFO     eval_f1 = 0.5405
2023-06-05 16:53:51.802 650:link-prediction        INFO     eval_mcc = 0.2479
2023-06-05 16:53:51.802 650:link-prediction        INFO     eval_precision = 0.6751
2023-06-05 16:53:51.802 650:link-prediction        INFO     eval_recall = 0.4507
2023-06-05 16:53:51.802 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:53:54.536 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:53:54.536 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:53:54.536 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:54:03.636 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:54:03.637 650:link-prediction        INFO     eval_acc = 0.6261
2023-06-05 16:54:03.637 650:link-prediction        INFO     eval_f1 = 0.6419
2023-06-05 16:54:03.637 650:link-prediction        INFO     eval_mcc = 0.2533
2023-06-05 16:54:03.637 650:link-prediction        INFO     eval_precision = 0.6159
2023-06-05 16:54:03.637 650:link-prediction        INFO     eval_recall = 0.6702
2023-06-05 16:54:03.637 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:54:06.372 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:54:06.372 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:54:06.372 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:54:15.530 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:54:15.530 650:link-prediction        INFO     eval_acc = 0.6249
2023-06-05 16:54:15.530 650:link-prediction        INFO     eval_f1 = 0.5955
2023-06-05 16:54:15.530 650:link-prediction        INFO     eval_mcc = 0.2525
2023-06-05 16:54:15.530 650:link-prediction        INFO     eval_precision = 0.6462
2023-06-05 16:54:15.530 650:link-prediction        INFO     eval_recall = 0.5522
2023-06-05 16:54:15.531 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:54:18.256 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:54:18.256 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:54:18.256 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:54:27.374 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:54:27.375 650:link-prediction        INFO     eval_acc = 0.6272
2023-06-05 16:54:27.375 650:link-prediction        INFO     eval_f1 = 0.636
2023-06-05 16:54:27.375 650:link-prediction        INFO     eval_mcc = 0.2548
2023-06-05 16:54:27.375 650:link-prediction        INFO     eval_precision = 0.6214
2023-06-05 16:54:27.375 650:link-prediction        INFO     eval_recall = 0.6512
2023-06-05 16:54:27.375 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:54:30.111 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 16:54:30.112 602:link-prediction        INFO     Num examples = 16450
2023-06-05 16:54:30.112 603:link-prediction        INFO     Batch size = 32
2023-06-05 16:54:39.264 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 16:54:39.264 650:link-prediction        INFO     eval_acc = 0.627
2023-06-05 16:54:39.264 650:link-prediction        INFO     eval_f1 = 0.6364
2023-06-05 16:54:39.264 650:link-prediction        INFO     eval_mcc = 0.2543
2023-06-05 16:54:39.265 650:link-prediction        INFO     eval_precision = 0.6207
2023-06-05 16:54:39.265 650:link-prediction        INFO     eval_recall = 0.653
2023-06-05 16:54:39.265 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 16:54:39.395 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 16:54:39.395 672:link-prediction        INFO     Num examples = 15388
2023-06-05 16:54:39.395 673:link-prediction        INFO     Batch size = 32
2023-06-05 16:54:47.861 714:link-prediction        INFO   ***** Test results *****
2023-06-05 16:54:47.862 716:link-prediction        INFO     eval_acc = 0.6253
2023-06-05 16:54:47.862 716:link-prediction        INFO     eval_f1 = 0.6723
2023-06-05 16:54:47.862 716:link-prediction        INFO     eval_mcc = 0.2616
2023-06-05 16:54:47.862 716:link-prediction        INFO     eval_precision = 0.5974
2023-06-05 16:54:47.862 716:link-prediction        INFO     eval_recall = 0.7688
2023-06-05 16:54:47.862 716:link-prediction        INFO     eval_threshold = 0.5
