2023-05-22 06:00:21.313 930:link-prediction        DEBUG  main message
2023-05-22 06:07:16.991 644:link-prediction        INFO     eval_recall = 0.8901
2023-05-22 06:07:16.991 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:07:16.991 537:link-prediction        INFO     ********************
2023-05-22 06:07:16.992 538:link-prediction        INFO     Best f1:0.8193
2023-05-22 06:07:16.992 539:link-prediction        INFO     ********************
2023-05-22 06:07:16.994 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 06:07:23.338 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:07:23.338 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:07:23.339 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:07:42.693 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:07:42.694 644:link-prediction        INFO     eval_acc = 0.821
2023-05-22 06:07:42.694 644:link-prediction        INFO     eval_f1 = 0.8071
2023-05-22 06:07:42.694 644:link-prediction        INFO     eval_mcc = 0.6488
2023-05-22 06:07:42.694 644:link-prediction        INFO     eval_precision = 0.8751
2023-05-22 06:07:42.695 644:link-prediction        INFO     eval_recall = 0.7489
2023-05-22 06:07:42.695 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:07:48.551 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:07:48.552 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:07:48.552 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:08:08.107 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:08:08.107 644:link-prediction        INFO     eval_acc = 0.8163
2023-05-22 06:08:08.107 644:link-prediction        INFO     eval_f1 = 0.8225
2023-05-22 06:08:08.107 644:link-prediction        INFO     eval_mcc = 0.6341
2023-05-22 06:08:08.107 644:link-prediction        INFO     eval_precision = 0.7957
2023-05-22 06:08:08.107 644:link-prediction        INFO     eval_recall = 0.8511
2023-05-22 06:08:08.108 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:08:08.108 537:link-prediction        INFO     ********************
2023-05-22 06:08:08.108 538:link-prediction        INFO     Best f1:0.8225
2023-05-22 06:08:08.108 539:link-prediction        INFO     ********************
2023-05-22 06:08:08.111 554:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ddg_4/checkpoint-best-f1/model.bin
2023-05-22 06:08:13.979 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:08:13.980 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:08:13.981 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:08:33.508 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:08:33.508 644:link-prediction        INFO     eval_acc = 0.8237
2023-05-22 06:08:33.509 644:link-prediction        INFO     eval_f1 = 0.8087
2023-05-22 06:08:33.509 644:link-prediction        INFO     eval_mcc = 0.6557
2023-05-22 06:08:33.509 644:link-prediction        INFO     eval_precision = 0.8843
2023-05-22 06:08:33.509 644:link-prediction        INFO     eval_recall = 0.7449
2023-05-22 06:08:33.509 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:08:39.493 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:08:39.493 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:08:39.493 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:08:59.244 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:08:59.244 644:link-prediction        INFO     eval_acc = 0.8248
2023-05-22 06:08:59.244 644:link-prediction        INFO     eval_f1 = 0.8203
2023-05-22 06:08:59.244 644:link-prediction        INFO     eval_mcc = 0.6505
2023-05-22 06:08:59.245 644:link-prediction        INFO     eval_precision = 0.842
2023-05-22 06:08:59.245 644:link-prediction        INFO     eval_recall = 0.7997
2023-05-22 06:08:59.245 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:09:05.196 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:09:05.196 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:09:05.196 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:09:25.259 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:09:25.260 644:link-prediction        INFO     eval_acc = 0.821
2023-05-22 06:09:25.260 644:link-prediction        INFO     eval_f1 = 0.8137
2023-05-22 06:09:25.260 644:link-prediction        INFO     eval_mcc = 0.6438
2023-05-22 06:09:25.261 644:link-prediction        INFO     eval_precision = 0.848
2023-05-22 06:09:25.261 644:link-prediction        INFO     eval_recall = 0.7821
2023-05-22 06:09:25.261 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:09:31.106 595:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 06:09:31.107 596:link-prediction        INFO     Num examples = 22251
2023-05-22 06:09:31.107 597:link-prediction        INFO     Batch size = 32
2023-05-22 06:09:51.673 642:link-prediction        INFO   ***** Eval results *****
2023-05-22 06:09:51.674 644:link-prediction        INFO     eval_acc = 0.8231
2023-05-22 06:09:51.674 644:link-prediction        INFO     eval_f1 = 0.8128
2023-05-22 06:09:51.674 644:link-prediction        INFO     eval_mcc = 0.6502
2023-05-22 06:09:51.674 644:link-prediction        INFO     eval_precision = 0.8632
2023-05-22 06:09:51.674 644:link-prediction        INFO     eval_recall = 0.7679
2023-05-22 06:09:51.675 644:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 06:09:52.556 665:link-prediction        INFO   ***** Running Test *****
2023-05-22 06:09:52.557 666:link-prediction        INFO     Num examples = 21866
2023-05-22 06:09:52.557 667:link-prediction        INFO     Batch size = 32
2023-05-22 06:10:12.165 708:link-prediction        INFO   ***** Test results *****
2023-05-22 06:10:12.165 710:link-prediction        INFO     eval_acc = 0.821
2023-05-22 06:10:12.166 710:link-prediction        INFO     eval_f1 = 0.8004
2023-05-22 06:10:12.166 710:link-prediction        INFO     eval_mcc = 0.6561
2023-05-22 06:10:12.166 710:link-prediction        INFO     eval_precision = 0.9046
2023-05-22 06:10:12.166 710:link-prediction        INFO     eval_recall = 0.7177
2023-05-22 06:10:12.166 710:link-prediction        INFO     eval_threshold = 0.5
