2022-10-20 14:59:33.746 933:link-prediction        DEBUG  main message
2022-10-20 15:02:19.131 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:02:19.131 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:02:19.131 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:02:25.645 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:02:25.645 647:link-prediction        INFO     eval_acc = 0.827
2022-10-20 15:02:25.645 647:link-prediction        INFO     eval_f1 = 0.8373
2022-10-20 15:02:25.645 647:link-prediction        INFO     eval_mcc = 0.6593
2022-10-20 15:02:25.646 647:link-prediction        INFO     eval_precision = 0.7904
2022-10-20 15:02:25.646 647:link-prediction        INFO     eval_recall = 0.89
2022-10-20 15:02:25.646 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:02:27.908 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:02:27.908 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:02:27.908 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:02:34.737 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:02:34.738 647:link-prediction        INFO     eval_acc = 0.8414
2022-10-20 15:02:34.738 647:link-prediction        INFO     eval_f1 = 0.857
2022-10-20 15:02:34.738 647:link-prediction        INFO     eval_mcc = 0.6996
2022-10-20 15:02:34.738 647:link-prediction        INFO     eval_precision = 0.7803
2022-10-20 15:02:34.738 647:link-prediction        INFO     eval_recall = 0.9503
2022-10-20 15:02:34.738 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:02:34.738 540:link-prediction        INFO     ********************
2022-10-20 15:02:34.738 541:link-prediction        INFO     Best f1:0.857
2022-10-20 15:02:34.738 542:link-prediction        INFO     ********************
2022-10-20 15:02:34.739 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-f1/model.bin
2022-10-20 15:02:34.739 562:link-prediction        INFO     ********************
2022-10-20 15:02:34.739 563:link-prediction        INFO     Best MCC:0.6996
2022-10-20 15:02:34.740 564:link-prediction        INFO     ********************
2022-10-20 15:02:34.740 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/cdg_layer_11/checkpoint-best-mcc/model.bin
2022-10-20 15:02:36.956 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:02:36.956 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:02:36.956 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:02:43.492 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:02:43.492 647:link-prediction        INFO     eval_acc = 0.834
2022-10-20 15:02:43.492 647:link-prediction        INFO     eval_f1 = 0.8474
2022-10-20 15:02:43.492 647:link-prediction        INFO     eval_mcc = 0.6785
2022-10-20 15:02:43.492 647:link-prediction        INFO     eval_precision = 0.7839
2022-10-20 15:02:43.493 647:link-prediction        INFO     eval_recall = 0.922
2022-10-20 15:02:43.493 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:02:45.852 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:02:45.852 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:02:45.852 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:02:52.415 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:02:52.416 647:link-prediction        INFO     eval_acc = 0.8373
2022-10-20 15:02:52.416 647:link-prediction        INFO     eval_f1 = 0.8528
2022-10-20 15:02:52.416 647:link-prediction        INFO     eval_mcc = 0.69
2022-10-20 15:02:52.416 647:link-prediction        INFO     eval_precision = 0.7786
2022-10-20 15:02:52.416 647:link-prediction        INFO     eval_recall = 0.9425
2022-10-20 15:02:52.416 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:02:54.629 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:02:54.630 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:02:54.630 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:03:01.598 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:03:01.599 647:link-prediction        INFO     eval_acc = 0.834
2022-10-20 15:03:01.599 647:link-prediction        INFO     eval_f1 = 0.8468
2022-10-20 15:03:01.599 647:link-prediction        INFO     eval_mcc = 0.6775
2022-10-20 15:03:01.599 647:link-prediction        INFO     eval_precision = 0.7861
2022-10-20 15:03:01.599 647:link-prediction        INFO     eval_recall = 0.9176
2022-10-20 15:03:01.599 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:03:03.875 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:03:03.876 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:03:03.876 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:03:10.905 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:03:10.905 647:link-prediction        INFO     eval_acc = 0.8358
2022-10-20 15:03:10.905 647:link-prediction        INFO     eval_f1 = 0.849
2022-10-20 15:03:10.905 647:link-prediction        INFO     eval_mcc = 0.6822
2022-10-20 15:03:10.905 647:link-prediction        INFO     eval_precision = 0.7859
2022-10-20 15:03:10.905 647:link-prediction        INFO     eval_recall = 0.9232
2022-10-20 15:03:10.905 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:03:12.485 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 15:03:12.485 599:link-prediction        INFO     Num examples = 8492
2022-10-20 15:03:12.485 600:link-prediction        INFO     Batch size = 32
2022-10-20 15:03:17.421 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 15:03:17.422 647:link-prediction        INFO     eval_acc = 0.8358
2022-10-20 15:03:17.422 647:link-prediction        INFO     eval_f1 = 0.8488
2022-10-20 15:03:17.422 647:link-prediction        INFO     eval_mcc = 0.6818
2022-10-20 15:03:17.422 647:link-prediction        INFO     eval_precision = 0.7866
2022-10-20 15:03:17.422 647:link-prediction        INFO     eval_recall = 0.9218
2022-10-20 15:03:17.422 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 15:03:17.979 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 15:03:17.980 669:link-prediction        INFO     Num examples = 7842
2022-10-20 15:03:17.980 670:link-prediction        INFO     Batch size = 32
2022-10-20 15:03:22.449 711:link-prediction        INFO   ***** Test results *****
2022-10-20 15:03:22.449 713:link-prediction        INFO     eval_acc = 0.842
2022-10-20 15:03:22.459 713:link-prediction        INFO     eval_f1 = 0.8586
2022-10-20 15:03:22.460 713:link-prediction        INFO     eval_mcc = 0.7036
2022-10-20 15:03:22.460 713:link-prediction        INFO     eval_precision = 0.7771
2022-10-20 15:03:22.460 713:link-prediction        INFO     eval_recall = 0.9592
2022-10-20 15:03:22.460 713:link-prediction        INFO     eval_threshold = 0.5
