2023-06-06 06:00:38.158 936:link-prediction        DEBUG  main message
2023-06-06 06:07:56.558 650:link-prediction        INFO     eval_precision = 0.8686
2023-06-06 06:07:56.558 650:link-prediction        INFO     eval_recall = 0.6666
2023-06-06 06:07:56.558 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:08:02.409 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:08:02.410 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:08:02.410 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:08:22.185 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:08:22.185 650:link-prediction        INFO     eval_acc = 0.7837
2023-06-06 06:08:22.185 650:link-prediction        INFO     eval_f1 = 0.7592
2023-06-06 06:08:22.185 650:link-prediction        INFO     eval_mcc = 0.5796
2023-06-06 06:08:22.185 650:link-prediction        INFO     eval_precision = 0.8564
2023-06-06 06:08:22.185 650:link-prediction        INFO     eval_recall = 0.6817
2023-06-06 06:08:22.185 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:08:28.013 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:08:28.014 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:08:28.014 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:08:47.828 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:08:47.828 650:link-prediction        INFO     eval_acc = 0.7828
2023-06-06 06:08:47.828 650:link-prediction        INFO     eval_f1 = 0.754
2023-06-06 06:08:47.828 650:link-prediction        INFO     eval_mcc = 0.5817
2023-06-06 06:08:47.828 650:link-prediction        INFO     eval_precision = 0.8692
2023-06-06 06:08:47.828 650:link-prediction        INFO     eval_recall = 0.6657
2023-06-06 06:08:47.828 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:08:53.715 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:08:53.716 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:08:53.716 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:09:13.501 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:09:13.501 650:link-prediction        INFO     eval_acc = 0.7826
2023-06-06 06:09:13.501 650:link-prediction        INFO     eval_f1 = 0.7643
2023-06-06 06:09:13.501 650:link-prediction        INFO     eval_mcc = 0.5723
2023-06-06 06:09:13.501 650:link-prediction        INFO     eval_precision = 0.8348
2023-06-06 06:09:13.502 650:link-prediction        INFO     eval_recall = 0.7047
2023-06-06 06:09:13.502 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:09:19.376 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:09:19.376 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:09:19.376 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:09:39.142 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:09:39.142 650:link-prediction        INFO     eval_acc = 0.7833
2023-06-06 06:09:39.142 650:link-prediction        INFO     eval_f1 = 0.7548
2023-06-06 06:09:39.142 650:link-prediction        INFO     eval_mcc = 0.5827
2023-06-06 06:09:39.143 650:link-prediction        INFO     eval_precision = 0.8694
2023-06-06 06:09:39.143 650:link-prediction        INFO     eval_recall = 0.6668
2023-06-06 06:09:39.143 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:09:44.986 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 06:09:44.986 602:link-prediction        INFO     Num examples = 35070
2023-06-06 06:09:44.986 603:link-prediction        INFO     Batch size = 32
2023-06-06 06:10:04.789 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 06:10:04.789 650:link-prediction        INFO     eval_acc = 0.7837
2023-06-06 06:10:04.789 650:link-prediction        INFO     eval_f1 = 0.7704
2023-06-06 06:10:04.789 650:link-prediction        INFO     eval_mcc = 0.5713
2023-06-06 06:10:04.790 650:link-prediction        INFO     eval_precision = 0.821
2023-06-06 06:10:04.790 650:link-prediction        INFO     eval_recall = 0.7257
2023-06-06 06:10:04.790 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 06:10:05.313 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 06:10:05.314 672:link-prediction        INFO     Num examples = 31174
2023-06-06 06:10:05.314 673:link-prediction        INFO     Batch size = 32
2023-06-06 06:10:22.976 714:link-prediction        INFO   ***** Test results *****
2023-06-06 06:10:22.976 716:link-prediction        INFO     eval_acc = 0.7773
2023-06-06 06:10:22.976 716:link-prediction        INFO     eval_f1 = 0.7437
2023-06-06 06:10:22.976 716:link-prediction        INFO     eval_mcc = 0.5747
2023-06-06 06:10:22.976 716:link-prediction        INFO     eval_precision = 0.8759
2023-06-06 06:10:22.976 716:link-prediction        INFO     eval_recall = 0.6462
2023-06-06 06:10:22.976 716:link-prediction        INFO     eval_threshold = 0.5
