2023-05-15 18:47:03.443 933:link-prediction        DEBUG  main message
2023-05-15 18:54:24.215 647:link-prediction        INFO     eval_recall = 0.6359
2023-05-15 18:54:24.215 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:54:24.218 562:link-prediction        INFO     ********************
2023-05-15 18:54:24.218 563:link-prediction        INFO     Best MCC:0.5607
2023-05-15 18:54:24.218 564:link-prediction        INFO     ********************
2023-05-15 18:54:24.219 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/3/ddg_9/checkpoint-best-mcc/model.bin
2023-05-15 18:54:29.997 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:54:29.997 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:54:29.997 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:54:49.728 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:54:49.728 647:link-prediction        INFO     eval_acc = 0.7676
2023-05-15 18:54:49.728 647:link-prediction        INFO     eval_f1 = 0.7559
2023-05-15 18:54:49.728 647:link-prediction        INFO     eval_mcc = 0.5377
2023-05-15 18:54:49.728 647:link-prediction        INFO     eval_precision = 0.796
2023-05-15 18:54:49.729 647:link-prediction        INFO     eval_recall = 0.7196
2023-05-15 18:54:49.729 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:54:55.522 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:54:55.522 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:54:55.522 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:55:15.260 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:55:15.260 647:link-prediction        INFO     eval_acc = 0.7626
2023-05-15 18:55:15.260 647:link-prediction        INFO     eval_f1 = 0.7607
2023-05-15 18:55:15.260 647:link-prediction        INFO     eval_mcc = 0.5252
2023-05-15 18:55:15.260 647:link-prediction        INFO     eval_precision = 0.7667
2023-05-15 18:55:15.260 647:link-prediction        INFO     eval_recall = 0.7549
2023-05-15 18:55:15.260 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:55:21.070 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:55:21.070 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:55:21.070 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:55:40.996 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:55:40.996 647:link-prediction        INFO     eval_acc = 0.7709
2023-05-15 18:55:40.996 647:link-prediction        INFO     eval_f1 = 0.7423
2023-05-15 18:55:40.997 647:link-prediction        INFO     eval_mcc = 0.5555
2023-05-15 18:55:40.997 647:link-prediction        INFO     eval_precision = 0.8479
2023-05-15 18:55:40.997 647:link-prediction        INFO     eval_recall = 0.6601
2023-05-15 18:55:40.997 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:55:47.220 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:55:47.221 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:55:47.221 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:56:08.365 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:56:08.365 647:link-prediction        INFO     eval_acc = 0.7706
2023-05-15 18:56:08.365 647:link-prediction        INFO     eval_f1 = 0.7373
2023-05-15 18:56:08.365 647:link-prediction        INFO     eval_mcc = 0.5594
2023-05-15 18:56:08.365 647:link-prediction        INFO     eval_precision = 0.8624
2023-05-15 18:56:08.365 647:link-prediction        INFO     eval_recall = 0.6439
2023-05-15 18:56:08.365 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:56:14.582 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 18:56:14.582 599:link-prediction        INFO     Num examples = 35070
2023-05-15 18:56:14.582 600:link-prediction        INFO     Batch size = 32
2023-05-15 18:56:35.081 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 18:56:35.081 647:link-prediction        INFO     eval_acc = 0.7701
2023-05-15 18:56:35.081 647:link-prediction        INFO     eval_f1 = 0.7476
2023-05-15 18:56:35.081 647:link-prediction        INFO     eval_mcc = 0.549
2023-05-15 18:56:35.081 647:link-prediction        INFO     eval_precision = 0.8288
2023-05-15 18:56:35.081 647:link-prediction        INFO     eval_recall = 0.6809
2023-05-15 18:56:35.081 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 18:56:35.636 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 18:56:35.637 669:link-prediction        INFO     Num examples = 31174
2023-05-15 18:56:35.637 670:link-prediction        INFO     Batch size = 32
2023-05-15 18:56:53.881 711:link-prediction        INFO   ***** Test results *****
2023-05-15 18:56:53.881 713:link-prediction        INFO     eval_acc = 0.7698
2023-05-15 18:56:53.881 713:link-prediction        INFO     eval_f1 = 0.7348
2023-05-15 18:56:53.881 713:link-prediction        INFO     eval_mcc = 0.5593
2023-05-15 18:56:53.882 713:link-prediction        INFO     eval_precision = 0.8664
2023-05-15 18:56:53.882 713:link-prediction        INFO     eval_recall = 0.638
2023-05-15 18:56:53.882 713:link-prediction        INFO     eval_threshold = 0.5
