2022-10-06 17:09:30.624 933:link-prediction        DEBUG  main message
2022-10-06 17:13:51.736 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codebertmodels/1/ddg_9/checkpoint-best-f1/model.bin
2022-10-06 17:13:55.262 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:13:55.262 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:13:55.262 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:14:06.600 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:14:06.600 647:link-prediction        INFO     eval_acc = 0.8126
2022-10-06 17:14:06.600 647:link-prediction        INFO     eval_f1 = 0.7935
2022-10-06 17:14:06.601 647:link-prediction        INFO     eval_mcc = 0.6364
2022-10-06 17:14:06.601 647:link-prediction        INFO     eval_precision = 0.884
2022-10-06 17:14:06.601 647:link-prediction        INFO     eval_recall = 0.7198
2022-10-06 17:14:06.601 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:14:10.089 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:14:10.089 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:14:10.089 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:14:21.105 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:14:21.105 647:link-prediction        INFO     eval_acc = 0.8136
2022-10-06 17:14:21.105 647:link-prediction        INFO     eval_f1 = 0.7933
2022-10-06 17:14:21.105 647:link-prediction        INFO     eval_mcc = 0.6396
2022-10-06 17:14:21.105 647:link-prediction        INFO     eval_precision = 0.89
2022-10-06 17:14:21.105 647:link-prediction        INFO     eval_recall = 0.7156
2022-10-06 17:14:21.105 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:14:24.583 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:14:24.583 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:14:24.583 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:14:35.889 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:14:35.889 647:link-prediction        INFO     eval_acc = 0.8157
2022-10-06 17:14:35.889 647:link-prediction        INFO     eval_f1 = 0.8046
2022-10-06 17:14:35.889 647:link-prediction        INFO     eval_mcc = 0.6357
2022-10-06 17:14:35.890 647:link-prediction        INFO     eval_precision = 0.8566
2022-10-06 17:14:35.890 647:link-prediction        INFO     eval_recall = 0.7585
2022-10-06 17:14:35.890 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:14:39.365 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:14:39.365 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:14:39.365 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:14:50.373 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:14:50.373 647:link-prediction        INFO     eval_acc = 0.8141
2022-10-06 17:14:50.373 647:link-prediction        INFO     eval_f1 = 0.8004
2022-10-06 17:14:50.374 647:link-prediction        INFO     eval_mcc = 0.6341
2022-10-06 17:14:50.374 647:link-prediction        INFO     eval_precision = 0.8639
2022-10-06 17:14:50.374 647:link-prediction        INFO     eval_recall = 0.7456
2022-10-06 17:14:50.374 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:14:53.844 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:14:53.844 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:14:53.844 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:15:05.103 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:15:05.103 647:link-prediction        INFO     eval_acc = 0.8121
2022-10-06 17:15:05.103 647:link-prediction        INFO     eval_f1 = 0.7958
2022-10-06 17:15:05.103 647:link-prediction        INFO     eval_mcc = 0.6322
2022-10-06 17:15:05.103 647:link-prediction        INFO     eval_precision = 0.8713
2022-10-06 17:15:05.103 647:link-prediction        INFO     eval_recall = 0.7322
2022-10-06 17:15:05.103 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:15:08.624 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-06 17:15:08.624 599:link-prediction        INFO     Num examples = 22251
2022-10-06 17:15:08.624 600:link-prediction        INFO     Batch size = 32
2022-10-06 17:15:19.920 645:link-prediction        INFO   ***** Eval results *****
2022-10-06 17:15:19.920 647:link-prediction        INFO     eval_acc = 0.8139
2022-10-06 17:15:19.920 647:link-prediction        INFO     eval_f1 = 0.8061
2022-10-06 17:15:19.920 647:link-prediction        INFO     eval_mcc = 0.63
2022-10-06 17:15:19.921 647:link-prediction        INFO     eval_precision = 0.8417
2022-10-06 17:15:19.921 647:link-prediction        INFO     eval_recall = 0.7733
2022-10-06 17:15:19.921 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-06 17:15:20.445 668:link-prediction        INFO   ***** Running Test *****
2022-10-06 17:15:20.445 669:link-prediction        INFO     Num examples = 21866
2022-10-06 17:15:20.445 670:link-prediction        INFO     Batch size = 32
2022-10-06 17:15:31.304 711:link-prediction        INFO   ***** Test results *****
2022-10-06 17:15:31.304 713:link-prediction        INFO     eval_acc = 0.7985
2022-10-06 17:15:31.304 713:link-prediction        INFO     eval_f1 = 0.7617
2022-10-06 17:15:31.304 713:link-prediction        INFO     eval_mcc = 0.6276
2022-10-06 17:15:31.304 713:link-prediction        INFO     eval_precision = 0.9317
2022-10-06 17:15:31.304 713:link-prediction        INFO     eval_recall = 0.6442
2022-10-06 17:15:31.304 713:link-prediction        INFO     eval_threshold = 0.5
