2023-05-19 06:45:54.247 933:link-prediction        DEBUG  main message
2023-05-19 06:53:21.418 647:link-prediction        INFO     eval_f1 = 0.8763
2023-05-19 06:53:21.418 647:link-prediction        INFO     eval_mcc = 0.7444
2023-05-19 06:53:21.418 647:link-prediction        INFO     eval_precision = 0.805
2023-05-19 06:53:21.418 647:link-prediction        INFO     eval_recall = 0.9616
2023-05-19 06:53:21.418 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:53:28.390 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:53:28.390 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:53:28.390 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:53:51.520 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:53:51.521 647:link-prediction        INFO     eval_acc = 0.8799
2023-05-19 06:53:51.521 647:link-prediction        INFO     eval_f1 = 0.8782
2023-05-19 06:53:51.521 647:link-prediction        INFO     eval_mcc = 0.76
2023-05-19 06:53:51.522 647:link-prediction        INFO     eval_precision = 0.8864
2023-05-19 06:53:51.522 647:link-prediction        INFO     eval_recall = 0.8701
2023-05-19 06:53:51.522 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:53:58.347 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:53:58.347 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:53:58.347 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:54:22.368 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:54:22.369 647:link-prediction        INFO     eval_acc = 0.8822
2023-05-19 06:54:22.369 647:link-prediction        INFO     eval_f1 = 0.8865
2023-05-19 06:54:22.369 647:link-prediction        INFO     eval_mcc = 0.7674
2023-05-19 06:54:22.369 647:link-prediction        INFO     eval_precision = 0.8511
2023-05-19 06:54:22.369 647:link-prediction        INFO     eval_recall = 0.925
2023-05-19 06:54:22.370 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:54:29.594 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:54:29.595 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:54:29.595 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:54:52.310 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:54:52.310 647:link-prediction        INFO     eval_acc = 0.8817
2023-05-19 06:54:52.310 647:link-prediction        INFO     eval_f1 = 0.8794
2023-05-19 06:54:52.310 647:link-prediction        INFO     eval_mcc = 0.7637
2023-05-19 06:54:52.311 647:link-prediction        INFO     eval_precision = 0.8924
2023-05-19 06:54:52.311 647:link-prediction        INFO     eval_recall = 0.8667
2023-05-19 06:54:52.311 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:54:59.707 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:54:59.707 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:54:59.707 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:55:23.742 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:55:23.743 647:link-prediction        INFO     eval_acc = 0.8825
2023-05-19 06:55:23.743 647:link-prediction        INFO     eval_f1 = 0.8884
2023-05-19 06:55:23.743 647:link-prediction        INFO     eval_mcc = 0.7703
2023-05-19 06:55:23.743 647:link-prediction        INFO     eval_precision = 0.8424
2023-05-19 06:55:23.743 647:link-prediction        INFO     eval_recall = 0.9396
2023-05-19 06:55:23.743 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:55:23.746 540:link-prediction        INFO     ********************
2023-05-19 06:55:23.746 541:link-prediction        INFO     Best f1:0.8884
2023-05-19 06:55:23.746 542:link-prediction        INFO     ********************
2023-05-19 06:55:23.749 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:55:23.749 562:link-prediction        INFO     ********************
2023-05-19 06:55:23.749 563:link-prediction        INFO     Best MCC:0.7703
2023-05-19 06:55:23.749 564:link-prediction        INFO     ********************
2023-05-19 06:55:23.751 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:55:30.804 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:55:30.805 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:55:30.805 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:55:53.623 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:55:53.623 647:link-prediction        INFO     eval_acc = 0.886
2023-05-19 06:55:53.624 647:link-prediction        INFO     eval_f1 = 0.89
2023-05-19 06:55:53.624 647:link-prediction        INFO     eval_mcc = 0.7747
2023-05-19 06:55:53.624 647:link-prediction        INFO     eval_precision = 0.8558
2023-05-19 06:55:53.624 647:link-prediction        INFO     eval_recall = 0.9269
2023-05-19 06:55:53.624 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:55:53.626 540:link-prediction        INFO     ********************
2023-05-19 06:55:53.627 541:link-prediction        INFO     Best f1:0.89
2023-05-19 06:55:53.627 542:link-prediction        INFO     ********************
2023-05-19 06:55:53.629 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:55:53.629 562:link-prediction        INFO     ********************
2023-05-19 06:55:53.630 563:link-prediction        INFO     Best MCC:0.7747
2023-05-19 06:55:53.630 564:link-prediction        INFO     ********************
2023-05-19 06:55:53.632 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-mcc/model.bin
2023-05-19 06:56:01.054 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:56:01.054 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:56:01.055 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:56:25.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:56:25.071 647:link-prediction        INFO     eval_acc = 0.8835
2023-05-19 06:56:25.071 647:link-prediction        INFO     eval_f1 = 0.889
2023-05-19 06:56:25.071 647:link-prediction        INFO     eval_mcc = 0.7717
2023-05-19 06:56:25.071 647:link-prediction        INFO     eval_precision = 0.8451
2023-05-19 06:56:25.071 647:link-prediction        INFO     eval_recall = 0.9377
2023-05-19 06:56:25.071 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:56:31.915 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-19 06:56:31.915 599:link-prediction        INFO     Num examples = 25814
2023-05-19 06:56:31.915 600:link-prediction        INFO     Batch size = 32
2023-05-19 06:56:55.372 645:link-prediction        INFO   ***** Eval results *****
2023-05-19 06:56:55.373 647:link-prediction        INFO     eval_acc = 0.8849
2023-05-19 06:56:55.373 647:link-prediction        INFO     eval_f1 = 0.89
2023-05-19 06:56:55.373 647:link-prediction        INFO     eval_mcc = 0.7741
2023-05-19 06:56:55.373 647:link-prediction        INFO     eval_precision = 0.8485
2023-05-19 06:56:55.374 647:link-prediction        INFO     eval_recall = 0.9358
2023-05-19 06:56:55.374 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-19 06:56:55.376 540:link-prediction        INFO     ********************
2023-05-19 06:56:55.377 541:link-prediction        INFO     Best f1:0.89
2023-05-19 06:56:55.377 542:link-prediction        INFO     ********************
2023-05-19 06:56:55.380 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/1/ast_12/checkpoint-best-f1/model.bin
2023-05-19 06:56:55.635 668:link-prediction        INFO   ***** Running Test *****
2023-05-19 06:56:55.636 669:link-prediction        INFO     Num examples = 25558
2023-05-19 06:56:55.636 670:link-prediction        INFO     Batch size = 32
2023-05-19 06:57:20.926 711:link-prediction        INFO   ***** Test results *****
2023-05-19 06:57:20.927 713:link-prediction        INFO     eval_acc = 0.8894
2023-05-19 06:57:20.927 713:link-prediction        INFO     eval_f1 = 0.8929
2023-05-19 06:57:20.927 713:link-prediction        INFO     eval_mcc = 0.7811
2023-05-19 06:57:20.927 713:link-prediction        INFO     eval_precision = 0.8614
2023-05-19 06:57:20.927 713:link-prediction        INFO     eval_recall = 0.9269
2023-05-19 06:57:20.927 713:link-prediction        INFO     eval_threshold = 0.5
