2023-06-05 14:35:06.289 936:link-prediction        DEBUG  main message
2023-06-05 14:42:17.675 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:42:17.676 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:42:17.676 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:42:41.405 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:42:41.406 650:link-prediction        INFO     eval_acc = 0.8519
2023-06-05 14:42:41.406 650:link-prediction        INFO     eval_f1 = 0.8564
2023-06-05 14:42:41.406 650:link-prediction        INFO     eval_mcc = 0.7053
2023-06-05 14:42:41.406 650:link-prediction        INFO     eval_precision = 0.8306
2023-06-05 14:42:41.406 650:link-prediction        INFO     eval_recall = 0.8839
2023-06-05 14:42:41.406 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:42:48.659 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:42:48.659 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:42:48.659 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:43:12.377 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:43:12.377 650:link-prediction        INFO     eval_acc = 0.8496
2023-06-05 14:43:12.377 650:link-prediction        INFO     eval_f1 = 0.8482
2023-06-05 14:43:12.377 650:link-prediction        INFO     eval_mcc = 0.6992
2023-06-05 14:43:12.378 650:link-prediction        INFO     eval_precision = 0.8553
2023-06-05 14:43:12.378 650:link-prediction        INFO     eval_recall = 0.8413
2023-06-05 14:43:12.378 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:43:19.668 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:43:19.668 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:43:19.668 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:43:43.411 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:43:43.411 650:link-prediction        INFO     eval_acc = 0.8527
2023-06-05 14:43:43.411 650:link-prediction        INFO     eval_f1 = 0.8604
2023-06-05 14:43:43.411 650:link-prediction        INFO     eval_mcc = 0.7098
2023-06-05 14:43:43.411 650:link-prediction        INFO     eval_precision = 0.8174
2023-06-05 14:43:43.411 650:link-prediction        INFO     eval_recall = 0.908
2023-06-05 14:43:43.411 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:43:43.411 565:link-prediction        INFO     ********************
2023-06-05 14:43:43.411 566:link-prediction        INFO     Best MCC:0.7098
2023-06-05 14:43:43.411 567:link-prediction        INFO     ********************
2023-06-05 14:43:43.412 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:43:50.676 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:43:50.676 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:43:50.676 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:44:14.436 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:44:14.436 650:link-prediction        INFO     eval_acc = 0.8573
2023-06-05 14:44:14.436 650:link-prediction        INFO     eval_f1 = 0.8628
2023-06-05 14:44:14.436 650:link-prediction        INFO     eval_mcc = 0.717
2023-06-05 14:44:14.436 650:link-prediction        INFO     eval_precision = 0.8303
2023-06-05 14:44:14.436 650:link-prediction        INFO     eval_recall = 0.898
2023-06-05 14:44:14.436 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:44:14.437 543:link-prediction        INFO     ********************
2023-06-05 14:44:14.437 544:link-prediction        INFO     Best f1:0.8628
2023-06-05 14:44:14.437 545:link-prediction        INFO     ********************
2023-06-05 14:44:14.437 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:44:14.438 565:link-prediction        INFO     ********************
2023-06-05 14:44:14.438 566:link-prediction        INFO     Best MCC:0.717
2023-06-05 14:44:14.438 567:link-prediction        INFO     ********************
2023-06-05 14:44:14.438 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:44:21.708 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:44:21.708 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:44:21.708 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:44:45.469 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:44:45.470 650:link-prediction        INFO     eval_acc = 0.8568
2023-06-05 14:44:45.470 650:link-prediction        INFO     eval_f1 = 0.8652
2023-06-05 14:44:45.470 650:link-prediction        INFO     eval_mcc = 0.7193
2023-06-05 14:44:45.470 650:link-prediction        INFO     eval_precision = 0.8169
2023-06-05 14:44:45.470 650:link-prediction        INFO     eval_recall = 0.9196
2023-06-05 14:44:45.470 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:44:45.470 543:link-prediction        INFO     ********************
2023-06-05 14:44:45.470 544:link-prediction        INFO     Best f1:0.8652
2023-06-05 14:44:45.470 545:link-prediction        INFO     ********************
2023-06-05 14:44:45.471 560:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-06-05 14:44:45.471 565:link-prediction        INFO     ********************
2023-06-05 14:44:45.471 566:link-prediction        INFO     Best MCC:0.7193
2023-06-05 14:44:45.471 567:link-prediction        INFO     ********************
2023-06-05 14:44:45.472 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:44:52.732 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:44:52.732 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:44:52.732 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:45:16.548 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:45:16.548 650:link-prediction        INFO     eval_acc = 0.8576
2023-06-05 14:45:16.548 650:link-prediction        INFO     eval_f1 = 0.8628
2023-06-05 14:45:16.549 650:link-prediction        INFO     eval_mcc = 0.7173
2023-06-05 14:45:16.549 650:link-prediction        INFO     eval_precision = 0.8319
2023-06-05 14:45:16.549 650:link-prediction        INFO     eval_recall = 0.8961
2023-06-05 14:45:16.549 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:45:23.849 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:45:23.849 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:45:23.849 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:45:47.646 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:45:47.647 650:link-prediction        INFO     eval_acc = 0.8577
2023-06-05 14:45:47.647 650:link-prediction        INFO     eval_f1 = 0.8649
2023-06-05 14:45:47.647 650:link-prediction        INFO     eval_mcc = 0.7197
2023-06-05 14:45:47.647 650:link-prediction        INFO     eval_precision = 0.8228
2023-06-05 14:45:47.647 650:link-prediction        INFO     eval_recall = 0.9116
2023-06-05 14:45:47.647 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:45:47.647 565:link-prediction        INFO     ********************
2023-06-05 14:45:47.647 566:link-prediction        INFO     Best MCC:0.7197
2023-06-05 14:45:47.647 567:link-prediction        INFO     ********************
2023-06-05 14:45:47.648 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:45:54.932 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 14:45:54.932 602:link-prediction        INFO     Num examples = 42316
2023-06-05 14:45:54.932 603:link-prediction        INFO     Batch size = 32
2023-06-05 14:46:18.738 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 14:46:18.738 650:link-prediction        INFO     eval_acc = 0.8591
2023-06-05 14:46:18.738 650:link-prediction        INFO     eval_f1 = 0.8641
2023-06-05 14:46:18.738 650:link-prediction        INFO     eval_mcc = 0.7202
2023-06-05 14:46:18.739 650:link-prediction        INFO     eval_precision = 0.8338
2023-06-05 14:46:18.739 650:link-prediction        INFO     eval_recall = 0.8966
2023-06-05 14:46:18.739 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 14:46:18.739 565:link-prediction        INFO     ********************
2023-06-05 14:46:18.739 566:link-prediction        INFO     Best MCC:0.7202
2023-06-05 14:46:18.739 567:link-prediction        INFO     ********************
2023-06-05 14:46:18.740 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-06-05 14:46:18.800 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 14:46:18.800 672:link-prediction        INFO     Num examples = 43587
2023-06-05 14:46:18.800 673:link-prediction        INFO     Batch size = 32
2023-06-05 14:46:43.245 714:link-prediction        INFO   ***** Test results *****
2023-06-05 14:46:43.246 716:link-prediction        INFO     eval_acc = 0.857
2023-06-05 14:46:43.246 716:link-prediction        INFO     eval_f1 = 0.8611
2023-06-05 14:46:43.246 716:link-prediction        INFO     eval_mcc = 0.7153
2023-06-05 14:46:43.246 716:link-prediction        INFO     eval_precision = 0.8371
2023-06-05 14:46:43.246 716:link-prediction        INFO     eval_recall = 0.8864
2023-06-05 14:46:43.246 716:link-prediction        INFO     eval_threshold = 0.5
