2023-05-15 04:21:04.242 933:link-prediction        DEBUG  main message
2023-05-15 04:28:10.194 647:link-prediction        INFO     eval_mcc = 0.4479
2023-05-15 04:28:10.194 647:link-prediction        INFO     eval_precision = 0.8476
2023-05-15 04:28:10.194 647:link-prediction        INFO     eval_recall = 0.497
2023-05-15 04:28:10.194 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:28:17.284 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:28:17.284 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:28:17.284 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:28:40.625 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:28:40.626 647:link-prediction        INFO     eval_acc = 0.7375
2023-05-15 04:28:40.626 647:link-prediction        INFO     eval_f1 = 0.7307
2023-05-15 04:28:40.626 647:link-prediction        INFO     eval_mcc = 0.4756
2023-05-15 04:28:40.626 647:link-prediction        INFO     eval_precision = 0.7498
2023-05-15 04:28:40.626 647:link-prediction        INFO     eval_recall = 0.7124
2023-05-15 04:28:40.626 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:28:47.723 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:28:47.723 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:28:47.723 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:29:11.099 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:29:11.099 647:link-prediction        INFO     eval_acc = 0.7394
2023-05-15 04:29:11.099 647:link-prediction        INFO     eval_f1 = 0.7256
2023-05-15 04:29:11.099 647:link-prediction        INFO     eval_mcc = 0.4812
2023-05-15 04:29:11.100 647:link-prediction        INFO     eval_precision = 0.7658
2023-05-15 04:29:11.100 647:link-prediction        INFO     eval_recall = 0.6894
2023-05-15 04:29:11.100 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:29:11.100 562:link-prediction        INFO     ********************
2023-05-15 04:29:11.100 563:link-prediction        INFO     Best MCC:0.4812
2023-05-15 04:29:11.100 564:link-prediction        INFO     ********************
2023-05-15 04:29:11.101 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:29:18.216 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:29:18.216 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:29:18.216 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:29:41.584 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:29:41.584 647:link-prediction        INFO     eval_acc = 0.7423
2023-05-15 04:29:41.584 647:link-prediction        INFO     eval_f1 = 0.7606
2023-05-15 04:29:41.585 647:link-prediction        INFO     eval_mcc = 0.4905
2023-05-15 04:29:41.585 647:link-prediction        INFO     eval_precision = 0.71
2023-05-15 04:29:41.585 647:link-prediction        INFO     eval_recall = 0.8189
2023-05-15 04:29:41.585 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:29:41.585 540:link-prediction        INFO     ********************
2023-05-15 04:29:41.585 541:link-prediction        INFO     Best f1:0.7606
2023-05-15 04:29:41.585 542:link-prediction        INFO     ********************
2023-05-15 04:29:41.586 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-f1/model.bin
2023-05-15 04:29:41.586 562:link-prediction        INFO     ********************
2023-05-15 04:29:41.586 563:link-prediction        INFO     Best MCC:0.4905
2023-05-15 04:29:41.586 564:link-prediction        INFO     ********************
2023-05-15 04:29:41.587 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:29:48.699 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:29:48.699 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:29:48.699 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:30:12.105 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:30:12.105 647:link-prediction        INFO     eval_acc = 0.7465
2023-05-15 04:30:12.105 647:link-prediction        INFO     eval_f1 = 0.7477
2023-05-15 04:30:12.105 647:link-prediction        INFO     eval_mcc = 0.4929
2023-05-15 04:30:12.105 647:link-prediction        INFO     eval_precision = 0.7436
2023-05-15 04:30:12.105 647:link-prediction        INFO     eval_recall = 0.7519
2023-05-15 04:30:12.105 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:30:12.105 562:link-prediction        INFO     ********************
2023-05-15 04:30:12.105 563:link-prediction        INFO     Best MCC:0.4929
2023-05-15 04:30:12.106 564:link-prediction        INFO     ********************
2023-05-15 04:30:12.106 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:30:19.249 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:30:19.249 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:30:19.249 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:30:42.669 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:30:42.669 647:link-prediction        INFO     eval_acc = 0.7459
2023-05-15 04:30:42.669 647:link-prediction        INFO     eval_f1 = 0.739
2023-05-15 04:30:42.670 647:link-prediction        INFO     eval_mcc = 0.4924
2023-05-15 04:30:42.670 647:link-prediction        INFO     eval_precision = 0.759
2023-05-15 04:30:42.670 647:link-prediction        INFO     eval_recall = 0.7201
2023-05-15 04:30:42.670 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:30:49.829 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:30:49.829 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:30:49.830 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:31:13.283 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:31:13.284 647:link-prediction        INFO     eval_acc = 0.7458
2023-05-15 04:31:13.284 647:link-prediction        INFO     eval_f1 = 0.7401
2023-05-15 04:31:13.284 647:link-prediction        INFO     eval_mcc = 0.492
2023-05-15 04:31:13.284 647:link-prediction        INFO     eval_precision = 0.7566
2023-05-15 04:31:13.284 647:link-prediction        INFO     eval_recall = 0.7243
2023-05-15 04:31:13.284 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:31:20.412 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-15 04:31:20.413 599:link-prediction        INFO     Num examples = 42316
2023-05-15 04:31:20.413 600:link-prediction        INFO     Batch size = 32
2023-05-15 04:31:43.868 645:link-prediction        INFO   ***** Eval results *****
2023-05-15 04:31:43.869 647:link-prediction        INFO     eval_acc = 0.7484
2023-05-15 04:31:43.869 647:link-prediction        INFO     eval_f1 = 0.7483
2023-05-15 04:31:43.869 647:link-prediction        INFO     eval_mcc = 0.4969
2023-05-15 04:31:43.869 647:link-prediction        INFO     eval_precision = 0.7484
2023-05-15 04:31:43.869 647:link-prediction        INFO     eval_recall = 0.7482
2023-05-15 04:31:43.869 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-15 04:31:43.869 562:link-prediction        INFO     ********************
2023-05-15 04:31:43.869 563:link-prediction        INFO     Best MCC:0.4969
2023-05-15 04:31:43.869 564:link-prediction        INFO     ********************
2023-05-15 04:31:43.870 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_unixcodermodels/2/ast_11/checkpoint-best-mcc/model.bin
2023-05-15 04:31:43.930 668:link-prediction        INFO   ***** Running Test *****
2023-05-15 04:31:43.930 669:link-prediction        INFO     Num examples = 43587
2023-05-15 04:31:43.930 670:link-prediction        INFO     Batch size = 32
2023-05-15 04:32:07.809 711:link-prediction        INFO   ***** Test results *****
2023-05-15 04:32:07.809 713:link-prediction        INFO     eval_acc = 0.7391
2023-05-15 04:32:07.809 713:link-prediction        INFO     eval_f1 = 0.7389
2023-05-15 04:32:07.810 713:link-prediction        INFO     eval_mcc = 0.4781
2023-05-15 04:32:07.810 713:link-prediction        INFO     eval_precision = 0.7388
2023-05-15 04:32:07.810 713:link-prediction        INFO     eval_recall = 0.7391
2023-05-15 04:32:07.810 713:link-prediction        INFO     eval_threshold = 0.5
