2022-10-20 18:55:50.050 933:link-prediction        DEBUG  main message
2022-10-20 19:04:56.049 647:link-prediction        INFO     eval_acc = 0.7843
2022-10-20 19:04:56.050 647:link-prediction        INFO     eval_f1 = 0.757
2022-10-20 19:04:56.050 647:link-prediction        INFO     eval_mcc = 0.5835
2022-10-20 19:04:56.050 647:link-prediction        INFO     eval_precision = 0.8666
2022-10-20 19:04:56.050 647:link-prediction        INFO     eval_recall = 0.672
2022-10-20 19:04:56.050 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:04:56.054 562:link-prediction        INFO     ********************
2022-10-20 19:04:56.055 563:link-prediction        INFO     Best MCC:0.5835
2022-10-20 19:04:56.055 564:link-prediction        INFO     ********************
2022-10-20 19:04:56.056 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_graphcodebertmodels/1/ddg_layer_8/checkpoint-best-mcc/model.bin
2022-10-20 19:05:03.922 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:05:03.922 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:05:03.922 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:05:29.372 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:05:29.372 647:link-prediction        INFO     eval_acc = 0.7815
2022-10-20 19:05:29.372 647:link-prediction        INFO     eval_f1 = 0.7703
2022-10-20 19:05:29.373 647:link-prediction        INFO     eval_mcc = 0.5657
2022-10-20 19:05:29.373 647:link-prediction        INFO     eval_precision = 0.812
2022-10-20 19:05:29.373 647:link-prediction        INFO     eval_recall = 0.7326
2022-10-20 19:05:29.373 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:05:36.690 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:05:36.691 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:05:36.691 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:06:01.978 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:06:01.978 647:link-prediction        INFO     eval_acc = 0.7836
2022-10-20 19:06:01.978 647:link-prediction        INFO     eval_f1 = 0.7572
2022-10-20 19:06:01.978 647:link-prediction        INFO     eval_mcc = 0.581
2022-10-20 19:06:01.978 647:link-prediction        INFO     eval_precision = 0.8623
2022-10-20 19:06:01.979 647:link-prediction        INFO     eval_recall = 0.6749
2022-10-20 19:06:01.979 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:06:09.575 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:06:09.575 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:06:09.576 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:06:35.198 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:06:35.199 647:link-prediction        INFO     eval_acc = 0.7832
2022-10-20 19:06:35.199 647:link-prediction        INFO     eval_f1 = 0.7747
2022-10-20 19:06:35.199 647:link-prediction        INFO     eval_mcc = 0.568
2022-10-20 19:06:35.199 647:link-prediction        INFO     eval_precision = 0.8064
2022-10-20 19:06:35.199 647:link-prediction        INFO     eval_recall = 0.7454
2022-10-20 19:06:35.199 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:06:43.231 598:link-prediction        INFO   ***** Running evaluation *****
2022-10-20 19:06:43.231 599:link-prediction        INFO     Num examples = 35070
2022-10-20 19:06:43.231 600:link-prediction        INFO     Batch size = 32
2022-10-20 19:07:08.687 645:link-prediction        INFO   ***** Eval results *****
2022-10-20 19:07:08.688 647:link-prediction        INFO     eval_acc = 0.782
2022-10-20 19:07:08.688 647:link-prediction        INFO     eval_f1 = 0.7736
2022-10-20 19:07:08.688 647:link-prediction        INFO     eval_mcc = 0.5657
2022-10-20 19:07:08.688 647:link-prediction        INFO     eval_precision = 0.8048
2022-10-20 19:07:08.688 647:link-prediction        INFO     eval_recall = 0.7447
2022-10-20 19:07:08.688 647:link-prediction        INFO     eval_threshold = 0.5
2022-10-20 19:07:09.396 668:link-prediction        INFO   ***** Running Test *****
2022-10-20 19:07:09.397 669:link-prediction        INFO     Num examples = 31174
2022-10-20 19:07:09.397 670:link-prediction        INFO     Batch size = 32
2022-10-20 19:07:32.284 711:link-prediction        INFO   ***** Test results *****
2022-10-20 19:07:32.284 713:link-prediction        INFO     eval_acc = 0.7809
2022-10-20 19:07:32.284 713:link-prediction        INFO     eval_f1 = 0.7524
2022-10-20 19:07:32.284 713:link-prediction        INFO     eval_mcc = 0.5774
2022-10-20 19:07:32.284 713:link-prediction        INFO     eval_precision = 0.865
2022-10-20 19:07:32.284 713:link-prediction        INFO     eval_recall = 0.6657
2022-10-20 19:07:32.284 713:link-prediction        INFO     eval_threshold = 0.5
