2023-05-22 18:18:53.065 952:link-prediction        DEBUG  main message
2023-05-22 18:21:34.188 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:21:41.958 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:21:41.959 666:link-prediction        INFO     eval_acc = 0.8515
2023-05-22 18:21:41.959 666:link-prediction        INFO     eval_f1 = 0.8666
2023-05-22 18:21:41.959 666:link-prediction        INFO     eval_mcc = 0.7211
2023-05-22 18:21:41.959 666:link-prediction        INFO     eval_precision = 0.7875
2023-05-22 18:21:41.959 666:link-prediction        INFO     eval_recall = 0.9632
2023-05-22 18:21:41.959 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:21:41.962 559:link-prediction        INFO     ********************
2023-05-22 18:21:41.963 560:link-prediction        INFO     Best f1:0.8666
2023-05-22 18:21:41.963 561:link-prediction        INFO     ********************
2023-05-22 18:21:41.966 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:21:41.966 581:link-prediction        INFO     ********************
2023-05-22 18:21:41.966 582:link-prediction        INFO     Best MCC:0.7211
2023-05-22 18:21:41.967 583:link-prediction        INFO     ********************
2023-05-22 18:21:41.969 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:21:44.521 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:21:44.521 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:21:44.522 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:21:52.303 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:21:52.303 666:link-prediction        INFO     eval_acc = 0.8523
2023-05-22 18:21:52.303 666:link-prediction        INFO     eval_f1 = 0.867
2023-05-22 18:21:52.304 666:link-prediction        INFO     eval_mcc = 0.722
2023-05-22 18:21:52.304 666:link-prediction        INFO     eval_precision = 0.7894
2023-05-22 18:21:52.304 666:link-prediction        INFO     eval_recall = 0.9616
2023-05-22 18:21:52.304 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:21:52.307 559:link-prediction        INFO     ********************
2023-05-22 18:21:52.307 560:link-prediction        INFO     Best f1:0.867
2023-05-22 18:21:52.307 561:link-prediction        INFO     ********************
2023-05-22 18:21:52.309 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:21:52.309 581:link-prediction        INFO     ********************
2023-05-22 18:21:52.310 582:link-prediction        INFO     Best MCC:0.722
2023-05-22 18:21:52.310 583:link-prediction        INFO     ********************
2023-05-22 18:21:52.311 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:21:54.668 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:21:54.668 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:21:54.668 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:22:02.320 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:22:02.321 666:link-prediction        INFO     eval_acc = 0.8515
2023-05-22 18:22:02.321 666:link-prediction        INFO     eval_f1 = 0.8672
2023-05-22 18:22:02.321 666:link-prediction        INFO     eval_mcc = 0.7229
2023-05-22 18:22:02.321 666:link-prediction        INFO     eval_precision = 0.7851
2023-05-22 18:22:02.321 666:link-prediction        INFO     eval_recall = 0.9684
2023-05-22 18:22:02.321 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:22:02.324 559:link-prediction        INFO     ********************
2023-05-22 18:22:02.324 560:link-prediction        INFO     Best f1:0.8672
2023-05-22 18:22:02.325 561:link-prediction        INFO     ********************
2023-05-22 18:22:02.328 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:22:02.328 581:link-prediction        INFO     ********************
2023-05-22 18:22:02.329 582:link-prediction        INFO     Best MCC:0.7229
2023-05-22 18:22:02.329 583:link-prediction        INFO     ********************
2023-05-22 18:22:02.330 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:22:04.782 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:22:04.783 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:22:04.783 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:22:12.297 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:22:12.297 666:link-prediction        INFO     eval_acc = 0.8501
2023-05-22 18:22:12.298 666:link-prediction        INFO     eval_f1 = 0.862
2023-05-22 18:22:12.298 666:link-prediction        INFO     eval_mcc = 0.7105
2023-05-22 18:22:12.298 666:link-prediction        INFO     eval_precision = 0.7993
2023-05-22 18:22:12.298 666:link-prediction        INFO     eval_recall = 0.9354
2023-05-22 18:22:12.298 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:22:14.770 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:22:14.771 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:22:14.771 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:22:22.640 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:22:22.641 666:link-prediction        INFO     eval_acc = 0.8504
2023-05-22 18:22:22.641 666:link-prediction        INFO     eval_f1 = 0.863
2023-05-22 18:22:22.641 666:link-prediction        INFO     eval_mcc = 0.7125
2023-05-22 18:22:22.641 666:link-prediction        INFO     eval_precision = 0.7969
2023-05-22 18:22:22.641 666:link-prediction        INFO     eval_recall = 0.9411
2023-05-22 18:22:22.641 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:22:25.522 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:22:25.522 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:22:25.522 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:22:33.238 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:22:33.239 666:link-prediction        INFO     eval_acc = 0.8529
2023-05-22 18:22:33.239 666:link-prediction        INFO     eval_f1 = 0.8653
2023-05-22 18:22:33.239 666:link-prediction        INFO     eval_mcc = 0.7176
2023-05-22 18:22:33.239 666:link-prediction        INFO     eval_precision = 0.7991
2023-05-22 18:22:33.239 666:link-prediction        INFO     eval_recall = 0.9434
2023-05-22 18:22:33.239 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:22:35.668 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:22:35.669 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:22:35.669 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:22:43.490 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:22:43.490 666:link-prediction        INFO     eval_acc = 0.8535
2023-05-22 18:22:43.490 666:link-prediction        INFO     eval_f1 = 0.8655
2023-05-22 18:22:43.490 666:link-prediction        INFO     eval_mcc = 0.7182
2023-05-22 18:22:43.490 666:link-prediction        INFO     eval_precision = 0.8007
2023-05-22 18:22:43.491 666:link-prediction        INFO     eval_recall = 0.9418
2023-05-22 18:22:43.491 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:22:45.955 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 18:22:45.956 618:link-prediction        INFO     Num examples = 8470
2023-05-22 18:22:45.956 619:link-prediction        INFO     Batch size = 32
2023-05-22 18:22:53.690 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 18:22:53.691 666:link-prediction        INFO     eval_acc = 0.8557
2023-05-22 18:22:53.691 666:link-prediction        INFO     eval_f1 = 0.8689
2023-05-22 18:22:53.691 666:link-prediction        INFO     eval_mcc = 0.7257
2023-05-22 18:22:53.691 666:link-prediction        INFO     eval_precision = 0.7972
2023-05-22 18:22:53.691 666:link-prediction        INFO     eval_recall = 0.9547
2023-05-22 18:22:53.691 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 18:22:53.694 559:link-prediction        INFO     ********************
2023-05-22 18:22:53.695 560:link-prediction        INFO     Best f1:0.8689
2023-05-22 18:22:53.695 561:link-prediction        INFO     ********************
2023-05-22 18:22:53.698 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-22 18:22:53.699 581:link-prediction        INFO     ********************
2023-05-22 18:22:53.699 582:link-prediction        INFO     Best MCC:0.7257
2023-05-22 18:22:53.699 583:link-prediction        INFO     ********************
2023-05-22 18:22:53.701 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/1/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-22 18:22:54.534 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 18:22:54.534 688:link-prediction        INFO     Num examples = 7842
2023-05-22 18:22:54.534 689:link-prediction        INFO     Batch size = 32
2023-05-22 18:23:01.588 730:link-prediction        INFO   ***** Test results *****
2023-05-22 18:23:01.589 732:link-prediction        INFO     eval_acc = 0.8518
2023-05-22 18:23:01.589 732:link-prediction        INFO     eval_f1 = 0.866
2023-05-22 18:23:01.589 732:link-prediction        INFO     eval_mcc = 0.7199
2023-05-22 18:23:01.589 732:link-prediction        INFO     eval_precision = 0.7905
2023-05-22 18:23:01.589 732:link-prediction        INFO     eval_recall = 0.9574
2023-05-22 18:23:01.589 732:link-prediction        INFO     eval_threshold = 0.5
