2023-05-20 06:10:37.929 933:link-prediction        DEBUG  main message
2023-05-20 06:21:53.551 647:link-prediction        INFO     eval_mcc = 0.7801
2023-05-20 06:21:53.551 647:link-prediction        INFO     eval_precision = 0.8849
2023-05-20 06:21:53.551 647:link-prediction        INFO     eval_recall = 0.8966
2023-05-20 06:21:53.551 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:21:53.551 540:link-prediction        INFO     ********************
2023-05-20 06:21:53.551 541:link-prediction        INFO     Best f1:0.8907
2023-05-20 06:21:53.551 542:link-prediction        INFO     ********************
2023-05-20 06:21:53.554 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:21:53.554 562:link-prediction        INFO     ********************
2023-05-20 06:21:53.554 563:link-prediction        INFO     Best MCC:0.7801
2023-05-20 06:21:53.554 564:link-prediction        INFO     ********************
2023-05-20 06:21:53.556 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:22:04.514 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:22:04.515 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:22:04.515 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:22:40.839 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:22:40.840 647:link-prediction        INFO     eval_acc = 0.8936
2023-05-20 06:22:40.840 647:link-prediction        INFO     eval_f1 = 0.8969
2023-05-20 06:22:40.840 647:link-prediction        INFO     eval_mcc = 0.7887
2023-05-20 06:22:40.840 647:link-prediction        INFO     eval_precision = 0.87
2023-05-20 06:22:40.840 647:link-prediction        INFO     eval_recall = 0.9255
2023-05-20 06:22:40.840 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 06:22:40.840 540:link-prediction        INFO     ********************
2023-05-20 06:22:40.841 541:link-prediction        INFO     Best f1:0.8969
2023-05-20 06:22:40.841 542:link-prediction        INFO     ********************
2023-05-20 06:22:40.844 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-20 06:22:40.844 562:link-prediction        INFO     ********************
2023-05-20 06:22:40.845 563:link-prediction        INFO     Best MCC:0.7887
2023-05-20 06:22:40.845 564:link-prediction        INFO     ********************
2023-05-20 06:22:40.847 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-20 06:22:51.960 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 06:22:51.960 599:link-prediction        INFO     Num examples = 42338
2023-05-20 06:22:51.960 600:link-prediction        INFO     Batch size = 32
2023-05-20 06:23:28.963 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 06:23:28.964 647:link-prediction        INFO     eval_acc = 0.8882
2023-05-20 06:23:28.964 647:link-prediction        INFO     eval_f1 = 0.8914
2023-05-20 06:23:28.964 647:link-prediction        INFO     eval_mcc = 0.7777
2023-05-20 06:23:28.964 647:link-prediction        INFO     eval_precision = 0.8665
2023-05-20 06:23:28.964 647:link-prediction        INFO     eval_recall = 0.9177
2023-05-20 06:23:28.965 647:link-prediction        INFO     eval_threshold = 0.5
