2023-05-23 02:22:34.322 952:link-prediction        DEBUG  main message
2023-05-23 02:34:12.529 666:link-prediction        INFO     eval_precision = 0.8575
2023-05-23 02:34:12.529 666:link-prediction        INFO     eval_recall = 0.9304
2023-05-23 02:34:12.529 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:34:12.530 559:link-prediction        INFO     ********************
2023-05-23 02:34:12.530 560:link-prediction        INFO     Best f1:0.8924
2023-05-23 02:34:12.530 561:link-prediction        INFO     ********************
2023-05-23 02:34:12.535 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:34:12.536 581:link-prediction        INFO     ********************
2023-05-23 02:34:12.536 582:link-prediction        INFO     Best MCC:0.7786
2023-05-23 02:34:12.536 583:link-prediction        INFO     ********************
2023-05-23 02:34:12.538 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:34:24.002 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:34:24.002 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:34:24.003 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:35:00.018 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:35:00.019 666:link-prediction        INFO     eval_acc = 0.8866
2023-05-23 02:35:00.019 666:link-prediction        INFO     eval_f1 = 0.8919
2023-05-23 02:35:00.019 666:link-prediction        INFO     eval_mcc = 0.7769
2023-05-23 02:35:00.019 666:link-prediction        INFO     eval_precision = 0.8521
2023-05-23 02:35:00.020 666:link-prediction        INFO     eval_recall = 0.9355
2023-05-23 02:35:00.020 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:35:10.563 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:35:10.563 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:35:10.564 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:35:45.446 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:35:45.447 666:link-prediction        INFO     eval_acc = 0.8807
2023-05-23 02:35:45.447 666:link-prediction        INFO     eval_f1 = 0.8902
2023-05-23 02:35:45.447 666:link-prediction        INFO     eval_mcc = 0.773
2023-05-23 02:35:45.447 666:link-prediction        INFO     eval_precision = 0.8244
2023-05-23 02:35:45.447 666:link-prediction        INFO     eval_recall = 0.9674
2023-05-23 02:35:45.447 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:35:56.050 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:35:56.050 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:35:56.051 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:36:30.772 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:36:30.772 666:link-prediction        INFO     eval_acc = 0.8956
2023-05-23 02:36:30.772 666:link-prediction        INFO     eval_f1 = 0.899
2023-05-23 02:36:30.772 666:link-prediction        INFO     eval_mcc = 0.7931
2023-05-23 02:36:30.772 666:link-prediction        INFO     eval_precision = 0.8708
2023-05-23 02:36:30.773 666:link-prediction        INFO     eval_recall = 0.9291
2023-05-23 02:36:30.773 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:36:30.773 559:link-prediction        INFO     ********************
2023-05-23 02:36:30.773 560:link-prediction        INFO     Best f1:0.899
2023-05-23 02:36:30.773 561:link-prediction        INFO     ********************
2023-05-23 02:36:30.777 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:36:30.777 581:link-prediction        INFO     ********************
2023-05-23 02:36:30.777 582:link-prediction        INFO     Best MCC:0.7931
2023-05-23 02:36:30.777 583:link-prediction        INFO     ********************
2023-05-23 02:36:30.780 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:36:40.948 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:36:40.949 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:36:40.949 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:37:16.962 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:37:16.963 666:link-prediction        INFO     eval_acc = 0.8927
2023-05-23 02:37:16.963 666:link-prediction        INFO     eval_f1 = 0.8938
2023-05-23 02:37:16.963 666:link-prediction        INFO     eval_mcc = 0.7855
2023-05-23 02:37:16.963 666:link-prediction        INFO     eval_precision = 0.8841
2023-05-23 02:37:16.963 666:link-prediction        INFO     eval_recall = 0.9038
2023-05-23 02:37:16.963 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:37:28.139 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:37:28.140 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:37:28.140 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:38:01.544 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:38:01.545 666:link-prediction        INFO     eval_acc = 0.8977
2023-05-23 02:38:01.545 666:link-prediction        INFO     eval_f1 = 0.901
2023-05-23 02:38:01.545 666:link-prediction        INFO     eval_mcc = 0.7972
2023-05-23 02:38:01.545 666:link-prediction        INFO     eval_precision = 0.8722
2023-05-23 02:38:01.545 666:link-prediction        INFO     eval_recall = 0.9319
2023-05-23 02:38:01.546 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:38:01.546 559:link-prediction        INFO     ********************
2023-05-23 02:38:01.546 560:link-prediction        INFO     Best f1:0.901
2023-05-23 02:38:01.546 561:link-prediction        INFO     ********************
2023-05-23 02:38:01.550 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-f1/model.bin
2023-05-23 02:38:01.550 581:link-prediction        INFO     ********************
2023-05-23 02:38:01.550 582:link-prediction        INFO     Best MCC:0.7972
2023-05-23 02:38:01.550 583:link-prediction        INFO     ********************
2023-05-23 02:38:01.552 598:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/random/saved_codet5models/2/ast_layer_4/checkpoint-best-mcc/model.bin
2023-05-23 02:38:11.986 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-23 02:38:11.986 618:link-prediction        INFO     Num examples = 42338
2023-05-23 02:38:11.987 619:link-prediction        INFO     Batch size = 32
2023-05-23 02:38:45.578 664:link-prediction        INFO   ***** Eval results *****
2023-05-23 02:38:45.579 666:link-prediction        INFO     eval_acc = 0.8969
2023-05-23 02:38:45.579 666:link-prediction        INFO     eval_f1 = 0.9007
2023-05-23 02:38:45.579 666:link-prediction        INFO     eval_mcc = 0.7962
2023-05-23 02:38:45.579 666:link-prediction        INFO     eval_precision = 0.8685
2023-05-23 02:38:45.579 666:link-prediction        INFO     eval_recall = 0.9354
2023-05-23 02:38:45.579 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-23 02:38:45.857 687:link-prediction        INFO   ***** Running Test *****
2023-05-23 02:38:45.858 688:link-prediction        INFO     Num examples = 43588
2023-05-23 02:38:45.858 689:link-prediction        INFO     Batch size = 32
2023-05-23 02:39:21.214 730:link-prediction        INFO   ***** Test results *****
2023-05-23 02:39:21.215 732:link-prediction        INFO     eval_acc = 0.8951
2023-05-23 02:39:21.215 732:link-prediction        INFO     eval_f1 = 0.8984
2023-05-23 02:39:21.215 732:link-prediction        INFO     eval_mcc = 0.7918
2023-05-23 02:39:21.215 732:link-prediction        INFO     eval_precision = 0.8712
2023-05-23 02:39:21.216 732:link-prediction        INFO     eval_recall = 0.9272
2023-05-23 02:39:21.216 732:link-prediction        INFO     eval_threshold = 0.5
