2023-06-06 12:28:49.452 936:link-prediction        DEBUG  main message
2023-06-06 12:32:27.281 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:32:27.281 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:32:27.281 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:32:36.368 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:32:36.369 650:link-prediction        INFO     eval_acc = 0.6652
2023-06-06 12:32:36.369 650:link-prediction        INFO     eval_f1 = 0.6849
2023-06-06 12:32:36.369 650:link-prediction        INFO     eval_mcc = 0.3331
2023-06-06 12:32:36.369 650:link-prediction        INFO     eval_precision = 0.6469
2023-06-06 12:32:36.369 650:link-prediction        INFO     eval_recall = 0.7277
2023-06-06 12:32:36.369 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:32:39.112 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:32:39.112 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:32:39.112 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:32:48.290 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:32:48.290 650:link-prediction        INFO     eval_acc = 0.6573
2023-06-06 12:32:48.290 650:link-prediction        INFO     eval_f1 = 0.6611
2023-06-06 12:32:48.290 650:link-prediction        INFO     eval_mcc = 0.3146
2023-06-06 12:32:48.290 650:link-prediction        INFO     eval_precision = 0.6538
2023-06-06 12:32:48.290 650:link-prediction        INFO     eval_recall = 0.6687
2023-06-06 12:32:48.290 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:32:51.022 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:32:51.022 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:32:51.022 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:33:00.155 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:33:00.155 650:link-prediction        INFO     eval_acc = 0.662
2023-06-06 12:33:00.155 650:link-prediction        INFO     eval_f1 = 0.6751
2023-06-06 12:33:00.155 650:link-prediction        INFO     eval_mcc = 0.3251
2023-06-06 12:33:00.156 650:link-prediction        INFO     eval_precision = 0.6499
2023-06-06 12:33:00.156 650:link-prediction        INFO     eval_recall = 0.7024
2023-06-06 12:33:00.156 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:33:02.896 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:33:02.896 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:33:02.896 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:33:12.084 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:33:12.084 650:link-prediction        INFO     eval_acc = 0.6513
2023-06-06 12:33:12.084 650:link-prediction        INFO     eval_f1 = 0.6509
2023-06-06 12:33:12.084 650:link-prediction        INFO     eval_mcc = 0.3026
2023-06-06 12:33:12.084 650:link-prediction        INFO     eval_precision = 0.6517
2023-06-06 12:33:12.084 650:link-prediction        INFO     eval_recall = 0.6501
2023-06-06 12:33:12.084 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:33:14.844 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:33:14.844 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:33:14.844 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:33:23.981 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:33:23.981 650:link-prediction        INFO     eval_acc = 0.6598
2023-06-06 12:33:23.981 650:link-prediction        INFO     eval_f1 = 0.6638
2023-06-06 12:33:23.981 650:link-prediction        INFO     eval_mcc = 0.3197
2023-06-06 12:33:23.981 650:link-prediction        INFO     eval_precision = 0.6561
2023-06-06 12:33:23.981 650:link-prediction        INFO     eval_recall = 0.6716
2023-06-06 12:33:23.982 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:33:26.728 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-06 12:33:26.729 602:link-prediction        INFO     Num examples = 16450
2023-06-06 12:33:26.729 603:link-prediction        INFO     Batch size = 32
2023-06-06 12:33:35.922 648:link-prediction        INFO   ***** Eval results *****
2023-06-06 12:33:35.922 650:link-prediction        INFO     eval_acc = 0.6649
2023-06-06 12:33:35.922 650:link-prediction        INFO     eval_f1 = 0.6778
2023-06-06 12:33:35.922 650:link-prediction        INFO     eval_mcc = 0.3308
2023-06-06 12:33:35.922 650:link-prediction        INFO     eval_precision = 0.6526
2023-06-06 12:33:35.922 650:link-prediction        INFO     eval_recall = 0.7049
2023-06-06 12:33:35.922 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-06 12:33:36.054 671:link-prediction        INFO   ***** Running Test *****
2023-06-06 12:33:36.054 672:link-prediction        INFO     Num examples = 15388
2023-06-06 12:33:36.055 673:link-prediction        INFO     Batch size = 32
2023-06-06 12:33:44.552 714:link-prediction        INFO   ***** Test results *****
2023-06-06 12:33:44.552 716:link-prediction        INFO     eval_acc = 0.6617
2023-06-06 12:33:44.552 716:link-prediction        INFO     eval_f1 = 0.7045
2023-06-06 12:33:44.552 716:link-prediction        INFO     eval_mcc = 0.3379
2023-06-06 12:33:44.552 716:link-prediction        INFO     eval_precision = 0.6255
2023-06-06 12:33:44.552 716:link-prediction        INFO     eval_recall = 0.8063
2023-06-06 12:33:44.552 716:link-prediction        INFO     eval_threshold = 0.5
