2023-05-16 00:29:29.686 933:link-prediction        DEBUG  main message
2023-05-16 00:32:42.030 647:link-prediction        INFO     eval_f1 = 0.673
2023-05-16 00:32:42.030 647:link-prediction        INFO     eval_mcc = 0.3102
2023-05-16 00:32:42.030 647:link-prediction        INFO     eval_precision = 0.638
2023-05-16 00:32:42.030 647:link-prediction        INFO     eval_recall = 0.712
2023-05-16 00:32:42.030 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:32:44.752 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:32:44.752 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:32:44.752 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:32:53.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:32:53.931 647:link-prediction        INFO     eval_acc = 0.648
2023-05-16 00:32:53.931 647:link-prediction        INFO     eval_f1 = 0.6516
2023-05-16 00:32:53.931 647:link-prediction        INFO     eval_mcc = 0.2961
2023-05-16 00:32:53.931 647:link-prediction        INFO     eval_precision = 0.645
2023-05-16 00:32:53.931 647:link-prediction        INFO     eval_recall = 0.6584
2023-05-16 00:32:53.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:32:56.661 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:32:56.661 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:32:56.661 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:33:05.859 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:33:05.859 647:link-prediction        INFO     eval_acc = 0.6558
2023-05-16 00:33:05.859 647:link-prediction        INFO     eval_f1 = 0.6697
2023-05-16 00:33:05.860 647:link-prediction        INFO     eval_mcc = 0.3127
2023-05-16 00:33:05.860 647:link-prediction        INFO     eval_precision = 0.6437
2023-05-16 00:33:05.860 647:link-prediction        INFO     eval_recall = 0.6979
2023-05-16 00:33:05.860 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:33:08.572 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:33:08.572 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:33:08.572 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:33:17.761 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:33:17.761 647:link-prediction        INFO     eval_acc = 0.6444
2023-05-16 00:33:17.761 647:link-prediction        INFO     eval_f1 = 0.6299
2023-05-16 00:33:17.761 647:link-prediction        INFO     eval_mcc = 0.2896
2023-05-16 00:33:17.762 647:link-prediction        INFO     eval_precision = 0.6566
2023-05-16 00:33:17.762 647:link-prediction        INFO     eval_recall = 0.6052
2023-05-16 00:33:17.762 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:33:20.486 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:33:20.486 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:33:20.486 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:33:29.690 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:33:29.690 647:link-prediction        INFO     eval_acc = 0.6669
2023-05-16 00:33:29.690 647:link-prediction        INFO     eval_f1 = 0.6929
2023-05-16 00:33:29.690 647:link-prediction        INFO     eval_mcc = 0.3387
2023-05-16 00:33:29.690 647:link-prediction        INFO     eval_precision = 0.6427
2023-05-16 00:33:29.690 647:link-prediction        INFO     eval_recall = 0.7517
2023-05-16 00:33:29.690 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:33:29.691 540:link-prediction        INFO     ********************
2023-05-16 00:33:29.691 541:link-prediction        INFO     Best f1:0.6929
2023-05-16 00:33:29.691 542:link-prediction        INFO     ********************
2023-05-16 00:33:29.691 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-f1/model.bin
2023-05-16 00:33:29.692 562:link-prediction        INFO     ********************
2023-05-16 00:33:29.692 563:link-prediction        INFO     Best MCC:0.3387
2023-05-16 00:33:29.692 564:link-prediction        INFO     ********************
2023-05-16 00:33:29.692 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/3/cfg_2/checkpoint-best-mcc/model.bin
2023-05-16 00:33:32.418 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:33:32.418 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:33:32.418 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:33:41.607 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:33:41.607 647:link-prediction        INFO     eval_acc = 0.6564
2023-05-16 00:33:41.607 647:link-prediction        INFO     eval_f1 = 0.6672
2023-05-16 00:33:41.607 647:link-prediction        INFO     eval_mcc = 0.3135
2023-05-16 00:33:41.608 647:link-prediction        INFO     eval_precision = 0.6469
2023-05-16 00:33:41.608 647:link-prediction        INFO     eval_recall = 0.6889
2023-05-16 00:33:41.608 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:33:44.341 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-16 00:33:44.342 599:link-prediction        INFO     Num examples = 16450
2023-05-16 00:33:44.342 600:link-prediction        INFO     Batch size = 32
2023-05-16 00:33:53.551 645:link-prediction        INFO   ***** Eval results *****
2023-05-16 00:33:53.551 647:link-prediction        INFO     eval_acc = 0.6495
2023-05-16 00:33:53.551 647:link-prediction        INFO     eval_f1 = 0.6522
2023-05-16 00:33:53.552 647:link-prediction        INFO     eval_mcc = 0.2991
2023-05-16 00:33:53.552 647:link-prediction        INFO     eval_precision = 0.6473
2023-05-16 00:33:53.552 647:link-prediction        INFO     eval_recall = 0.6573
2023-05-16 00:33:53.552 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-16 00:33:53.685 668:link-prediction        INFO   ***** Running Test *****
2023-05-16 00:33:53.685 669:link-prediction        INFO     Num examples = 15388
2023-05-16 00:33:53.686 670:link-prediction        INFO     Batch size = 32
2023-05-16 00:34:02.200 711:link-prediction        INFO   ***** Test results *****
2023-05-16 00:34:02.200 713:link-prediction        INFO     eval_acc = 0.6703
2023-05-16 00:34:02.200 713:link-prediction        INFO     eval_f1 = 0.6972
2023-05-16 00:34:02.200 713:link-prediction        INFO     eval_mcc = 0.3462
2023-05-16 00:34:02.200 713:link-prediction        INFO     eval_precision = 0.6446
2023-05-16 00:34:02.200 713:link-prediction        INFO     eval_recall = 0.7592
2023-05-16 00:34:02.200 713:link-prediction        INFO     eval_threshold = 0.5
