2023-05-22 15:45:44.906 952:link-prediction        DEBUG  main message
2023-05-22 15:52:15.537 666:link-prediction        INFO     eval_recall = 0.7473
2023-05-22 15:52:15.537 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:52:21.940 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:52:21.940 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:52:21.941 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:52:42.129 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:52:42.130 666:link-prediction        INFO     eval_acc = 0.8115
2023-05-22 15:52:42.130 666:link-prediction        INFO     eval_f1 = 0.8123
2023-05-22 15:52:42.130 666:link-prediction        INFO     eval_mcc = 0.623
2023-05-22 15:52:42.130 666:link-prediction        INFO     eval_precision = 0.8088
2023-05-22 15:52:42.130 666:link-prediction        INFO     eval_recall = 0.8157
2023-05-22 15:52:42.130 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:52:48.325 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:52:48.325 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:52:48.325 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:53:08.256 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:53:08.257 666:link-prediction        INFO     eval_acc = 0.8084
2023-05-22 15:53:08.257 666:link-prediction        INFO     eval_f1 = 0.8179
2023-05-22 15:53:08.257 666:link-prediction        INFO     eval_mcc = 0.6201
2023-05-22 15:53:08.257 666:link-prediction        INFO     eval_precision = 0.7793
2023-05-22 15:53:08.257 666:link-prediction        INFO     eval_recall = 0.8605
2023-05-22 15:53:08.257 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:53:08.258 559:link-prediction        INFO     ********************
2023-05-22 15:53:08.258 560:link-prediction        INFO     Best f1:0.8179
2023-05-22 15:53:08.258 561:link-prediction        INFO     ********************
2023-05-22 15:53:08.260 576:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/random/saved_codet5models/2/ddg_5/checkpoint-best-f1/model.bin
2023-05-22 15:53:14.067 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:53:14.067 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:53:14.067 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:53:33.866 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:53:33.867 666:link-prediction        INFO     eval_acc = 0.8172
2023-05-22 15:53:33.867 666:link-prediction        INFO     eval_f1 = 0.8155
2023-05-22 15:53:33.867 666:link-prediction        INFO     eval_mcc = 0.6346
2023-05-22 15:53:33.867 666:link-prediction        INFO     eval_precision = 0.8232
2023-05-22 15:53:33.868 666:link-prediction        INFO     eval_recall = 0.8079
2023-05-22 15:53:33.868 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:53:40.300 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:53:40.301 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:53:40.301 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:54:00.222 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:54:00.222 666:link-prediction        INFO     eval_acc = 0.8207
2023-05-22 15:54:00.223 666:link-prediction        INFO     eval_f1 = 0.813
2023-05-22 15:54:00.223 666:link-prediction        INFO     eval_mcc = 0.6436
2023-05-22 15:54:00.223 666:link-prediction        INFO     eval_precision = 0.8495
2023-05-22 15:54:00.223 666:link-prediction        INFO     eval_recall = 0.7794
2023-05-22 15:54:00.223 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:54:06.180 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:54:06.181 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:54:06.181 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:54:25.905 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:54:25.905 666:link-prediction        INFO     eval_acc = 0.8146
2023-05-22 15:54:25.905 666:link-prediction        INFO     eval_f1 = 0.8158
2023-05-22 15:54:25.906 666:link-prediction        INFO     eval_mcc = 0.6292
2023-05-22 15:54:25.906 666:link-prediction        INFO     eval_precision = 0.8103
2023-05-22 15:54:25.906 666:link-prediction        INFO     eval_recall = 0.8214
2023-05-22 15:54:25.906 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:54:31.444 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:54:31.444 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:54:31.444 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:54:50.447 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:54:50.448 666:link-prediction        INFO     eval_acc = 0.8183
2023-05-22 15:54:50.448 666:link-prediction        INFO     eval_f1 = 0.8066
2023-05-22 15:54:50.448 666:link-prediction        INFO     eval_mcc = 0.6412
2023-05-22 15:54:50.448 666:link-prediction        INFO     eval_precision = 0.8621
2023-05-22 15:54:50.449 666:link-prediction        INFO     eval_recall = 0.7578
2023-05-22 15:54:50.449 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:54:56.703 617:link-prediction        INFO   ***** Running evaluation *****
2023-05-22 15:54:56.703 618:link-prediction        INFO     Num examples = 22251
2023-05-22 15:54:56.703 619:link-prediction        INFO     Batch size = 32
2023-05-22 15:55:15.279 664:link-prediction        INFO   ***** Eval results *****
2023-05-22 15:55:15.280 666:link-prediction        INFO     eval_acc = 0.8221
2023-05-22 15:55:15.280 666:link-prediction        INFO     eval_f1 = 0.8115
2023-05-22 15:55:15.280 666:link-prediction        INFO     eval_mcc = 0.6483
2023-05-22 15:55:15.280 666:link-prediction        INFO     eval_precision = 0.8629
2023-05-22 15:55:15.280 666:link-prediction        INFO     eval_recall = 0.7659
2023-05-22 15:55:15.280 666:link-prediction        INFO     eval_threshold = 0.5
2023-05-22 15:55:16.230 687:link-prediction        INFO   ***** Running Test *****
2023-05-22 15:55:16.230 688:link-prediction        INFO     Num examples = 21866
2023-05-22 15:55:16.230 689:link-prediction        INFO     Batch size = 32
2023-05-22 15:55:36.009 730:link-prediction        INFO   ***** Test results *****
2023-05-22 15:55:36.010 732:link-prediction        INFO     eval_acc = 0.8164
2023-05-22 15:55:36.010 732:link-prediction        INFO     eval_f1 = 0.7969
2023-05-22 15:55:36.010 732:link-prediction        INFO     eval_mcc = 0.6448
2023-05-22 15:55:36.010 732:link-prediction        INFO     eval_precision = 0.8916
2023-05-22 15:55:36.010 732:link-prediction        INFO     eval_recall = 0.7203
2023-05-22 15:55:36.011 732:link-prediction        INFO     eval_threshold = 0.5
