2023-06-05 03:58:16.721 936:link-prediction        DEBUG  main message
2023-06-05 04:01:52.676 650:link-prediction        INFO     eval_f1 = 0.4775
2023-06-05 04:01:52.676 650:link-prediction        INFO     eval_mcc = 0.2371
2023-06-05 04:01:52.676 650:link-prediction        INFO     eval_precision = 0.7009
2023-06-05 04:01:52.676 650:link-prediction        INFO     eval_recall = 0.3621
2023-06-05 04:01:52.676 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:01:55.425 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:01:55.426 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:01:55.426 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:02:04.553 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:02:04.553 650:link-prediction        INFO     eval_acc = 0.6382
2023-06-05 04:02:04.553 650:link-prediction        INFO     eval_f1 = 0.6141
2023-06-05 04:02:04.554 650:link-prediction        INFO     eval_mcc = 0.2785
2023-06-05 04:02:04.554 650:link-prediction        INFO     eval_precision = 0.6579
2023-06-05 04:02:04.554 650:link-prediction        INFO     eval_recall = 0.5758
2023-06-05 04:02:04.554 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:02:07.315 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:02:07.315 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:02:07.315 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:02:16.536 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:02:16.536 650:link-prediction        INFO     eval_acc = 0.6473
2023-06-05 04:02:16.536 650:link-prediction        INFO     eval_f1 = 0.6428
2023-06-05 04:02:16.536 650:link-prediction        INFO     eval_mcc = 0.2947
2023-06-05 04:02:16.536 650:link-prediction        INFO     eval_precision = 0.6511
2023-06-05 04:02:16.536 650:link-prediction        INFO     eval_recall = 0.6347
2023-06-05 04:02:16.536 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:02:19.306 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:02:19.306 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:02:19.307 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:02:28.454 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:02:28.454 650:link-prediction        INFO     eval_acc = 0.6378
2023-06-05 04:02:28.455 650:link-prediction        INFO     eval_f1 = 0.6024
2023-06-05 04:02:28.455 650:link-prediction        INFO     eval_mcc = 0.28
2023-06-05 04:02:28.455 650:link-prediction        INFO     eval_precision = 0.6675
2023-06-05 04:02:28.455 650:link-prediction        INFO     eval_recall = 0.5489
2023-06-05 04:02:28.455 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:02:31.206 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:02:31.206 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:02:31.206 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:02:40.401 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:02:40.401 650:link-prediction        INFO     eval_acc = 0.6477
2023-06-05 04:02:40.401 650:link-prediction        INFO     eval_f1 = 0.6457
2023-06-05 04:02:40.401 650:link-prediction        INFO     eval_mcc = 0.2955
2023-06-05 04:02:40.401 650:link-prediction        INFO     eval_precision = 0.6494
2023-06-05 04:02:40.402 650:link-prediction        INFO     eval_recall = 0.6421
2023-06-05 04:02:40.402 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:02:43.193 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:02:43.193 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:02:43.193 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:02:52.378 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:02:52.378 650:link-prediction        INFO     eval_acc = 0.6511
2023-06-05 04:02:52.378 650:link-prediction        INFO     eval_f1 = 0.6587
2023-06-05 04:02:52.378 650:link-prediction        INFO     eval_mcc = 0.3024
2023-06-05 04:02:52.378 650:link-prediction        INFO     eval_precision = 0.6446
2023-06-05 04:02:52.378 650:link-prediction        INFO     eval_recall = 0.6736
2023-06-05 04:02:52.378 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:02:52.379 565:link-prediction        INFO     ********************
2023-06-05 04:02:52.379 566:link-prediction        INFO     Best MCC:0.3024
2023-06-05 04:02:52.379 567:link-prediction        INFO     ********************
2023-06-05 04:02:52.379 582:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_unixcodermodels/1/cfg_9/checkpoint-best-mcc/model.bin
2023-06-05 04:02:55.127 601:link-prediction        INFO   ***** Running evaluation *****
2023-06-05 04:02:55.127 602:link-prediction        INFO     Num examples = 16450
2023-06-05 04:02:55.127 603:link-prediction        INFO     Batch size = 32
2023-06-05 04:03:04.360 648:link-prediction        INFO   ***** Eval results *****
2023-06-05 04:03:04.360 650:link-prediction        INFO     eval_acc = 0.6491
2023-06-05 04:03:04.360 650:link-prediction        INFO     eval_f1 = 0.6512
2023-06-05 04:03:04.360 650:link-prediction        INFO     eval_mcc = 0.2983
2023-06-05 04:03:04.360 650:link-prediction        INFO     eval_precision = 0.6473
2023-06-05 04:03:04.360 650:link-prediction        INFO     eval_recall = 0.6552
2023-06-05 04:03:04.361 650:link-prediction        INFO     eval_threshold = 0.5
2023-06-05 04:03:04.489 671:link-prediction        INFO   ***** Running Test *****
2023-06-05 04:03:04.489 672:link-prediction        INFO     Num examples = 15388
2023-06-05 04:03:04.490 673:link-prediction        INFO     Batch size = 32
2023-06-05 04:03:13.060 714:link-prediction        INFO   ***** Test results *****
2023-06-05 04:03:13.060 716:link-prediction        INFO     eval_acc = 0.6551
2023-06-05 04:03:13.060 716:link-prediction        INFO     eval_f1 = 0.666
2023-06-05 04:03:13.060 716:link-prediction        INFO     eval_mcc = 0.3109
2023-06-05 04:03:13.060 716:link-prediction        INFO     eval_precision = 0.6457
2023-06-05 04:03:13.061 716:link-prediction        INFO     eval_recall = 0.6875
2023-06-05 04:03:13.061 716:link-prediction        INFO     eval_threshold = 0.5
