2023-05-14 18:25:17.445 933:link-prediction        DEBUG  main message
2023-05-14 18:28:26.383 647:link-prediction        INFO     eval_f1 = 0.6132
2023-05-14 18:28:26.384 647:link-prediction        INFO     eval_mcc = 0.2833
2023-05-14 18:28:26.384 647:link-prediction        INFO     eval_precision = 0.6631
2023-05-14 18:28:26.384 647:link-prediction        INFO     eval_recall = 0.5702
2023-05-14 18:28:26.384 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:28:29.055 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:28:29.055 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:28:29.055 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:28:38.045 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:28:38.046 647:link-prediction        INFO     eval_acc = 0.6468
2023-05-14 18:28:38.046 647:link-prediction        INFO     eval_f1 = 0.6319
2023-05-14 18:28:38.046 647:link-prediction        INFO     eval_mcc = 0.2946
2023-05-14 18:28:38.046 647:link-prediction        INFO     eval_precision = 0.6598
2023-05-14 18:28:38.046 647:link-prediction        INFO     eval_recall = 0.6062
2023-05-14 18:28:38.046 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:28:40.732 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:28:40.732 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:28:40.732 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:28:49.806 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:28:49.806 647:link-prediction        INFO     eval_acc = 0.6594
2023-05-14 18:28:49.806 647:link-prediction        INFO     eval_f1 = 0.6632
2023-05-14 18:28:49.806 647:link-prediction        INFO     eval_mcc = 0.3189
2023-05-14 18:28:49.806 647:link-prediction        INFO     eval_precision = 0.6558
2023-05-14 18:28:49.806 647:link-prediction        INFO     eval_recall = 0.6708
2023-05-14 18:28:49.807 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:28:52.483 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:28:52.484 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:28:52.484 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:29:01.492 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:29:01.493 647:link-prediction        INFO     eval_acc = 0.6274
2023-05-14 18:29:01.493 647:link-prediction        INFO     eval_f1 = 0.5776
2023-05-14 18:29:01.493 647:link-prediction        INFO     eval_mcc = 0.2621
2023-05-14 18:29:01.493 647:link-prediction        INFO     eval_precision = 0.6666
2023-05-14 18:29:01.493 647:link-prediction        INFO     eval_recall = 0.5097
2023-05-14 18:29:01.493 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:29:04.202 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:29:04.202 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:29:04.202 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:29:13.278 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:29:13.278 647:link-prediction        INFO     eval_acc = 0.6576
2023-05-14 18:29:13.278 647:link-prediction        INFO     eval_f1 = 0.6863
2023-05-14 18:29:13.278 647:link-prediction        INFO     eval_mcc = 0.3207
2023-05-14 18:29:13.278 647:link-prediction        INFO     eval_precision = 0.6332
2023-05-14 18:29:13.278 647:link-prediction        INFO     eval_recall = 0.7492
2023-05-14 18:29:13.278 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:29:15.961 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:29:15.961 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:29:15.961 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:29:24.988 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:29:24.988 647:link-prediction        INFO     eval_acc = 0.6587
2023-05-14 18:29:24.989 647:link-prediction        INFO     eval_f1 = 0.6648
2023-05-14 18:29:24.989 647:link-prediction        INFO     eval_mcc = 0.3177
2023-05-14 18:29:24.989 647:link-prediction        INFO     eval_precision = 0.6531
2023-05-14 18:29:24.989 647:link-prediction        INFO     eval_recall = 0.677
2023-05-14 18:29:24.989 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:29:27.676 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-14 18:29:27.677 599:link-prediction        INFO     Num examples = 16450
2023-05-14 18:29:27.677 600:link-prediction        INFO     Batch size = 32
2023-05-14 18:29:36.753 645:link-prediction        INFO   ***** Eval results *****
2023-05-14 18:29:36.753 647:link-prediction        INFO     eval_acc = 0.6579
2023-05-14 18:29:36.753 647:link-prediction        INFO     eval_f1 = 0.6604
2023-05-14 18:29:36.753 647:link-prediction        INFO     eval_mcc = 0.3158
2023-05-14 18:29:36.753 647:link-prediction        INFO     eval_precision = 0.6555
2023-05-14 18:29:36.753 647:link-prediction        INFO     eval_recall = 0.6654
2023-05-14 18:29:36.753 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-14 18:29:36.881 668:link-prediction        INFO   ***** Running Test *****
2023-05-14 18:29:36.882 669:link-prediction        INFO     Num examples = 15388
2023-05-14 18:29:36.882 670:link-prediction        INFO     Batch size = 32
2023-05-14 18:29:45.271 711:link-prediction        INFO   ***** Test results *****
2023-05-14 18:29:45.271 713:link-prediction        INFO     eval_acc = 0.6671
2023-05-14 18:29:45.271 713:link-prediction        INFO     eval_f1 = 0.6966
2023-05-14 18:29:45.271 713:link-prediction        INFO     eval_mcc = 0.3408
2023-05-14 18:29:45.271 713:link-prediction        INFO     eval_precision = 0.64
2023-05-14 18:29:45.271 713:link-prediction        INFO     eval_recall = 0.7642
2023-05-14 18:29:45.271 713:link-prediction        INFO     eval_threshold = 0.5
