2022-10-19 16:14:00.094 1013:link-prediction        DEBUG  main message
2022-10-19 16:15:10.680 420:link-prediction        INFO   idx: s806798021_main
2022-10-19 16:15:10.680 421:link-prediction        INFO   label: 0
2022-10-19 16:15:10.680 422:link-prediction        INFO   input_tokens_1: ['A', '[', 'i', ']']
2022-10-19 16:15:10.680 430:link-prediction        INFO   input_ids_1: 79 83
2022-10-19 16:15:10.680 437:link-prediction        INFO   input_tokens_reverse_1: ĠA Ġ[ Ġi Ġ]
2022-10-19 16:15:10.680 447:link-prediction        INFO   input_tokens_2: ['in']
2022-10-19 16:15:10.681 455:link-prediction        INFO   input_ids_2: 16 17
2022-10-19 16:15:10.681 462:link-prediction        INFO   input_tokens_reverse_2: Ġin
2022-10-19 16:15:10.681 419:link-prediction        INFO   *** Example ***
2022-10-19 16:15:10.681 420:link-prediction        INFO   idx: s386252814_main
2022-10-19 16:15:10.681 421:link-prediction        INFO   label: 1
2022-10-19 16:15:10.681 422:link-prediction        INFO   input_tokens_1: ['sc', '.', 'next', 'Int', '()']
2022-10-19 16:15:10.681 430:link-prediction        INFO   input_ids_1: 29 35
2022-10-19 16:15:10.681 437:link-prediction        INFO   input_tokens_reverse_1: Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:15:10.681 447:link-prediction        INFO   input_tokens_2: ['A', '_=', '_sc', '.', 'next', 'Int', '()']
2022-10-19 16:15:10.681 455:link-prediction        INFO   input_ids_2: 27 35
2022-10-19 16:15:10.681 462:link-prediction        INFO   input_tokens_reverse_2: ĠA Ġ= Ġsc Ġ. Ġnext Int Ġ( Ġ)
2022-10-19 16:15:11.432 571:link-prediction        INFO   ***** Running training *****
2022-10-19 16:15:11.432 572:link-prediction        INFO     Num examples = 32914
2022-10-19 16:15:11.432 573:link-prediction        INFO     Num Epochs = 2
2022-10-19 16:15:11.432 574:link-prediction        INFO     Instantaneous batch size per GPU = 64
2022-10-19 16:15:11.432 578:link-prediction        INFO     Total train batch size = 64
2022-10-19 16:15:11.432 582:link-prediction        INFO     Gradient Accumulation steps = 1
2022-10-19 16:15:11.432 585:link-prediction        INFO     Total optimization steps = 1030
2022-10-19 16:15:14.775 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:15:14.775 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:15:14.775 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:15:22.116 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:15:22.117 749:link-prediction        INFO     eval_acc = 0.6084
2022-10-19 16:15:22.117 749:link-prediction        INFO     eval_f1 = 0.5745
2022-10-19 16:15:22.117 749:link-prediction        INFO     eval_mcc = 0.2196
2022-10-19 16:15:22.118 749:link-prediction        INFO     eval_precision = 0.629
2022-10-19 16:15:22.118 749:link-prediction        INFO     eval_recall = 0.5287
2022-10-19 16:15:22.118 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:15:22.123 642:link-prediction        INFO     ********************
2022-10-19 16:15:22.123 643:link-prediction        INFO     Best f1:0.5745
2022-10-19 16:15:22.124 644:link-prediction        INFO     ********************
2022-10-19 16:15:22.126 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:15:22.126 664:link-prediction        INFO     ********************
2022-10-19 16:15:22.126 665:link-prediction        INFO     Best MCC:0.2196
2022-10-19 16:15:22.126 666:link-prediction        INFO     ********************
2022-10-19 16:15:22.127 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:15:24.470 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:15:24.471 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:15:24.471 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:15:31.772 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:15:31.772 749:link-prediction        INFO     eval_acc = 0.6563
2022-10-19 16:15:31.772 749:link-prediction        INFO     eval_f1 = 0.6589
2022-10-19 16:15:31.772 749:link-prediction        INFO     eval_mcc = 0.3127
2022-10-19 16:15:31.772 749:link-prediction        INFO     eval_precision = 0.6539
2022-10-19 16:15:31.772 749:link-prediction        INFO     eval_recall = 0.664
2022-10-19 16:15:31.772 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:15:31.775 642:link-prediction        INFO     ********************
2022-10-19 16:15:31.775 643:link-prediction        INFO     Best f1:0.6589
2022-10-19 16:15:31.775 644:link-prediction        INFO     ********************
2022-10-19 16:15:31.776 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:15:31.776 664:link-prediction        INFO     ********************
2022-10-19 16:15:31.776 665:link-prediction        INFO     Best MCC:0.3127
2022-10-19 16:15:31.776 666:link-prediction        INFO     ********************
2022-10-19 16:15:31.776 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:15:34.095 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:15:34.095 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:15:34.095 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:15:41.442 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:15:41.442 749:link-prediction        INFO     eval_acc = 0.7051
2022-10-19 16:15:41.443 749:link-prediction        INFO     eval_f1 = 0.6949
2022-10-19 16:15:41.443 749:link-prediction        INFO     eval_mcc = 0.4112
2022-10-19 16:15:41.443 749:link-prediction        INFO     eval_precision = 0.7198
2022-10-19 16:15:41.443 749:link-prediction        INFO     eval_recall = 0.6717
2022-10-19 16:15:41.443 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:15:41.445 642:link-prediction        INFO     ********************
2022-10-19 16:15:41.445 643:link-prediction        INFO     Best f1:0.6949
2022-10-19 16:15:41.445 644:link-prediction        INFO     ********************
2022-10-19 16:15:41.446 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:15:41.446 664:link-prediction        INFO     ********************
2022-10-19 16:15:41.446 665:link-prediction        INFO     Best MCC:0.4112
2022-10-19 16:15:41.446 666:link-prediction        INFO     ********************
2022-10-19 16:15:41.447 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:15:43.780 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:15:43.780 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:15:43.780 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:15:51.161 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:15:51.161 749:link-prediction        INFO     eval_acc = 0.696
2022-10-19 16:15:51.161 749:link-prediction        INFO     eval_f1 = 0.6989
2022-10-19 16:15:51.162 749:link-prediction        INFO     eval_mcc = 0.392
2022-10-19 16:15:51.162 749:link-prediction        INFO     eval_precision = 0.6923
2022-10-19 16:15:51.162 749:link-prediction        INFO     eval_recall = 0.7057
2022-10-19 16:15:51.162 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:15:51.164 642:link-prediction        INFO     ********************
2022-10-19 16:15:51.164 643:link-prediction        INFO     Best f1:0.6989
2022-10-19 16:15:51.164 644:link-prediction        INFO     ********************
2022-10-19 16:15:51.165 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:15:53.506 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:15:53.506 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:15:53.506 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:16:00.728 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:16:00.728 749:link-prediction        INFO     eval_acc = 0.7154
2022-10-19 16:16:00.728 749:link-prediction        INFO     eval_f1 = 0.7271
2022-10-19 16:16:00.728 749:link-prediction        INFO     eval_mcc = 0.4325
2022-10-19 16:16:00.728 749:link-prediction        INFO     eval_precision = 0.6985
2022-10-19 16:16:00.728 749:link-prediction        INFO     eval_recall = 0.7581
2022-10-19 16:16:00.729 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:16:00.731 642:link-prediction        INFO     ********************
2022-10-19 16:16:00.731 643:link-prediction        INFO     Best f1:0.7271
2022-10-19 16:16:00.731 644:link-prediction        INFO     ********************
2022-10-19 16:16:00.732 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:16:00.732 664:link-prediction        INFO     ********************
2022-10-19 16:16:00.732 665:link-prediction        INFO     Best MCC:0.4325
2022-10-19 16:16:00.732 666:link-prediction        INFO     ********************
2022-10-19 16:16:00.733 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:16:03.061 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:16:03.061 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:16:03.062 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:16:10.472 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:16:10.472 749:link-prediction        INFO     eval_acc = 0.6946
2022-10-19 16:16:10.472 749:link-prediction        INFO     eval_f1 = 0.699
2022-10-19 16:16:10.473 749:link-prediction        INFO     eval_mcc = 0.3894
2022-10-19 16:16:10.473 749:link-prediction        INFO     eval_precision = 0.689
2022-10-19 16:16:10.473 749:link-prediction        INFO     eval_recall = 0.7093
2022-10-19 16:16:10.473 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:16:12.845 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:16:12.845 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:16:12.845 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:16:20.257 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:16:20.257 749:link-prediction        INFO     eval_acc = 0.7218
2022-10-19 16:16:20.257 749:link-prediction        INFO     eval_f1 = 0.7381
2022-10-19 16:16:20.257 749:link-prediction        INFO     eval_mcc = 0.4472
2022-10-19 16:16:20.257 749:link-prediction        INFO     eval_precision = 0.6973
2022-10-19 16:16:20.258 749:link-prediction        INFO     eval_recall = 0.7839
2022-10-19 16:16:20.258 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:16:20.260 642:link-prediction        INFO     ********************
2022-10-19 16:16:20.260 643:link-prediction        INFO     Best f1:0.7381
2022-10-19 16:16:20.260 644:link-prediction        INFO     ********************
2022-10-19 16:16:20.261 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:16:20.261 664:link-prediction        INFO     ********************
2022-10-19 16:16:20.261 665:link-prediction        INFO     Best MCC:0.4472
2022-10-19 16:16:20.261 666:link-prediction        INFO     ********************
2022-10-19 16:16:20.262 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:16:22.612 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:16:22.612 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:16:22.612 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:16:30.038 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:16:30.038 749:link-prediction        INFO     eval_acc = 0.7125
2022-10-19 16:16:30.038 749:link-prediction        INFO     eval_f1 = 0.6836
2022-10-19 16:16:30.038 749:link-prediction        INFO     eval_mcc = 0.4323
2022-10-19 16:16:30.038 749:link-prediction        INFO     eval_precision = 0.7601
2022-10-19 16:16:30.038 749:link-prediction        INFO     eval_recall = 0.621
2022-10-19 16:16:30.038 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:16:32.410 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:16:32.410 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:16:32.410 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:16:39.825 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:16:39.825 749:link-prediction        INFO     eval_acc = 0.7223
2022-10-19 16:16:39.825 749:link-prediction        INFO     eval_f1 = 0.7356
2022-10-19 16:16:39.825 749:link-prediction        INFO     eval_mcc = 0.4469
2022-10-19 16:16:39.825 749:link-prediction        INFO     eval_precision = 0.7021
2022-10-19 16:16:39.826 749:link-prediction        INFO     eval_recall = 0.7724
2022-10-19 16:16:39.826 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:16:42.179 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:16:42.179 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:16:42.179 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:16:49.516 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:16:49.517 749:link-prediction        INFO     eval_acc = 0.7231
2022-10-19 16:16:49.517 749:link-prediction        INFO     eval_f1 = 0.7346
2022-10-19 16:16:49.517 749:link-prediction        INFO     eval_mcc = 0.4479
2022-10-19 16:16:49.517 749:link-prediction        INFO     eval_precision = 0.7054
2022-10-19 16:16:49.517 749:link-prediction        INFO     eval_recall = 0.7664
2022-10-19 16:16:49.517 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:16:49.519 664:link-prediction        INFO     ********************
2022-10-19 16:16:49.519 665:link-prediction        INFO     Best MCC:0.4479
2022-10-19 16:16:49.520 666:link-prediction        INFO     ********************
2022-10-19 16:16:49.520 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:16:51.836 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:16:51.836 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:16:51.836 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:16:59.262 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:16:59.262 749:link-prediction        INFO     eval_acc = 0.7242
2022-10-19 16:16:59.263 749:link-prediction        INFO     eval_f1 = 0.7255
2022-10-19 16:16:59.263 749:link-prediction        INFO     eval_mcc = 0.4485
2022-10-19 16:16:59.263 749:link-prediction        INFO     eval_precision = 0.7222
2022-10-19 16:16:59.263 749:link-prediction        INFO     eval_recall = 0.7287
2022-10-19 16:16:59.263 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:16:59.265 664:link-prediction        INFO     ********************
2022-10-19 16:16:59.265 665:link-prediction        INFO     Best MCC:0.4485
2022-10-19 16:16:59.266 666:link-prediction        INFO     ********************
2022-10-19 16:16:59.266 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:17:01.624 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:17:01.624 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:17:01.624 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:17:09.076 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:17:09.076 749:link-prediction        INFO     eval_acc = 0.7188
2022-10-19 16:17:09.076 749:link-prediction        INFO     eval_f1 = 0.7283
2022-10-19 16:17:09.077 749:link-prediction        INFO     eval_mcc = 0.4387
2022-10-19 16:17:09.077 749:link-prediction        INFO     eval_precision = 0.7046
2022-10-19 16:17:09.077 749:link-prediction        INFO     eval_recall = 0.7536
2022-10-19 16:17:09.077 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:17:11.468 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:17:11.469 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:17:11.469 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:17:18.923 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:17:18.923 749:link-prediction        INFO     eval_acc = 0.7333
2022-10-19 16:17:18.923 749:link-prediction        INFO     eval_f1 = 0.737
2022-10-19 16:17:18.923 749:link-prediction        INFO     eval_mcc = 0.4667
2022-10-19 16:17:18.924 749:link-prediction        INFO     eval_precision = 0.7268
2022-10-19 16:17:18.924 749:link-prediction        INFO     eval_recall = 0.7475
2022-10-19 16:17:18.924 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:17:18.926 664:link-prediction        INFO     ********************
2022-10-19 16:17:18.926 665:link-prediction        INFO     Best MCC:0.4667
2022-10-19 16:17:18.926 666:link-prediction        INFO     ********************
2022-10-19 16:17:18.927 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:17:21.298 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:17:21.298 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:17:21.299 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:17:28.755 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:17:28.756 749:link-prediction        INFO     eval_acc = 0.7301
2022-10-19 16:17:28.756 749:link-prediction        INFO     eval_f1 = 0.7443
2022-10-19 16:17:28.756 749:link-prediction        INFO     eval_mcc = 0.463
2022-10-19 16:17:28.756 749:link-prediction        INFO     eval_precision = 0.7071
2022-10-19 16:17:28.756 749:link-prediction        INFO     eval_recall = 0.7856
2022-10-19 16:17:28.756 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:17:28.759 642:link-prediction        INFO     ********************
2022-10-19 16:17:28.759 643:link-prediction        INFO     Best f1:0.7443
2022-10-19 16:17:28.759 644:link-prediction        INFO     ********************
2022-10-19 16:17:28.759 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:17:31.121 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:17:31.121 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:17:31.121 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:17:38.584 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:17:38.584 749:link-prediction        INFO     eval_acc = 0.7419
2022-10-19 16:17:38.584 749:link-prediction        INFO     eval_f1 = 0.7569
2022-10-19 16:17:38.584 749:link-prediction        INFO     eval_mcc = 0.4875
2022-10-19 16:17:38.584 749:link-prediction        INFO     eval_precision = 0.7153
2022-10-19 16:17:38.584 749:link-prediction        INFO     eval_recall = 0.8037
2022-10-19 16:17:38.584 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:17:38.587 642:link-prediction        INFO     ********************
2022-10-19 16:17:38.587 643:link-prediction        INFO     Best f1:0.7569
2022-10-19 16:17:38.587 644:link-prediction        INFO     ********************
2022-10-19 16:17:38.588 659:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-f1/model.bin
2022-10-19 16:17:38.588 664:link-prediction        INFO     ********************
2022-10-19 16:17:38.588 665:link-prediction        INFO     Best MCC:0.4875
2022-10-19 16:17:38.588 666:link-prediction        INFO     ********************
2022-10-19 16:17:38.588 681:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250/plm/graphcodebert_saved_models/3/cfg_9/checkpoint-best-mcc/model.bin
2022-10-19 16:17:40.999 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:17:40.999 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:17:40.999 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:17:48.474 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:17:48.474 749:link-prediction        INFO     eval_acc = 0.7261
2022-10-19 16:17:48.474 749:link-prediction        INFO     eval_f1 = 0.7354
2022-10-19 16:17:48.474 749:link-prediction        INFO     eval_mcc = 0.4534
2022-10-19 16:17:48.474 749:link-prediction        INFO     eval_precision = 0.7113
2022-10-19 16:17:48.475 749:link-prediction        INFO     eval_recall = 0.7612
2022-10-19 16:17:48.475 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:17:50.824 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:17:50.824 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:17:50.825 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:17:58.207 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:17:58.207 749:link-prediction        INFO     eval_acc = 0.7239
2022-10-19 16:17:58.207 749:link-prediction        INFO     eval_f1 = 0.7291
2022-10-19 16:17:58.208 749:link-prediction        INFO     eval_mcc = 0.4481
2022-10-19 16:17:58.208 749:link-prediction        INFO     eval_precision = 0.7155
2022-10-19 16:17:58.208 749:link-prediction        INFO     eval_recall = 0.7433
2022-10-19 16:17:58.208 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:18:00.567 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:18:00.568 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:18:00.568 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:18:07.838 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:18:07.838 749:link-prediction        INFO     eval_acc = 0.741
2022-10-19 16:18:07.839 749:link-prediction        INFO     eval_f1 = 0.7492
2022-10-19 16:18:07.839 749:link-prediction        INFO     eval_mcc = 0.4831
2022-10-19 16:18:07.839 749:link-prediction        INFO     eval_precision = 0.7264
2022-10-19 16:18:07.839 749:link-prediction        INFO     eval_recall = 0.7735
2022-10-19 16:18:07.839 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:18:10.203 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:18:10.204 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:18:10.204 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:18:17.453 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:18:17.454 749:link-prediction        INFO     eval_acc = 0.7352
2022-10-19 16:18:17.454 749:link-prediction        INFO     eval_f1 = 0.7327
2022-10-19 16:18:17.454 749:link-prediction        INFO     eval_mcc = 0.4705
2022-10-19 16:18:17.454 749:link-prediction        INFO     eval_precision = 0.7397
2022-10-19 16:18:17.454 749:link-prediction        INFO     eval_recall = 0.7258
2022-10-19 16:18:17.454 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:18:19.807 700:link-prediction        INFO   ***** Running evaluation *****
2022-10-19 16:18:19.807 701:link-prediction        INFO     Num examples = 10940
2022-10-19 16:18:19.808 702:link-prediction        INFO     Batch size = 32
2022-10-19 16:18:27.083 747:link-prediction        INFO   ***** Eval results *****
2022-10-19 16:18:27.083 749:link-prediction        INFO     eval_acc = 0.7343
2022-10-19 16:18:27.083 749:link-prediction        INFO     eval_f1 = 0.7392
2022-10-19 16:18:27.083 749:link-prediction        INFO     eval_mcc = 0.4689
2022-10-19 16:18:27.083 749:link-prediction        INFO     eval_precision = 0.7258
2022-10-19 16:18:27.084 749:link-prediction        INFO     eval_recall = 0.753
2022-10-19 16:18:27.084 749:link-prediction        INFO     eval_threshold = 0.5
2022-10-19 16:18:27.527 769:link-prediction        INFO   ***** Running Test *****
2022-10-19 16:18:27.527 770:link-prediction        INFO     Num examples = 10840
2022-10-19 16:18:27.527 771:link-prediction        INFO     Batch size = 32
2022-10-19 16:18:34.614 812:link-prediction        INFO   ***** Test results *****
2022-10-19 16:18:34.615 814:link-prediction        INFO     eval_acc = 0.7441
2022-10-19 16:18:34.615 814:link-prediction        INFO     eval_f1 = 0.7573
2022-10-19 16:18:34.615 814:link-prediction        INFO     eval_mcc = 0.4911
2022-10-19 16:18:34.615 814:link-prediction        INFO     eval_precision = 0.7201
2022-10-19 16:18:34.615 814:link-prediction        INFO     eval_recall = 0.7987
2022-10-19 16:18:34.615 814:link-prediction        INFO     eval_threshold = 0.5
