2023-05-20 09:15:25.819 933:link-prediction        DEBUG  main message
2023-05-20 09:18:00.741 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:18:00.742 562:link-prediction        INFO     ********************
2023-05-20 09:18:00.742 563:link-prediction        INFO     Best MCC:0.7416
2023-05-20 09:18:00.742 564:link-prediction        INFO     ********************
2023-05-20 09:18:00.744 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:18:03.212 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:18:03.213 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:18:03.213 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:18:10.661 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:18:10.661 647:link-prediction        INFO     eval_acc = 0.86
2023-05-20 09:18:10.661 647:link-prediction        INFO     eval_f1 = 0.8742
2023-05-20 09:18:10.662 647:link-prediction        INFO     eval_mcc = 0.7392
2023-05-20 09:18:10.662 647:link-prediction        INFO     eval_precision = 0.7934
2023-05-20 09:18:10.662 647:link-prediction        INFO     eval_recall = 0.9734
2023-05-20 09:18:10.662 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:18:13.029 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:18:13.029 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:18:13.029 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:18:20.460 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:18:20.460 647:link-prediction        INFO     eval_acc = 0.8562
2023-05-20 09:18:20.460 647:link-prediction        INFO     eval_f1 = 0.8684
2023-05-20 09:18:20.460 647:link-prediction        INFO     eval_mcc = 0.7249
2023-05-20 09:18:20.461 647:link-prediction        INFO     eval_precision = 0.8006
2023-05-20 09:18:20.461 647:link-prediction        INFO     eval_recall = 0.9487
2023-05-20 09:18:20.461 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:18:22.996 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:18:22.996 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:18:22.996 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:18:30.707 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:18:30.707 647:link-prediction        INFO     eval_acc = 0.8593
2023-05-20 09:18:30.707 647:link-prediction        INFO     eval_f1 = 0.8707
2023-05-20 09:18:30.708 647:link-prediction        INFO     eval_mcc = 0.7299
2023-05-20 09:18:30.708 647:link-prediction        INFO     eval_precision = 0.8055
2023-05-20 09:18:30.708 647:link-prediction        INFO     eval_recall = 0.9472
2023-05-20 09:18:30.708 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:18:33.075 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:18:33.075 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:18:33.075 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:18:40.561 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:18:40.562 647:link-prediction        INFO     eval_acc = 0.8634
2023-05-20 09:18:40.562 647:link-prediction        INFO     eval_f1 = 0.8748
2023-05-20 09:18:40.562 647:link-prediction        INFO     eval_mcc = 0.7391
2023-05-20 09:18:40.562 647:link-prediction        INFO     eval_precision = 0.8075
2023-05-20 09:18:40.562 647:link-prediction        INFO     eval_recall = 0.9543
2023-05-20 09:18:40.563 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:18:43.039 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:18:43.040 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:18:43.040 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:18:51.070 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:18:51.071 647:link-prediction        INFO     eval_acc = 0.8602
2023-05-20 09:18:51.071 647:link-prediction        INFO     eval_f1 = 0.8725
2023-05-20 09:18:51.071 647:link-prediction        INFO     eval_mcc = 0.7341
2023-05-20 09:18:51.072 647:link-prediction        INFO     eval_precision = 0.8022
2023-05-20 09:18:51.072 647:link-prediction        INFO     eval_recall = 0.9562
2023-05-20 09:18:51.072 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:18:53.685 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:18:53.685 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:18:53.686 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:19:01.161 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:19:01.162 647:link-prediction        INFO     eval_acc = 0.8588
2023-05-20 09:19:01.162 647:link-prediction        INFO     eval_f1 = 0.8681
2023-05-20 09:19:01.162 647:link-prediction        INFO     eval_mcc = 0.7249
2023-05-20 09:19:01.162 647:link-prediction        INFO     eval_precision = 0.8143
2023-05-20 09:19:01.162 647:link-prediction        INFO     eval_recall = 0.9296
2023-05-20 09:19:01.162 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:19:03.648 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:19:03.648 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:19:03.648 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:19:11.261 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:19:11.262 647:link-prediction        INFO     eval_acc = 0.8655
2023-05-20 09:19:11.262 647:link-prediction        INFO     eval_f1 = 0.8776
2023-05-20 09:19:11.262 647:link-prediction        INFO     eval_mcc = 0.7456
2023-05-20 09:19:11.263 647:link-prediction        INFO     eval_precision = 0.8054
2023-05-20 09:19:11.263 647:link-prediction        INFO     eval_recall = 0.964
2023-05-20 09:19:11.263 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:19:11.263 540:link-prediction        INFO     ********************
2023-05-20 09:19:11.263 541:link-prediction        INFO     Best f1:0.8776
2023-05-20 09:19:11.263 542:link-prediction        INFO     ********************
2023-05-20 09:19:11.267 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-f1/model.bin
2023-05-20 09:19:11.268 562:link-prediction        INFO     ********************
2023-05-20 09:19:11.268 563:link-prediction        INFO     Best MCC:0.7456
2023-05-20 09:19:11.268 564:link-prediction        INFO     ********************
2023-05-20 09:19:11.270 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:19:13.836 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-20 09:19:13.836 599:link-prediction        INFO     Num examples = 8492
2023-05-20 09:19:13.836 600:link-prediction        INFO     Batch size = 32
2023-05-20 09:19:21.228 645:link-prediction        INFO   ***** Eval results *****
2023-05-20 09:19:21.228 647:link-prediction        INFO     eval_acc = 0.8652
2023-05-20 09:19:21.228 647:link-prediction        INFO     eval_f1 = 0.8776
2023-05-20 09:19:21.229 647:link-prediction        INFO     eval_mcc = 0.7458
2023-05-20 09:19:21.229 647:link-prediction        INFO     eval_precision = 0.8037
2023-05-20 09:19:21.229 647:link-prediction        INFO     eval_recall = 0.9663
2023-05-20 09:19:21.229 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-20 09:19:21.229 562:link-prediction        INFO     ********************
2023-05-20 09:19:21.229 563:link-prediction        INFO     Best MCC:0.7458
2023-05-20 09:19:21.229 564:link-prediction        INFO     ********************
2023-05-20 09:19:21.232 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/poj/plm/saved_codet5models/2/cdg_layer_2/checkpoint-best-mcc/model.bin
2023-05-20 09:19:22.011 668:link-prediction        INFO   ***** Running Test *****
2023-05-20 09:19:22.011 669:link-prediction        INFO     Num examples = 7842
2023-05-20 09:19:22.011 670:link-prediction        INFO     Batch size = 32
2023-05-20 09:19:28.721 711:link-prediction        INFO   ***** Test results *****
2023-05-20 09:19:28.722 713:link-prediction        INFO     eval_acc = 0.8659
2023-05-20 09:19:28.722 713:link-prediction        INFO     eval_f1 = 0.8791
2023-05-20 09:19:28.722 713:link-prediction        INFO     eval_mcc = 0.7498
2023-05-20 09:19:28.722 713:link-prediction        INFO     eval_precision = 0.8003
2023-05-20 09:19:28.723 713:link-prediction        INFO     eval_recall = 0.975
2023-05-20 09:19:28.723 713:link-prediction        INFO     eval_threshold = 0.5
