2023-05-13 11:55:10.853 933:link-prediction        DEBUG  main message
2023-05-13 11:57:37.217 647:link-prediction        INFO     eval_precision = 0.7186
2023-05-13 11:57:37.217 647:link-prediction        INFO     eval_recall = 0.738
2023-05-13 11:57:37.217 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:57:37.219 540:link-prediction        INFO     ********************
2023-05-13 11:57:37.220 541:link-prediction        INFO     Best f1:0.7282
2023-05-13 11:57:37.220 542:link-prediction        INFO     ********************
2023-05-13 11:57:37.220 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 11:57:37.220 562:link-prediction        INFO     ********************
2023-05-13 11:57:37.221 563:link-prediction        INFO     Best MCC:0.4492
2023-05-13 11:57:37.221 564:link-prediction        INFO     ********************
2023-05-13 11:57:37.221 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:57:39.084 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:57:39.084 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:57:39.084 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:57:45.042 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:57:45.042 647:link-prediction        INFO     eval_acc = 0.7249
2023-05-13 11:57:45.043 647:link-prediction        INFO     eval_f1 = 0.7238
2023-05-13 11:57:45.043 647:link-prediction        INFO     eval_mcc = 0.4497
2023-05-13 11:57:45.043 647:link-prediction        INFO     eval_precision = 0.7266
2023-05-13 11:57:45.043 647:link-prediction        INFO     eval_recall = 0.721
2023-05-13 11:57:45.043 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:57:45.045 562:link-prediction        INFO     ********************
2023-05-13 11:57:45.045 563:link-prediction        INFO     Best MCC:0.4497
2023-05-13 11:57:45.045 564:link-prediction        INFO     ********************
2023-05-13 11:57:45.046 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:57:46.914 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:57:46.914 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:57:46.914 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:57:52.930 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:57:52.930 647:link-prediction        INFO     eval_acc = 0.7326
2023-05-13 11:57:52.931 647:link-prediction        INFO     eval_f1 = 0.7337
2023-05-13 11:57:52.931 647:link-prediction        INFO     eval_mcc = 0.4653
2023-05-13 11:57:52.931 647:link-prediction        INFO     eval_precision = 0.7308
2023-05-13 11:57:52.931 647:link-prediction        INFO     eval_recall = 0.7366
2023-05-13 11:57:52.931 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:57:52.933 540:link-prediction        INFO     ********************
2023-05-13 11:57:52.933 541:link-prediction        INFO     Best f1:0.7337
2023-05-13 11:57:52.933 542:link-prediction        INFO     ********************
2023-05-13 11:57:52.934 557:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-f1/model.bin
2023-05-13 11:57:52.934 562:link-prediction        INFO     ********************
2023-05-13 11:57:52.934 563:link-prediction        INFO     Best MCC:0.4653
2023-05-13 11:57:52.934 564:link-prediction        INFO     ********************
2023-05-13 11:57:52.935 579:link-prediction        INFO   Saving model checkpoint to ../link_prediction/java250_res/plm/saved_unixcodermodels/1/cfg_3/checkpoint-best-mcc/model.bin
2023-05-13 11:57:54.813 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:57:54.813 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:57:54.813 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:58:00.783 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:58:00.784 647:link-prediction        INFO     eval_acc = 0.7189
2023-05-13 11:58:00.784 647:link-prediction        INFO     eval_f1 = 0.7203
2023-05-13 11:58:00.784 647:link-prediction        INFO     eval_mcc = 0.4379
2023-05-13 11:58:00.784 647:link-prediction        INFO     eval_precision = 0.7168
2023-05-13 11:58:00.784 647:link-prediction        INFO     eval_recall = 0.7238
2023-05-13 11:58:00.784 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:58:02.656 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:58:02.657 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:58:02.657 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:58:08.679 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:58:08.679 647:link-prediction        INFO     eval_acc = 0.725
2023-05-13 11:58:08.679 647:link-prediction        INFO     eval_f1 = 0.7166
2023-05-13 11:58:08.679 647:link-prediction        INFO     eval_mcc = 0.4509
2023-05-13 11:58:08.679 647:link-prediction        INFO     eval_precision = 0.7393
2023-05-13 11:58:08.679 647:link-prediction        INFO     eval_recall = 0.6952
2023-05-13 11:58:08.680 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:58:10.551 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:58:10.552 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:58:10.552 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:58:16.536 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:58:16.537 647:link-prediction        INFO     eval_acc = 0.7213
2023-05-13 11:58:16.537 647:link-prediction        INFO     eval_f1 = 0.713
2023-05-13 11:58:16.537 647:link-prediction        INFO     eval_mcc = 0.4433
2023-05-13 11:58:16.537 647:link-prediction        INFO     eval_precision = 0.7348
2023-05-13 11:58:16.537 647:link-prediction        INFO     eval_recall = 0.6925
2023-05-13 11:58:16.537 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:58:18.422 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:58:18.423 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:58:18.423 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:58:24.449 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:58:24.449 647:link-prediction        INFO     eval_acc = 0.7218
2023-05-13 11:58:24.449 647:link-prediction        INFO     eval_f1 = 0.7184
2023-05-13 11:58:24.450 647:link-prediction        INFO     eval_mcc = 0.4436
2023-05-13 11:58:24.450 647:link-prediction        INFO     eval_precision = 0.7272
2023-05-13 11:58:24.450 647:link-prediction        INFO     eval_recall = 0.7097
2023-05-13 11:58:24.450 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:58:26.327 598:link-prediction        INFO   ***** Running evaluation *****
2023-05-13 11:58:26.327 599:link-prediction        INFO     Num examples = 10940
2023-05-13 11:58:26.327 600:link-prediction        INFO     Batch size = 32
2023-05-13 11:58:32.319 645:link-prediction        INFO   ***** Eval results *****
2023-05-13 11:58:32.319 647:link-prediction        INFO     eval_acc = 0.7221
2023-05-13 11:58:32.319 647:link-prediction        INFO     eval_f1 = 0.7174
2023-05-13 11:58:32.319 647:link-prediction        INFO     eval_mcc = 0.4445
2023-05-13 11:58:32.319 647:link-prediction        INFO     eval_precision = 0.7298
2023-05-13 11:58:32.319 647:link-prediction        INFO     eval_recall = 0.7055
2023-05-13 11:58:32.319 647:link-prediction        INFO     eval_threshold = 0.5
2023-05-13 11:58:32.670 668:link-prediction        INFO   ***** Running Test *****
2023-05-13 11:58:32.670 669:link-prediction        INFO     Num examples = 10840
2023-05-13 11:58:32.670 670:link-prediction        INFO     Batch size = 32
2023-05-13 11:58:38.593 711:link-prediction        INFO   ***** Test results *****
2023-05-13 11:58:38.593 713:link-prediction        INFO     eval_acc = 0.7363
2023-05-13 11:58:38.593 713:link-prediction        INFO     eval_f1 = 0.7365
2023-05-13 11:58:38.594 713:link-prediction        INFO     eval_mcc = 0.4727
2023-05-13 11:58:38.594 713:link-prediction        INFO     eval_precision = 0.736
2023-05-13 11:58:38.594 713:link-prediction        INFO     eval_recall = 0.7371
2023-05-13 11:58:38.594 713:link-prediction        INFO     eval_threshold = 0.5
